# Self Collision MLP Test Case (FP32 Bits) - Sample 11800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3c6116,bf330fcf,3f27cea1,c0035580,3ed0f7c1,3fbd5447,3f1ed86c,bf2bd538,bf24d060,3f1c0bab,bf62eacb,3ecb36de,3f7eece1,3f14d8d7,3f3dc2f7,3f43e37d,3f4af15b,beed0514,3f6af8e8,3dbb75f5,3f5047ae

# OUTPUT - 1 values
3df96849

# JACOBIAN - 1 x 7
be21939b,3e87bbf5,3cd80cdb,bc7cf34a,bb9d703a,bab6e631,399c1e46
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becea39b,3f3dd5ab,3c4245b0,3e035c82,bd5a0c0d,bcfb4e09,3b8ac2b1
bf1e58e7,3f45b38f,3e14538c,3dc21892,bd5261f4,bd0dd973,3a0f4385
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be750e0e,3f4379f1,be3c9772,3f6e981f,3bbe53c0,bd9e4131,3bbf095f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb3a95a,3f2f887a,bb0f6520,3ea7f79d,bc79b3e8,3d19b6b3,3b90b8b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8d368c,3fef8484,3f27d99c,3df295ae,3e073c42,bd646b62,bbd3c272
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf07be35,3f54d399,3e662b9b,3d1cef62,bd0b6854,3cd0be78,3b4a606b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c011e191,403bf89f,3eefcfa0,bf8dbe49,be5050ad,bd03937b,3b14e439
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8d5308,3f6d8053,3ed05dc0,3f3fc732,3d1bd0b4,be1ff5ac,3b48adb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf87a1a8,3ff9eba2,bedf054e,bef61098,be9b8156,bae35960,3b1a20df
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf03d2b8,3f29b975,3e5ecd6e,3dcaf635,3a953dc4,bd1f93d6,3a27870d
c0108190,405c290f,bf43e0db,bf4b2189,bdcd3159,bdf9bf15,3bde70cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5d4ed7,3f4ee027,be0a9b05,3e227de5,bd561a41,bca6beaf,3b6061d6
bfb19c37,4033d124,bea7a05d,bf2b5920,bd7f2a69,3d925a65,3b1a8c45
bf06eebc,3f442609,3d99f105,3dad266b,bd46d176,bc5dd104,3b32c6f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5dbb39,3fcd067b,3e82b090,bd2da3c8,bb8f5ac0,3d962bca,3ab0252a
bf03e213,3f3a8f8d,3bab3c90,3e8410cb,3cf88ea6,3b5d9b20,3b1e2df9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf56577a,3fa61366,3ec9c302,3cfc11b0,bc7606e8,bd81a7bd,3be33396
bf306219,3f861c55,3e558d20,3e239477,bcd39fe0,3c873e4e,3b214770
bdcaab7f,3f4e015d,bec00e19,3e3cca9d,bc004568,bd2ea324,3c0964ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebde8ce,3f1bf7db,3b443b90,3d984d7e,bd6f0ede,bc95216e,3ab24c63
bf14a606,3f519f81,3e50125c,3e39684d,bc9667c8,bd0bae06,3a924093
bf838dd0,3fd3dde0,3ecd1475,3cbc5dce,bdae6488,bd8bee58,3b92e3cf
bedf08c2,3f236214,3e07e8de,3dc61f1d,bcaf70ee,3cef1d8c,3b50345c
bf560457,3fc92e46,3f0b3375,3f1c506d,3d9d34ff,ba9efe40,bc05f1da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

