# Self Collision MLP Test Case (FP32 Bits) - Sample 11800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3d21c9,bf332f62,3f28860e,c00340de,3ed1e84d,3fbd4301,3f1ecfb7,bf2c63de,bf24e888,3f1c9cec,bf6310f4,3ecc1391,3f7ee9b5,3f14d1c2,3f3d4169,3f43cf28,3f4a8158,beec72b8,3f6ac912,3dbc892b,3f504cbd

# OUTPUT - 1 values
3dfa2ecb

# JACOBIAN - 1 x 7
be0ef81c,3e6b6bb1,3caa2c24,bc68c76f,bb815067,ba47a156,399aa25c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becec219,3f3e10e6,3c2ac594,3e0244a9,bd5a3ee6,bcfb97a8,3b8ac02b
bf1c7233,3f427edc,3e0ff926,3dc0ff2e,bd518978,bd0cfb25,3a0ee2d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7bd35b,3f465f09,be3a710b,3f6e15f4,3bbf2ac8,bd9eb2a1,3bbf1645
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea95ea0,3f26053a,bc20e830,3ea7fe01,bc6a1d59,3d1c4d96,3b909d5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf81b713,3fd9adcd,3f2095a6,3dfe4348,3e0b0a5f,bd57775e,bbd439a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00e25d,3f47ba56,3e5c9849,3d214cba,bd0737fa,3cd7c832,3b4a184b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00026d8,40194624,3ec5d2b5,bf8b0944,be42919b,bcb72926,3b1211c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf889bf0,3f5b6478,3ec9b546,3f40070e,3d21db62,be1eb5ed,3b4847c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf493f15,3fb5bb9f,bf043b3d,beeb8c70,be94bf29,3c011630,3b1767c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef89469,3f1bb242,3e541fdb,3dcd3298,3b1f8d24,bd1bac56,3a26397f
c0009feb,403d3377,bf57d73b,bf466f0c,bdb51f5d,bde7dd74,3bdd1f54
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be56f78b,3f4bf6c8,be0def13,3e222b66,bd555f6e,bca50919,3b60444d
bf8a0892,400d9535,bed7824c,bf256b48,bd424b1a,3da87afa,3b177397
bf01ca78,3f3a80b2,3d8a5b8c,3dae4dd9,bd434b49,bc532368,3b328402
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf42df61,3fb30550,3e6423d3,bd118f88,3a22a180,3d9daeed,3aae10e4
bef90931,3f2c9585,bbad7430,3e847926,3d0150d3,3b8dffd0,3b1de4e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c800b,3f8d278c,3eb9f169,3d17f81c,bc260da8,bd750517,3be2b928
bf2778ae,3f7b9db9,3e48a9ee,3e24bd11,bcc7d3ac,3c9083b8,3b20db6e
bdec6ac1,3f55f80e,bebe6081,3e3a4a12,bc0a17a4,bd30e241,3c096e65
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb811bd,3f1693b4,bb0f49d0,3d97e098,bd6cbf47,bc926106,3ab1f43e
bf10644a,3f49a701,3e48cff0,3e3940f1,bc8fa418,bd09bee2,3a91ceee
bf5b7baf,3faa21ab,3eb2bc31,3d0c68f2,bd9e3bac,bd80241c,3b920be7
bef57ec1,3f390d59,3e12d7f1,3dbd812a,bcc286bc,3ce2d1e9,3b50939e
bf43007a,3fb72a8a,3f0532c1,3f1d5a5e,3da34c38,3ab39a20,bc0623b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

