# Self Collision MLP Test Case (FP32 Bits) - Sample 11800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf2b3c31,bf32c3e9,3f141d72,c005aa43,3eb9b7da,3fbe5fe7,3f1caffa,bf1ebfc0,bf249645,3f0bfd1b,bf5e7379,3eb5ac1a,3f7f1bb2,3f131607,3f48d5cb,3f441452,3f565591,befd63a2,3f6f57a9,3daacc62,3f5186fe

# OUTPUT - 1 values
3ddfb052

# JACOBIAN - 1 x 7
be28003e,3e9b307c,3ceade5e,3c55a368,3aaa5ced,3c3574f8,b98f7a7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec52fba,3f41aca2,3d26b3bd,3e3aacf4,bd36737c,bc7b5e84,3b7993a4
bf14f0ee,3f542c07,3e05710a,3df227e2,bd3e417d,bd3aa652,3a01025c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be00c758,3f4bf848,be4e8e54,3f93ac7d,3d568162,3d329606,3b49e940
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9caeed,3f2dd853,3d06044a,3ed10078,b9e72500,3d8ae90f,3b7b6a12
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7df180,400957fe,3f366f74,3f21b7dc,3e923b06,3e8368ae,bc789b45
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf02dc4f,3f7c898c,3e43cf74,3df9e5c0,bc31ad88,3d48f16f,3ad3967f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0175762,4061c30a,3ec9046b,bf75f24d,be2fe784,3c82c9e2,bb41fc08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf870160,3f8b2b45,3ee44be5,3f80fe88,3dd59976,bcda8118,ba576c50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9e68e0,402564c5,bf032319,beca3336,be970bc7,bbf14110,bb00adb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befa1f88,3f376a3a,3e728e9e,3e355d3d,3c9dd4e8,bc2267c0,b9afb4a6
c0268096,407b2422,bee1872b,bf114fa4,bd806e2c,bc8eae48,3a0876c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be829474,3f4f2cbc,bdc0542e,3e0046bd,bd88a7b3,bd72dc36,3b89352a
bfc887cd,405e086b,be76d9ad,bea37194,3ca59dec,3e813e32,bbd01911
befc8ccf,3f5b8bde,3d82e5fe,3e1caabf,bd036fe6,3bd0b3c0,3adf1ad4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6a1baf,3feeee72,3e91f672,3e069c0e,3d03ed0c,3e175074,bb0c190b
bf04bb91,3f3d4112,3dcda667,3ebe46f4,3d5f66ad,3d6a4cd0,3a938a9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf508ca1,3fc55256,3eccfb13,3e9097e2,3d3553da,3d847546,3b263eb0
bf2a8b06,3f91d279,3e3fbf8c,3e31d0e3,bccbea03,bc36063c,3b22fb88
bdaccd07,3f501f48,beb8cc6c,3e45d9ec,bc9d547a,bd82a053,3c1072a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebc9aa3,3f237c8e,3d10a773,3ddd4a7d,bd6ad14c,bc931f7e,3a9471f3
bf17e246,3f6bd288,3e846356,3e9f999a,3b92bad0,3ca269d4,ba4ddb9c
bfaaf27c,4005421c,3f02d261,3e2bdeff,bd8ff994,bd1351e5,3a209244
bec3ebc4,3f2fc201,3d9a8206,3d5207dc,bd03f3e5,bcf8522f,3b8b99c6
bf437890,3fecd902,3f2f6948,3fa3ee63,3e87eeff,3ed2c2a5,bc9d5d50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

