# Self Collision MLP Test Case (FP32 Bits) - Sample 11800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3ce19f,bf3328a7,3f28427a,c00348f8,3ed19837,3fbd47b4,3f1ecae7,bf2c3469,bf24e362,3f1c6771,bf6301fb,3ecbca1c,3f7eea92,3f14cdd7,3f3d6c99,3f43d37e,3f4aaaa9,beecac33,3f6ad905,3dbc3e4c,3f504f8a

# OUTPUT - 1 values
3df9e549

# JACOBIAN - 1 x 7
be21cb86,3e87b568,3cd6cdf4,bc7dd474,bb9e1843,bab68623,399bffb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bece94ed,3f3ddcf5,3c3239e4,3e02b71a,bd5a2085,bcfb6ec4,3b8abe03
bf1e37ef,3f45bb90,3e12d3e6,3dc0d612,bd52b1bf,bd0de51a,3a0f1240
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be757f86,3f4378a2,be3c5a0f,3f6e5a02,3bc52640,bd9e4638,3bbf1222
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb37e6d,3f2f8dfd,bb601340,3ea78c18,bc7999cc,3d199b4e,3b90b352
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8d351c,3fef838c,3f2777cd,3df1b5b4,3e06d406,bd641ba6,bbd3d1da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf07c26b,3f54cff8,3e6529c1,3d1ad00c,bd0c2487,3cd0679e,3b4a561b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01234ec,403be8fc,3eeff8ba,bf8dada4,be507c7b,bd03602b,3b14b6c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8d5af2,3f6d7ddb,3ecfa5cf,3f3f8452,3d1af67c,be1ffebf,3b489c1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf882b35,3ff9d1b7,bedef876,bef5e2ff,be9b9671,badb9720,3b1a0871
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf03bc20,3f29c0b8,3e5d7a53,3dc9c0e9,3a8d1ebc,bd1fac05,3a273654
c010c0a7,405c1985,bf449640,bf4b1872,bdcdcd18,bdf9a04b,3bde44dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5d2fc6,3f4ee309,be0b9495,3e220776,bd5667bf,bca6b8f0,3b604ab6
bfb20002,4033c240,bea875e8,bf2b3a7a,bd7fbe7f,3d92865d,3b1a5fdd
bf06e745,3f442e6f,3d97908d,3dac1558,bd4714ce,bc5e2268,3b32aa4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5e0b10,3fccfe71,3e8232a5,bd2f8928,bb924190,3d9637d5,3ab011f3
bf03df5a,3f3a8d5d,3b7b78c0,3e83ad17,3cf7bdb9,3b5c5e40,3b1e290e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf569296,3fa60ba5,3ec95be2,3cf74064,bc766394,bd81a63e,3be336e5
bf3045e5,3f861df3,3e53d100,3e22c46c,bcd4b95b,3c870d1a,3b2120e9
bdcaf2e6,3f4e0ab4,bec0854f,3e3bfe7b,bbfc8e60,bd2e9e96,3c096450
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebdd423,3f1c0073,3ae79900,3d970d87,bd6efb99,bc956591,3ab217f6
bf149f6c,3f51a88c,3e4e9356,3e389532,bc9637f4,bd0bf20d,3a920cb0
bf83a440,3fd3d6f4,3ecc8263,3cb7a61c,bdaedd55,bd8c0e43,3b92d8af
beded3c2,3f23687c,3e067a69,3dc4d5fa,bcb07f12,3cef3364,3b502016
bf55f7e4,3fc92afb,3f0ae0a0,3f1c1fc5,3d9c69f6,ba9906e0,bc05f959
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

