# Self Collision MLP Test Case (FP32 Bits) - Sample 11800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf2b30bf,bf2e5271,3f1788b4,c0048f08,3eb8bc60,3fbe1f67,3f2195c8,bf1eb6c5,bf2128bd,3f0ed6b1,bf609b9f,3eb4c0e7,3f7f10cf,3f171145,3f48dce4,3f46e806,3f547211,bef5a921,3f6f8429,3daed0b3,3f4eacd7

# OUTPUT - 1 values
3deb2dbd

# JACOBIAN - 1 x 7
be112b84,3e85857d,3d0f2fcd,3c0bd3b3,3b0ac6e9,3c674b77,b72319d4
be9780fe,3f5f4904,3e83d2bc,3eb0234b,3cff0576,3de83879,bb4b0f9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beccc9ee,3f3cc3a8,3d5a56ca,3e2c9586,bd3a3aeb,bc5c1454,3b7e9449
bf22ae58,3f441283,3e48a84d,3dd7f5b9,bd4b8be6,bd1a934b,3a2c6b84
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be34ac3d,3f464f28,be15f37b,3f915f7c,3d47f234,3d448204,3b43c0d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb2f9ef,3f2f1be6,3d5af08a,3ec94fb2,bb372da0,3d8d2d3c,3b7656c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf79f636,3ff333d5,3f5491c5,3f1cd7ba,3e917cad,3e8ec641,bc62f64e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf035b00,3f56437b,3e8bd020,3dd59728,bc453480,3d81001d,3b16a2d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0044d82,403f6484,3efa24d4,bf7e2777,be246e97,3d63d49c,39e62200
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf85237a,3f70ebe4,3f0224fb,3f7a8128,3dd49dc7,bc655e00,b82cfa00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6660ab,3fff355b,bed96805,bedf0723,be9055e6,3d0e3c7f,3ad0e1b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0340f2,3f290881,3e8d6858,3e2757d7,3c8fb94a,bb88cd40,b889c4a8
c004c2cb,405fbee3,bf1e6601,bf1e5f7f,bd1bf76e,3a8a3400,3b8ccfc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be700447,3f4d7572,bdebead9,3de7eba1,bd8602b4,bd74fb5c,3b8f52c8
bf99277d,4037ced8,be3f1b7b,beb7b4f5,3d0d3192,3e968867,bb2387a6
bf04d1d1,3f431d07,3e027134,3e0ea896,bd0c0989,3c811bf8,3b0e3ab4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf49af0e,3fcf7c82,3ea5570a,3dd19d5e,3d16b028,3e29745b,ba349b5d
befdcb9d,3f3c0da9,3d98caa9,3eb4bfd7,3d6459a9,3d677f64,3aa3f82e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3fed9d,3fa90fb6,3ef326ae,3e830e15,3d3a5f1d,3da9b68d,3b6f6ac3
bf3569f5,3f85979f,3e869133,3e1e38be,bce3052c,ba0ca640,3b428507
bdcf1281,3f4bc8ea,beb277a6,3e3458bc,bca696ef,bd7ddfee,3c108668
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebfbf6d,3f1a5a34,3d44e46f,3dbf3f14,bd6d4fcb,bc774648,3ab5594b
bf0f7647,3f511ec4,3e8dea83,3e933a04,3bac0a54,3cdc83b0,b913dd20
bf7b6b4c,3fd5b4b6,3eeb21aa,3de90bf3,bd5f75b2,bc691088,3b5cab12
beef2edd,3f211183,3e284055,3d244b70,bd171ce7,bcae0b65,3b8ede40
bf2dc811,3fce522b,3f3ed6af,3fa01a9a,3e88fe20,3edc16a8,bc910e46
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

