# Self Collision MLP Test Case (FP32 Bits) - Sample 11800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf25537f,bf32219b,3f0e2e58,c0063ddc,3eb26a2a,3fbed078,3f1ce8bd,bf1a124d,bf2419d4,3f06fbbc,bf5d4cfc,3eaed367,3f7f2e16,3f134479,3f4c720e,3f447c84,3f598571,bf00b184,3f709d20,3da3c957,3f51665c

# OUTPUT - 1 values
3dd808dc

# JACOBIAN - 1 x 7
be26d927,3e9abff0,3c702188,3b81df14,ba97dd74,3c4855b0,b99641bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becaba4d,3f37627a,bd586f8c,3e07eb60,bda80b49,3bc872f0,3b7dab5f
bf17d15c,3f58ec5e,3dde1edb,3dc39242,bd128aa0,bd56f308,39b68d88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be04fd35,3f47debc,be98d189,3f8deeb9,3ce25608,3d5f0b9e,3b470bd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea74f62,3f2f979f,bd9b59d3,3ead3a6c,bbf133b4,3d8e2ea0,3b6ebeca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7ded54,40045e3c,3f20e3bb,3f16c53c,3e60a0e9,3e96ec6b,bc7431c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0454c2,3f7954c6,3dff7034,3da77826,bcd52bfc,3d6e55f0,3acf75a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c014a0f9,406618a6,3e6d7f36,bf89ec92,be1322fe,bba42faa,bb6199b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8656f6,3f83189f,3ecd4426,3f7e95ca,3d5bc4d2,3b885de0,ba1817b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9bf423,4034115f,bf209530,bf0585b1,be17ef9e,bdcff70c,bb5204a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf007b89,3f2c1440,3e0ff04e,3dfdb048,bcb18fca,3c607c68,b986d140
c0228b1c,407a9e59,beb3cc6a,bf086e3a,bd8a8e7d,bc4f6af0,3a345550
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be89a9d4,3f43da96,be51848f,3d84558b,bddbaa62,bd114fde,3b8b5cd0
bfc3d0b6,40601a44,be86e2ce,beb7b4ca,3cfd39a0,3e7895de,bbd57d4b
beffcb4f,3f580b74,3c7d5c0c,3dfa7bea,bd400c5e,3c6fddec,3addf6fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf668682,3ff0fd42,3e8aeb4f,3df02242,3d1ef64e,3e11f9ff,bb127cf8
bf09593a,3f46b60e,3c26479c,3e9bdb3a,3d904f1c,3d398bda,3a535b61
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5322ce,3fc4b3b9,3e608cc9,3e2fc84f,3c9ea154,3d99789a,3b188e2a
bf2dcb86,3f90d672,3e046a04,3e0a4566,bd123f6b,bb99b2c0,3b1f6cb2
bdc864ff,3f4910ce,bef5d2fd,3e01e1b4,bd5128e4,bd419644,3c0fdbfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec23446,3f238cb0,bcb182b8,3d8ea5fc,bd822747,bc7cf5b6,3a886b73
bf1ac57c,3f5ee768,3e1a4d98,3e81fca8,bd31f30d,3d40cefc,ba359d04
bfa9e408,400517de,3ef6e820,3e19981a,bd9bcdb3,bd010040,3a1ad4b8
beca2f50,3f22edd6,bc1f2678,3bcb04d0,bd97aa01,bba0d60e,3b8f8340
bf40ae93,3fe58e1a,3f34f858,3fa6e54d,3e62ef1d,3edfe100,bc9ad864
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

