# Self Collision MLP Test Case (FP32 Bits) - Sample 11800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3028ba,bf33a898,3f18911c,c0054213,3ebfc403,3fbdf3c5,3f1bfe2b,bf229514,bf25452c,3f0fb1d1,bf5f4092,3ebb5040,3f7f094e,3f12845c,3f45bea8,3f4380fe,3f53de19,befa8e0f,3f6e40ba,3db1883d,3f51ecf5

# OUTPUT - 1 values
3de568cc

# JACOBIAN - 1 x 7
be2f104e,3e9a8e0a,3cfdbff6,3c52b7e4,3a925157,3c39f592,b995cdcc
becdb5d8,3f83d714,3e78be79,3eb90188,3cf13576,3dd2e7ea,bb854872
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becff356,3f4123d8,3d4d7008,3e36ab76,bd3b2c8e,bc6858d0,3b7652ee
bf28c369,3f516cc4,3e416f6c,3df1b83c,bd53fad8,bd268497,39aa8613
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be43302c,3f49bf7c,be16cb00,3f932d2c,3d58e75c,3d406f58,3b42ed60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead3c93,3f2cc759,3d53fe64,3ecea6c4,baf503e0,3d8ec460,3b7653d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8f4f50,40082368,3f4ed2c7,3f22e610,3e8f61ea,3e876916,bc7d2513
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf19aa8b,3f791203,3e84c8e8,3dfbf17c,bc89fd48,3d5d3696,3abc542c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01e40ea,40609106,3ee24fb9,bf740fe9,be334c72,3c9fdf92,bb4b09ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9088b3,3f89c97e,3efcce6e,3f807cec,3dce0176,bcbb94d0,ba7fad00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa9826e,402461f1,bef3958c,bec78c1c,be98cc58,bb8e13a8,bb07128d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf097164,3f35c54f,3e8a1010,3e338b37,3c8641cc,bbe67fa0,b9ec3768
c01b2f66,407c783f,bf2ab714,bf147096,bd536838,bcfa974c,3a6569f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be734746,3f4fde0b,bdf1892b,3df69fa7,bd8982e2,bd76a991,3b89b607
bfcf6366,405d2af8,be78ee82,bea0cfb7,3cada450,3e82093b,bbd2967a
bf1124ef,3f5910f4,3df219ab,3e1cd437,bd14eed3,3c2f2f5c,3ac95cca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf74e51b,3fee01d5,3e9989d1,3e047704,3cffaf0c,3e192200,bb10421f
bf005671,3f3dd184,3d90b6de,3eba8ebb,3d62a8a0,3d64ea40,3a9733e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf657604,3fc3a5da,3ee8dc5c,3e90617c,3d2d7e54,3d8cee1b,3b1d57d2
bf411c6c,3f902991,3e813b83,3e30a828,bd010672,bbb9d528,3b157e10
bddb3a91,3f4faba0,beb3e1a0,3e407776,bc9fdac3,bd7fa9d9,3c0fc2b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec7792e,3f22f3db,3d307fea,3dd5992b,bd6f1874,bc8a3c76,3a8c1c79
bf1e474a,3f6b26cc,3e883936,3e9cf9b0,3b8a5264,3ca99740,ba603bba
bfa0fa04,4005d389,3ed77be4,3e2156a5,bd88f9cb,bd2bd62d,3a48a8e8
bef91989,3f2c0153,3e21e9c3,3d56b252,bd247422,bcc0f37f,3b845923
bf52eaec,3feb9176,3f39161e,3fa3b492,3e87bdea,3ed47ae5,bc9e9cee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

