# Self Collision MLP Test Case (FP32 Bits) - Sample 11800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf19f892,bf2d7fdd,3f07622f,c0064f7e,3ea67714,3fbfd6f5,3f229964,bf10dac0,bf2084ea,3f012920,bf5d297f,3ea38c3e,3f7f55f9,3f17e28e,3f531384,3f476c53,3f5d0741,bf00ee76,3f729693,3d936dad,3f4e133a

# OUTPUT - 1 values
3dd4b44d

# JACOBIAN - 1 x 7
be126102,3ea07f3f,3c41f853,3b67d454,b94bc35c,3c28923e,b9b5b826
bebaa114,3f3ac4c3,bd42e78a,3e07ab51,bda3cbfb,3b218980,3b73109f
bedca4bf,3f718916,3d7095fc,3db87014,bca6d878,bd9d2846,ba39b432
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be26ca34,3f408dae,be8d3e80,3f8e51e0,3c811956,3d7f6153,3b585ea4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be64b676,3f3ee268,bdc8e4ea,3eabc549,39bec740,3d5fef92,3b45c345
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5a937c,40098db7,3f194bef,3f15aff2,3e6766d0,3e8db074,bc7e0a13
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befba850,3f7d5c88,3e096f33,3da7884c,bcb89654,3d68bc39,3aca1e43
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00bb365,4069bd0c,3e6fd865,bf8a045d,be11bc65,bbc53490,bb46793c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf488681,3f971502,3ea0b3a7,3f7c89d0,3d961c7e,bcfacd74,bb0fe2ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf83dd81,403a06c7,bf2641d0,bf06566f,be0d8bfe,bdeaa2c6,bb57cf02
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb6dba0,3f41cdd4,3dcab1cf,3df412fe,bc22783c,bbddc9e0,ba9779ad
c00c8e00,4083b369,bed2c3b3,bf0ab339,bd3adbbf,bd44db32,b9b581d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be84dba4,3f450475,be42df61,3d84f363,bdd541d5,bd168e3e,3b8cd755
bfaf9fa3,40665388,be874250,beb95a8d,3d064246,3e6d375f,bbd79a60
be9c4c95,3f7466ef,bd44bfc5,3ded4f58,bcfe2969,bc4cb0ca,3a14a2c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47dd34,3ff96d4e,3e808c47,3deb29c0,3d3687fd,3e05806a,bb2ff2b0
beed2d32,3f51b955,3be443cc,3e9b1619,3d9d3c57,3d123138,39e5c8ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf36491a,3fccd76b,3e50ca39,3e2d8568,3cb29dd6,3d831144,3aedf934
bf0fd451,3f9a0707,3dd65e7b,3e06c6d1,bcbc1439,bcb151ca,3af2162f
bde22a72,3f44974b,bee7bd84,3e03b461,bd5f44b1,bd3632d3,3c11eed2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be39dbb5,3f40a48d,bdb0933b,3d815284,bd4346ab,bd31e355,b91152a0
bec49e8f,3f7f4117,3da8b451,3e7cdd75,bce7d832,3c8ffadc,bb047bcf
bf8dec2b,400dae65,3ed5c9ce,3e134c10,bd6b4eae,bd6c31e8,ba0e4b04
be950330,3f32d2c4,bd0bb045,3b439a30,bd7cef6d,bca9b442,3b72de07
bf2d9f01,3febd0b0,3f3243d5,3fa6b046,3e61fd1b,3edb5cda,bc9c310f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

