# Self Collision MLP Test Case (FP32 Bits) - Sample 11800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf305d14,bf33a28c,3f18d810,c005394a,3ec00e15,3fbdf23f,3f1c0edb,bf22bd80,bf25408d,3f0fec84,bf5f51c2,3ebb952d,3f7f090a,3f12920b,3f459d64,3f4384e5,3f53b63d,befa50c2,3f6e332b,3db1a086,3f51e367

# OUTPUT - 1 values
3de5d436

# JACOBIAN - 1 x 7
be2f2bec,3e9a9032,3cfcf36f,3c521add,3a92a9f0,3c39f620,b9959f3c
becdd916,3f83d86e,3e7874a6,3eb8e7c0,3cf1fb40,3dd2e6b0,bb854395
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becff09e,3f412226,3d4af5e3,3e36381f,bd3b2ad3,bc686204,3b765fcb
bf28b876,3f516b30,3e408814,3df0d3df,bd54239d,bd2685c8,39aafe1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be436bee,3f49bfd2,be16b2e8,3f93186a,3d59a8db,3d406b88,3b42e098
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead2d84,3f2cc5e0,3d50dbfe,3ece5c6d,baf1d650,3d8ec264,3b766353
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8f54b8,400823e9,3f4e946f,3f22d5e6,3e8f699e,3e876984,bc7d161a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf19b0b0,3f7913f8,3e847b9f,3dfb33d3,bc8a7720,3d5d3104,3abc729c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01e6739,406095f2,3ee26cc6,bf73f8a6,be33525f,3c9febac,bb4acc36
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf908fb0,3f89ca48,3efc5c68,3f806652,3dce03f0,bcbba298,ba7f2fd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa9c1b6,40246652,bef38e70,bec76e0b,be98d3da,bb8dcf58,bb06f29c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf096ac2,3f35c3dc,3e89a92e,3e331fa4,3c86398a,bbe69ba0,b9eb5d80
c01b4d5e,407c7d00,bf2b2a2d,bf1469c0,bd53a03a,bcfa8aa8,3a673b60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be733b41,3f4fdd70,bdf2b9a2,3df5f588,bd89a3fc,bd76a85e,3b89c2f0
bfcf9551,405d2fcf,be7a0075,bea0a266,3cae61dc,3e820a38,bbd273de
bf11253a,3f590f83,3df0a466,3e1c74bb,bd14f996,3c2f241c,3ac9a760
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf750de5,3fee04c2,3e993d7d,3e04241e,3cffe01c,3e192274,bb103048
bf005777,3f3dd216,3d8eeeb4,3eba4a45,3d629fb4,3d64e6d4,3a974764
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf659680,3fc3a88f,3ee89c76,3e902dec,3d2ddeee,3d8ced1d,3b1d59c4
bf4113f6,3f902980,3e80b5f1,3e301467,bd0155a5,bbb9e7e8,3b15ac93
bddb5a12,3f4fa96d,beb42d5e,3e3fe6c2,bc9f83fa,bd7fa8e6,3c0fc313
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec773ab,3f22f1fa,3d2d6ce3,3dd4b77e,bd6f0f3a,bc8a44a8,3a8c5da5
bf1e489f,3f6b254c,3e87c422,3e9cb092,3b8c0798,3ca984e0,ba5fab44
bfa108f0,4005d53a,3ed72673,3e20eae7,bd891f6f,bd2bddb4,3a492478
bef90661,3f2c001c,3e21108f,3d54d5ac,bd24d914,bcc0ee7e,3b8463f3
bf52f2ac,3feb9302,3f38dead,3fa3a5fa,3e87cf3f,3ed47a9a,bc9e94c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

