# Self Collision MLP Test Case (FP32 Bits) - Sample 17500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bee9a80b,3c9021c5,3f4f0619,bfc72903,bc49770d,3fc8d971,3f919959,bee1a14b,3c901fdd,3f392f80,bf7ff28e,bc4975c0,3f7fffe8,3f685763,3f65cd34,3f7ff5db,3f30c144,3c739700,3f7ffb0b,3ad9a681,3ed6f96e

# OUTPUT - 1 values
3e674074

# JACOBIAN - 1 x 7
bcd2a747,3e23fb77,3bbc5fcc,3b5198a0,b9b14ac2,3aad4f80,b877bfb1
bea994fa,3f66da34,3e71b9df,bd4ced8f,3e170810,bda21097,3ab8277a
3e53bc1a,3f9b6404,beeda22e,be53b9da,3d527f80,3e15c7ca,bbae925e
bd5d6a56,3f26be38,3d966da3,3d8e49f4,bcf11e5e,3d1bdef8,b991b550
bda649af,3f64c123,bf0dbc3f,3eb5da57,3eaeaed8,3e237588,bbce6217
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb1df08,3f77d023,bc06a90c,3ed4e48f,3c5018c4,3dbb08ef,3a77d4cd
bd4b7d97,3f67ef98,bca000c6,3eaf9989,3cbd519f,3cde12ce,bacbe9cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea87d27,3f360246,becfbb6c,3e0f6eaf,bdd768b8,3e255907,ba111038
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc27597,3f94eb96,bd912d82,3ed4ba27,bd1c2ba0,3de1e6d5,b8a98370
3d004764,beab40aa,3e658b49,3f0e96fa,3e1afd40,3d92e022,bb0c3e15
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be97b62f,3f4597e0,bc27b3d0,bd447964,3e526fca,bd9a25ba,bac56181
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd80213,3f8b5525,3d452633,3e249f5f,bd734e48,3cdead68,3ae73c2c
3e889500,3deb6cb4,3e03fb94,3f02e93a,3d6fab1a,3e01c019,bae552dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf42e820,3f57a335,3f54fda3,bdbd6c63,bdd589f7,3d48eeb6,bab0b81e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdbe950,3f50f8c7,bdb2a94a,3e22e26c,3d76c558,be00e318,3a55a402
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e15df54,be241da7,3ed16dc3,3e9c482c,be89b46e,bd1ed2ae,bb853a0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d83aded,3f6b0015,3cbc9e78,3ec71a52,3d749b55,3d83cc80,3a000fdc
be8f146b,3f6c573d,3ee7d502,3e938984,3c87abe4,3d4dc796,38b07cc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d86fba7,3f85ed9a,bdc6d75e,3e509cb2,bc9e4f3e,3e019c37,3b90123b
be006e44,3ef66ea4,3dc13c32,bbe98740,3d0e8b58,bd49e84a,bb42c320
bc8e97f0,3f5987e3,3dadebef,3ee49d62,3c2896b8,3da7e534,3b05142a
be5bb6c7,3f9cbfed,3de8a528,3ea0248b,3e63dec2,3d3e5942,bb00ce6d
bd1d859a,3f383450,bd729666,bd852f5a,bd69225f,bd3ce476,ba83fafc
3d115b1c,3f3b8fd3,be08fbcb,3dd22e6a,bcf88ca6,3db7198c,baee8adc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be555da7,3ec2d808,3e356264,bdb1566c,bd4ef6ad,bd89441b,39cd7722
bdbf66b9,3f93cf76,3d2abd1e,3ef59b04,bcb2b581,3e169200,3ab98ecd
3e2ac3c8,3f7897b4,be012a25,3e891757,bd812db0,3e138bd5,3aade724
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e232530,3f703479,bd52a4de,3ee62cd8,bccd9932,3cf88ad4,3a617313
3e145ce1,3f8587d6,bc9bfcfc,3ef2beb5,3cf3f142,3d9d0c48,ba1796fe
be1d724f,3f8fe46b,3e0b6cdd,3e8be697,bb9cf51c,3cf5e859,3aa87952
3d65bd8b,3f4a7312,3de81877,3e932069,3d4b81c1,3c82d3c2,3af1d418
be256b5b,3f152861,bdea73b6,bce62270,3dcb6471,bd31fce2,bba2ee44
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d57a924,3ef6ccbd,bc6ea718,3e7576c7,3d50c03c,bc9d6e5c,3b4720ec

