# Self Collision MLP Test Case (FP32 Bits) - Sample 17500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bee9921d,3c93e6d1,3f4ea035,bfc71b53,bc4ebb4e,3fc8d60a,3f916bc1,bee18d9c,3c93e4c2,3f38e918,bf7ff85b,bc4eb9e6,3f7fffe6,3f68310b,3f65d20a,3f7ff552,3f310aea,3c7a4153,3f7ffac8,3ae74281,3ed79ee6

# OUTPUT - 1 values
3e6750d8

# JACOBIAN - 1 x 7
bcd29f54,3e23fae8,3bbcec8f,3b516340,b9b11854,3aad5118,b877ccd4
bec32dd7,3f85c2be,3f0b9e16,bd4b73e4,3cf671c6,bc18afc0,bada8f24
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea99f5c,3f66b8f5,3e725d5e,bd4db9cb,3e170de9,bda20cfd,3ab80164
3e539d6c,3f9b6235,beed5d06,be53c064,3d52660a,3e15d05a,bbaf2a00
bd5dc8be,3f26a248,3d97d75a,3d8d60ec,bcf158aa,3d1bd2d9,b9924215
bda672c4,3f64bc43,bf0d8075,3eb596c6,3eaea7a1,3e237eab,bbcea00f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb0f500,3f77a2ea,bbf8a228,3ed49c18,3c506e28,3dbb0478,3a784994
bd4bf950,3f67bf2f,bc988b7e,3eaf5e13,3cbd9c8a,3cddfcaa,bacc40a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea86c70,3f35ee31,becf7e16,3e0ed903,bdd78f75,3e255775,ba0a2e62
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc21ea4,3f94d9c0,bd8f75ca,3ed469fe,bd1c2d6a,3de1e492,b8b164e0
3cfe1d40,beac0890,3e66dfe4,3f0e5b3c,3e1b075e,3d92e122,bb0e3812
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be97c60d,3f456f2f,bc1482c4,bd44c9e8,3e527d86,bd9a1c21,bac68242
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd84049,3f8b4746,3d486da7,3e242cbc,bd733565,3cdeaa92,3ae58e78
3e885895,3de728a0,3e067d61,3f02a260,3d6ff9ac,3e01c20c,bae96a37
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf42daf1,3f579395,3f54d060,bdbd14d0,bdd57613,3d48e83a,bab24f4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdacea4,3f50d3c2,bdb0a820,3e227240,3d76c779,be00e3a5,3a55cb94
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e15f320,be245388,3ed0e162,3e9c4fe0,be89ae33,bd1ed602,bb85ea14
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d836900,3f6ad088,3cc3d2b6,3ec6e002,3d74ab54,3d83c337,3a003a15
be8f18eb,3f6c2d6b,3ee7fb94,3e937601,3c884a3f,3d4dc733,387eed00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d86c052,3f85da5a,bdc52a65,3e501ac4,bc9e1744,3e019a7d,3b8fc932
be0072ba,3ef6615f,3dc1cf2d,bbe61100,3d0ea596,bd49d568,bb43ebda
bc8f7f4c,3f5957f8,3daf3329,3ee45c1e,3c28d5f7,3da7dee2,3b049408
be5bca90,3f9caaf2,3dea0390,3e9ffcff,3e63e2d1,3d3e656f,bb01e097
bd1dc7f4,3f381cc0,bd7026b4,bd856c9e,bd68f15d,bd3cdc42,ba84fe36
3d10cc7a,3f3b7a38,be0823f6,3dd1529c,bcf869da,3db716d3,baeeac2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be556cc9,3ec2b392,3e35d626,bdb1aeea,bd4f0100,bd894161,39d0625b
bdbfb986,3f93b5af,3d2f5479,3ef5489c,bcb2794d,3e168d74,3ab7e1e3
3e2aa795,3f787120,be00a3ab,3e88cbe6,bd813a88,3e138ae4,3aadf130
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e23052f,3f700312,bd4fc4f8,3ee5ec2c,bccd7ffa,3cf8668a,3a5f51bf
3e143597,3f856ae8,bc949600,3ef2647f,3cf3f3b0,3d9d014e,ba1822c2
be1d9412,3f8fc893,3e0ccf58,3e8ba013,bb9bbdfc,3cf5c0ce,3aa874c0
3d653824,3f4a5456,3de95fac,3e92ead9,3d4ba796,3c82e2a8,3af044e6
be2589a2,3f150cbe,bde808c2,bce7a0e8,3dcb7c3e,bd31eca2,bba33043
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d573d28,3ef6a1c8,bc64d268,3e755331,3d50e28a,bc9d9f98,3b4715e6

