# Self Collision MLP Test Case (FP32 Bits) - Sample 17500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bee9a6d2,3c8fe9a8,3f4f0a69,bfc729cd,bc49259b,3fc8d9a7,3f919bce,bee1a033,3c8fe7c3,3f39327b,bf7ff8ca,bc492450,3f7fffe9,3f685974,3f65cd7a,3f7ff5e3,3f30be24,3c730489,3f7ffb10,3ad8ce82,3ed6f083

# OUTPUT - 1 values
3e673f86

# JACOBIAN - 1 x 7
bcd2a6dd,3e23fb86,3bbc59d8,3b519bd0,b9b14de6,3aad4f6a,b877bf02
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea99592,3f66dc2a,3e71b2f8,bd4ce1c9,3e1707b9,bda210d4,3ab8298c
3e53ba69,3f9b6423,beeda520,be53b980,3d528113,3e15c748,bbae8a36
bd5d6fa2,3f26bfdc,3d965e56,3d8e5768,bcf11ae1,3d1bdfbc,b991adc1
bda64bff,3f64c170,bf0dbecb,3eb5de3e,3eaeaf4c,3e2374fa,bbce5ec6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb1d1f0,3f77d2ca,bc071944,3ed4e8c2,3c50139c,3dbb093d,3a77ce86
bd4b8490,3f67f26f,bca0519c,3eaf9cfa,3cbd4d22,3cde1438,bacbe521
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea87c3c,3f360376,becfbe0b,3e0f7755,bdd7666b,3e255925,ba116f26
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc270c0,3f94eca4,bd91401f,3ed4becc,bd1c2b88,3de1e700,b8a916a0
3d0035f0,beab3512,3e657ce2,3f0e9a6e,3e1afca9,3d92e016,bb0c22d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be97b714,3f459a42,bc2883c8,bd4474c0,3e526efa,bd9a265a,bac551f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd80594,3f8b55f7,3d4502aa,3e24a600,bd734fcd,3cdeada2,3ae75356
3e8891a3,3debac4c,3e03e06d,3f02ed53,3d6fa664,3e01bffd,bae51a72
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf42e769,3f57a423,3f54ff92,bdbd7170,bdd58b32,3d48ef1f,bab0a22e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdbd98c,3f50faf5,bdb2bf09,3e22e8e6,3d76c538,be00e312,3a55a1e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e15e074,be241a88,3ed173bb,3e9c47be,be89b4d3,bd1ed284,bb853091
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d83aa18,3f6b02de,3cbc505e,3ec71db4,3d749a64,3d83cd1a,3a000d96
be8f14b0,3f6c59b0,3ee7d367,3e938aa7,3c87a261,3d4dc7a2,38b32130
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d86f858,3f85eebc,bdc6e98c,3e50a436,bc9e529f,3e019c55,3b90162d
be006e87,3ef66f6e,3dc135fd,bbe9ba80,3d0e89cc,bd49e97b,bb42b324
bc8ea4e0,3f598ab3,3dadde1a,3ee4a12a,3c2892e7,3da7e59c,3b051b16
be5bb7e8,3f9cc129,3de89655,3ea026d6,3e63de8a,3d3e5884,bb00bfab
bd1d8954,3f3835b3,bd72b0d6,bd852bd2,bd692558,bd3ce4fa,ba83ed09
3d11532a,3f3b911a,be0904f2,3dd23b1e,bcf88ecb,3db719bc,baee8914
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be555e84,3ec2da2c,3e355d82,bdb15156,bd4ef610,bd89444a,39cd4ee1
bdbf6b5e,3f93d0fa,3d2a8b57,3ef59fca,bcb2b92d,3e16924c,3ab9a5ee
3e2ac238,3f7899f9,be012fd9,3e891bb6,bd812cf0,3e138be8,3aade69e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e23236a,3f70375d,bd52c3fe,3ee63098,bccd9abe,3cf88d1a,3a619080
3e145ab5,3f858988,bc9c4d28,3ef2c3f2,3cf3f122,3d9d0cfa,ba178f71
be1d7436,3f8fe60d,3e0b5de2,3e8beaac,bb9d07d4,3cf5ead7,3aa87999
3d65b61e,3f4a74e1,3de80aa0,3e932384,3d4b7f7b,3c82d2da,3af1e9a6
be256d11,3f152a00,bdea8df1,bce60c68,3dcb6307,bd31fdeb,bba2eab8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d57a328,3ef6cf40,bc6f11a0,3e7578db,3d50be31,bc9d6b54,3b472187

