# Self Collision MLP Test Case (FP32 Bits) - Sample 17500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bee8bdbf,3c921fff,3f4e625c,bfc720c3,bc4c01b5,3fc8d648,3f918195,bee0cee2,3c921e03,3f38be4e,bf7ff885,bc4c005c,3f7fffe6,3f68436a,3f6600bd,3f7ff593,3f313791,3c778968,3f7ffaeb,3ae64a81,3ed74fb2

# OUTPUT - 1 values
3e673b3c

# JACOBIAN - 1 x 7
bcd251ec,3e23fb2f,3bbd41ea,3b517878,b9b13260,3aad50fb,b877c686
beaa03a4,3f66c8a2,3e72c08e,bd4d68a8,3e170ae6,bda20d40,3ab813a5
3e5273e0,3f9b6312,beed32f7,be53bdcf,3d52733a,3e15cfbe,bbaee170
bd615ac2,3f26af74,3d98b2db,3d8dbd82,bcf13a84,3d1bd3b6,b991fe98
bda8007e,3f64be92,bf0d5c1c,3eb5b1a0,3eaeab5f,3e237e06,bbce826a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca81b40,3f77b83d,bbec1308,3ed4b8e4,3c5041fa,3dbb04ca,3a7811bd
bd50a6be,3f67d602,bc94046a,3eaf75b5,3cbd75cb,3cddfe44,bacc170c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea7ca5e,3f35f7aa,becf58c4,3e0f147a,bdd77b6e,3e255790,ba0d79ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbed48d,3f94e22a,bd8e6acc,3ed489d6,bd1c2c7c,3de1e4bb,b8ad9ed0
3ce67310,beabaa5c,3e67ae92,3f0e72f9,3e1b0225,3d92e10f,bb0d45df
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be985f7b,3f45825d,bc08dc50,bd44a9f6,3e52766e,bd9a1cce,bac5f810
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdda9a46,3f8b4dd1,3d4a6b2c,3e245a48,bd734244,3cdeaac4,3ae65c30
3e860f3e,3de92b5c,3e0802e9,3f02be88,3d6fd108,3e01c1e8,bae774dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf425af9,3f579af5,3f54b4d2,bdbd3790,bdd58060,3d48e8b6,bab18c62
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd01d5c,3f50e537,bdaf708d,3e229ed0,3d76c662,be00e39c,3a55b8c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e16b242,be243a24,3ed08c12,3e9c4cd2,be89b16e,bd1ed5c6,bb8595d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d80cd7e,3f6ae6f3,3cc83216,3ec6f730,3d74a312,3d83c3e0,3a0025f2
be8f443b,3f6c4123,3ee812e7,3e937dc4,3c87f856,3d4dc73a,3896ee60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8481ae,3f85e36f,bdc425ea,3e504e64,bc9e343a,3e019a9b,3b8fec2a
be009dcb,3ef667a2,3dc2284b,bbe77100,3d0e9807,bd49d6c2,bb435dd5
bc983f40,3f596e90,3daff9b9,3ee4760f,3c28b539,3da7df54,3b04d164
be5c89ce,3f9cb4d6,3dead83b,3ea00cb6,3e63e0ba,3d3e6493,bb015d5a
bd204a14,3f3827dc,bd6eac02,bd855447,bd690ab8,bd3cdcd6,ba848222
3d0b6707,3f3b846a,be07a0e2,3dd1a9f0,bcf87be3,3db71703,baee9c3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be55fefd,3ec2c4c4,3e361c5c,bdb18bc1,bd4efba5,bd894194,39cefcac
bdc2daf8,3f93c1d7,3d321dda,3ef5695a,bcb29876,3e168dc8,3ab8af43
3e299653,3f788351,be0051fa,3e88e9e1,bd8133e6,3e138af6,3aadec69
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e21cf0f,3f701a5d,bd4e063b,3ee605e0,bccd8d08,3cf86920,3a6056e5
3e12b8fb,3f85788c,bc9017bc,3ef28858,3cf3f272,3d9d0216,ba17dfc2
be1edaa1,3f8fd5b4,3e0da673,3e8bbc18,bb9c5ef8,3cf5c397,3aa876fd
3d602c1f,3f4a62d5,3dea2639,3e930023,3d4b9407,3c82e198,3af10404
be26ae84,3f1519c6,bde690ff,bce708f0,3dcb6ff4,bd31edcc,bba310b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d532788,3ef6b60c,bc5eda88,3e756157,3d50d0cc,bc9d9c1c,3b471b34

