# Self Collision MLP Test Case (FP32 Bits) - Sample 17500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bee7aec9,3c9bfc25,3f4cad56,bfc6fc1e,bc59099c,3fc8d008,3f90eb33,bedfdb51,3c9bf9bb,3f378eb8,bf7ff137,bc5907fc,3f7fffe0,3f67c44f,3f663c19,3f7ff41e,3f3271f0,3c850460,3f7ffa3f,3aff4a7d,3ed970de

# OUTPUT - 1 values
3e67568a

# JACOBIAN - 1 x 7
bcd1eefc,3e23f99b,3bbf9bf0,3b50e950,b9b0b598,3aad53cc,b877f208
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa8364,3f667190,3e757c11,bd4f8b1a,3e171950,bda20697,3ab7954a
3e50f7db,3f9b5e40,beec081a,be53cf25,3d52341c,3e15df72,bbb0d46c
bd65e8e0,3f266647,3d9ec06e,3d8b4db5,bcf1ca9c,3d1bbd6c,b993d2cd
bda9fbd2,3f64b1b4,bf0c5a61,3eb4fcc3,3eae9973,3e238eca,bbcf4e47
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9cd0e4,3f7741d1,bb934aa8,3ed3f6df,3c51152c,3dbafc88,3a798ff7
bd569e28,3f675741,bc680e98,3eaed682,3cbe2f0a,3cddd58e,bacd3604
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea6fb78,3f35c304,bece4f6b,3e0d83d8,bdd7db25,3e2554a2,b9ed9d84
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbaa21c,3f94b36e,bd870aaf,3ed3b332,bd1c30d3,3de1e084,b8c7a780
3cc84080,beadb522,3e6d614e,3f0dd30a,3e1b1b1b,3d92e2df,bb13c997
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be992325,3f4517dc,bb5a2b60,bd45811a,3e529857,bd9a0b1e,bac9aeae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddd9a32,3f8b2975,3d587a3c,3e232758,bd73049b,3cdea588,3ae0d364
3e83242d,3dde026c,3e12c1fd,3f0200de,3d709352,3e01c579,baf4f0f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf41b78b,3f577201,3f53f0be,bdbc4d66,bdd54f0c,3d48dcc5,bab6ca6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc27894,3f50843f,bda6d656,3e217298,3d76cb9a,be00e496,3a5637dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e17a574,be24c703,3ece2fa2,3e9c6150,be89a1f5,bd1edbda,bb87d91a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7af381,3f6a6a72,3ce714a2,3ec65b0a,3d74ca93,3d83b2c3,3a00ad25
be8f7b57,3f6bd3a5,3ee8b61a,3e934975,3c897ffe,3d4dc66e,b6aa6280
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d81a462,3f85b102,bdbcf3da,3e4ef293,bc9da9b0,3e019766,3b8efb13
be00d4c5,3ef644d5,3dc49bee,bbde2c80,3d0ed8da,bd49b406,bb472f01
bca3681c,3f58f117,3db57388,3ee3c74b,3c2951b1,3da7d3ad,3b032a35
be5d7d97,3f9c7de1,3df0b51e,3e9fa2d6,3e63eaad,3d3e7ae0,bb04e4e3
bd237d66,3f37ea22,bd64366a,bd85f82f,bd68916a,bd3ccdb9,ba87d83b
3d0483eb,3f3b4bca,be040180,3dcf5d93,bcf825ad,3db711f6,baef09ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be56b95b,3ec2654a,3e380b6a,bdb27886,bd4f1521,bd893c87,39d89a43
bdc6d92c,3f937e55,3d45cd89,3ef48cb2,bcb20370,3e168565,3ab32759
3e283988,3f781e46,bdfc1f22,3e881fe4,bd815398,3e138933,3aae0c40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e204346,3f6f9903,bd41b10a,3ee558b1,bccd4e93,3cf82666,3a594dc8
3e10d358,3f852ccd,bc60b178,3ef196c9,3cf3f877,3d9cede2,ba19b0a7
be207b17,3f8f8ccb,3e1394bb,3e8aff4d,bb995d6c,3cf57ace,3aa8662a
3d59bb82,3f4a1256,3def9fd5,3e9270b5,3d4bf195,3c82fced,3aebdf4a
be282424,3f14d16b,bddc3144,bceb07ec,3dcbaabc,bd31cfe1,bba3e9b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4df0d0,3ef6458e,bc34ad08,3e750205,3d512591,bc9df6a0,3b46f5fa

