# Self Collision MLP Test Case (FP32 Bits) - Sample 17500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bee7f643,3c936495,3f4dc409,bfc71bc5,bc4d46ad,3fc8d7be,3f916555,bee01b97,3c93628b,3f385090,bf7ff22b,bc4d454d,3f7fffe7,3f682ba2,3f662c76,3f7ff564,3f31a9b1,3c7a3600,3f7ffadb,3ae07281,3ed7b632

# OUTPUT - 1 values
3e6733d0

# JACOBIAN - 1 x 7
bcd20919,3e23faf6,3bbe1c36,3b5164f8,b9b1265e,3aad5042,b877ce9a
3e515c23,3f9b6270,beecc703,be53c029,3d526d0e,3e15cc12,bbaf3f52
bd64b548,3f26a609,3d9ae47f,3d8d687f,bcf14889,3d1bd8e9,b99255e9
bda97605,3f64bce8,bf0cfeea,3eb598f7,3eaea99c,3e237a1a,bbcea8c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9fcb44,3f77a8fe,bbcbead8,3ed49e71,3c505696,3dbb06b4,3a7859fb
bd550b49,3f67c5b2,bc886d8e,3eaf6000,3cbd87d0,3cde07c2,bacc4cda
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea7320e,3f35f0e1,becef8f6,3e0edde0,bdd784bc,3e25583c,ba093660
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbbbd88,3f94dc25,bd8bbf18,3ed46c93,bd1c2ce8,3de1e5b2,b8b28130
3cd037e0,beabed90,3e69bf57,3f0e5d2c,3e1b0491,3d92e0a2,bb0e7f4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be98ef8a,3f4574aa,bbd613e8,bd44c748,3e5279b6,bd9a20ec,bac6aadf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddccfa2,3f8b4922,3d4f8343,3e243072,bd733c3f,3cdeac04,3ae551f4
3e83e943,3de7bbe8,3e0be7d6,3f02a4ac,3d6fe3f2,3e01c113,bae9fdac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf41e2aa,3f5795ae,3f546e0e,bdbd17a4,bdd57b8e,3d48eb78,bab28899
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc611f4,3f50d8bb,bdac52e3,3e2275e5,3d76c6e1,be00e35e,3a55d11c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e17655b,be244c3f,3ecfb16b,3e9c4f9c,be89afea,bd1ed458,bb8602d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7cb4dd,3f6ad6ec,3cd36304,3ec6e1e5,3d74a6e7,3d83c7dd,3a003ff0
be8f6cd0,3f6c330c,3ee84e56,3e9376a0,3c881e77,3d4dc761,38711f20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8265d6,3f85dcf0,bdc18adf,3e501efd,bc9e26b5,3e019b58,3b8fbee5
be00c643,3ef66324,3dc30c16,bbe62dc0,3d0e9e55,bd49ded9,bb44159a
bca07690,3f595e6a,3db1f5ce,3ee45e3b,3c28c478,3da7e20a,3b0481f8
be5d3d50,3f9cadc3,3decf840,3e9ffe47,3e63e1ae,3d3e5f57,bb02072c
bd22a548,3f381fea,bd6ae252,bd856a9c,bd68fee6,bd3ce059,ba8522b1
3d06550e,3f3b7d1f,be065124,3dd159c0,bcf87376,3db7182e,baeeb0ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be568834,3ec2b879,3e36cfe9,bdb1ac05,bd4efe21,bd8942bd,39d0cb88
bdc5cb91,3f93b926,3d393fe2,3ef54b46,bcb289f2,3e168fba,3ab7a573
3e28958b,3f78764e,bdff0156,3e88ce58,bd8136f7,3e138b5a,3aadf292
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e20abae,3f7009b7,bd498e94,3ee5ee42,bccd86ef,3cf878ae,3a5f04e6
3e115373,3f856ecc,bc849766,3ef2676a,3cf3f305,3d9d06ca,ba18367c
be200d41,3f8fcc52,3e0fcccb,3e8ba25d,bb9c13f8,3cf5d48e,3aa87411
3d5b6e65,3f4a5878,3dec223e,3e92ec93,3d4b9d22,3c82db2f,3af00ca4
be27c193,3f151076,bde2cf02,bce7945e,3dcb75aa,bd31f4c0,bba33989
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4f50f8,3ef6a791,bc4f9340,3e755456,3d50d908,bc9d86fc,3b47144f

