# Self Collision MLP Test Case (FP32 Bits) - Sample 17500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bee930d5,3c9b3b75,3f4d98be,bfc70057,bc586db8,3fc8d104,3f90ff98,bee13642,3c9b3914,3f383281,bf7ff158,bc586c1b,3f7fffe1,3f67d59e,3f65e773,3f7ff43b,3f31c8da,3c83f600,3f7ffa48,3afb5a7e,3ed92700

# OUTPUT - 1 values
3e676bde

# JACOBIAN - 1 x 7
bcd27bdc,3e23f9ba,3bbe57e6,3b50f9c8,b9b0bb46,3aad535b,b877ec16
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea9cd4c,3f667836,3e740387,bd4f4c26,3e1718a3,bda207a3,3ab7a682
3e53151f,3f9b5e9e,beeca96c,be53cd28,3d523711,3e15dcf6,bbb090e0
bd5f6b6e,3f266bdd,3d9b7e08,3d8b958f,bcf1c3e0,3d1bc0e9,b99392dd
bda728ed,3f64b2b0,bf0ce566,3eb51198,3eae9a4a,3e238c24,bbcf32af
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cace714,3f774adb,bbc31f70,3ed40d3a,3c510b52,3dbafdd3,3a795c75
bd4e1dd4,3f6760ed,bc854256,3eaee8d8,3cbe265e,3cdddbf2,bacd0f07
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea82231,3f35c709,becedeb1,3e0db200,bdd7d6b0,3e255517,b9f3c188
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc09ce3,3f94b6ff,bd8b0410,3ed3cbee,bd1c30a0,3de1e12c,b8c41ea0
3cf34640,bead8d3c,3e6a4fe0,3f0de578,3e1b19f0,3d92e295,bb12e78f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be980c53,3f451ffd,bbc5c478,bd456844,3e5296c2,bd9a0de7,bac92df5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd95408,3f8b2c3b,3d50e7d0,3e234ab5,bd73077c,3cdea656,3ae19375
3e874c75,3ddedc68,3e0cf860,3f0216ba,3d708a3a,3e01c4e7,baf31d0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf42a051,3f577521,3f545aa8,bdbc685d,bdd5515b,3d48dea7,bab61486
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd5e8c4,3f508ba6,bdab78be,3e21952c,3d76cb5e,be00e46f,3a5626fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e164ab3,be24bc44,3ecf7592,3e9c5ef4,be89a2ad,bd1edae8,bb878ab3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d823738,3f6a73f3,3cd67252,3ec66d08,3d74c8bc,3d83b573,3a009b44
be8f2cc1,3f6bdc03,3ee85e89,3e934f7c,3c896db4,3d4dc693,36b40180
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d85b919,3f85b4db,bdc0d46a,3e4f1aa4,bc9db02c,3e0197e7,3b8f1bc9
be008673,3ef6477e,3dc34a4a,bbdf3dc0,3d0ed5d4,bd49b979,bb46aaa5
bc938168,3f58faaa,3db280b5,3ee3db6e,3c294a65,3da7d582,3b0363a7
be5c222b,3f9c8213,3ded8cf8,3e9faf09,3e63ea38,3d3e775f,bb046a6f
bd1eee10,3f37eed9,bd69d916,bd85e54d,bd689717,bd3cd019,ba87647e
3d0e53b2,3f3b501d,be05f54a,3dcfa159,bcf829b0,3db712c1,baeefaf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be55afc0,3ec26c94,3e3700f8,bdb25d3c,bd4f13f3,bd893d52,39d74cc3
bdc128a7,3f93837c,3d3b3325,3ef4a61d,bcb20a66,3e1686b6,3ab3e77d
3e2a2a65,3f7825fc,bdfe8ec6,3e88372a,bd81521c,3e138978,3aae0813
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e22771e,3f6fa2e3,bd4855cc,3ee56ca5,bccd517c,3cf830e4,3a5a4248
3e13873d,3f853295,bc817248,3ef1b29d,3cf3f82d,3d9cf10d,ba19712f
be1e29a5,3f8f925c,3e106339,3e8b150d,bb99815c,3cf5864a,3aa868a3
3d62e849,3f4a187a,3decad1f,3e92813b,3d4bed37,3c82f89b,3aec91d5
be260fc7,3f14d6f1,bde1c7ea,bcea920c,3dcba800,bd31d498,bba3cc58
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d555e40,3ef64e24,bc4b65b0,3e750d00,3d5121a0,bc9de850,3b46fb1f

