# Self Collision MLP Test Case (FP32 Bits) - Sample 17500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bee8c774,3c989c4e,3f4db313,bfc70985,bc54f9e4,3fc8d21b,3f9127e0,bee0d79a,3c989a0b,3f3844ca,bf7ff1a1,bc54f85a,3f7fffe2,3f67f7be,3f65fe9b,3f7ff4a0,3f31b5e7,3c81aac0,3f7ffa76,3af6fe7e,3ed8950b

# OUTPUT - 1 values
3e675961

# JACOBIAN - 1 x 7
bcd2556f,3e23fa25,3bbe3399,3b511da0,b9b0dcac,3aad52d9,b877e064
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea9ff0c,3f668f5d,3e73d960,bd4ec343,3e1714d0,bda208cb,3ab7c870
3e528177,3f9b5fe7,beecbb6a,be53c8d2,3d5247c7,3e15da3a,bbb00b56
bd6130f6,3f267f53,3d9b20a8,3d8c31d3,bcf19db7,3d1bc4cf,b99314f0
bda7ee4b,3f64b61d,bf0cf4eb,3eb53ee5,3eae9f07,3e238938,bbcefc1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca882cc,3f776a59,bbc878e0,3ed43dd2,3c50d35a,3dbaff44,3a78f66b
bd507000,3f6782a2,bc872fb5,3eaf10b9,3cbdf54c,3cdde310,baccc216
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea7d1c4,3f35d50a,beceeeac,3e0e1657,bdd7bd52,3e25559a,b9ffe464
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbefb03,3f94c36d,bd8b75cf,3ed401b0,bd1c2f7a,3de1e1e8,b8bd2410
3ce787f8,bead0236,3e69f7fc,3f0e0d87,3e1b1354,3d92e245,bb1128f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be985875,3f453c50,bbcfafe0,bd453274,3e528dc3,bd9a10f9,bac82f8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdda7ebd,3f8b35e6,3d500ef6,3e239798,bd7317d3,3cdea740,3ae30ee5
3e8629fc,3de1d424,3e0c52a2,3f024639,3d7056be,3e01c44b,baef80aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4260cd,3f578004,3f546675,bdbca2fe,bdd55e6c,3d48e0bb,bab4ad26
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd09a78,3f50a56f,bdabfd6b,3e21e05f,3d76c9fb,be00e442,3a560556
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e16a980,be2496cf,3ecf99f9,3e9c59d4,be89a6c7,bd1ed9d6,bb86efb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d80ebf8,3f6a950e,3cd495f2,3ec69423,3d74be41,3d83b86e,3a007785
be8f423d,3f6bf91f,3ee854b0,3e935c96,3c8905ee,3d4dc6b4,37da1160
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d849bf5,3f85c244,bdc14361,3e4f71c4,bc9dd4df,3e019875,3b8f5c62
be009bd2,3ef650bf,3dc32475,bbe19040,3d0ec4a7,bd49bf87,bb45a515
bc97d8d8,3f591c09,3db22c3f,3ee40734,3c2920f6,3da7d78a,3b03d512
be5c810e,3f9c90b0,3ded328c,3e9fc98e,3e63e794,3d3e737c,bb03787c
bd202cb8,3f37ff44,bd6a7a68,bd85bc3e,bd68b739,bd3cd2bc,ba867fd2
3d0ba62b,3f3b5f2c,be062d28,3dd034b9,bcf84086,3db713a2,baeedda2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be55f84a,3ec285f6,3e36e322,bdb221ed,bd4f0d34,bd893e32,39d4b9b8
bdc2b650,3f939570,3d3a037e,3ef4dd64,bcb231e0,3e16882c,3ab562e7
3e29a2cc,3f7840db,bdfed473,3e8869c1,bd8149b6,3e1389c6,3aadffb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e21dd3a,3f6fc549,bd49140b,3ee59806,bccd6208,3cf83c8c,3a5c250b
3e12ca5f,3f8546ba,bc835be6,3ef1ef20,3cf3f695,3d9cf495,ba18f428
be1ecbaf,3f8fa5c0,3e1007bc,3e8b4458,bb9a4d34,3cf592fd,3aa86d55
3d606725,3f4a2de2,3dec58a9,3e92a527,3d4bd46d,3c82f3d8,3aedf288
be26a11c,3f14ea2e,bde267ea,bce991dc,3dcb986a,bd31d9cc,bba39248
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d535754,3ef66c0f,bc4df028,3e7524dc,3d510b29,bc9dd890,3b47052d

