# Self Collision MLP Test Case (FP32 Bits) - Sample 17500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
beea08e2,3c917769,3f4f2bb0,bfc7245a,bc4bc3cd,3fc8d5b1,3f919329,bee1f836,3c917574,3f394974,bf7ff8a1,bc4bc275,3f7fffe6,3f685231,3f65b7da,3f7ff5ab,3f30a610,3c75bdf5,3f7ffaef,3ae8a681,3ed70fe5

# OUTPUT - 1 values
3e674d68

# JACOBIAN - 1 x 7
bcd2ca8e,3e23fb48,3bbc2be5,3b518670,b9b134dc,3aad513c,b877c181
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea96737,3f66ce72,3e717d8c,bd4d3315,3e170aa0,bda20ca0,3ab82254
3e5443b6,3f9b6364,beedbbb0,be53bc18,3d527461,3e15d13c,bbaea6fa
bd5bc98a,3f26b457,3d95e82e,3d8dfaa0,bcf137d6,3d1bd19e,b991c85e
bda59454,3f64bf6c,bf0dd24d,3eb5c356,3eaeabb4,3e237f9c,bbce6a86
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb5e848,3f77c025,bc0a79ec,3ed4cbe6,3c503e12,3dbb0403,3a77e4b1
bd495b7a,3f67de78,bca2c13c,3eaf854c,3cbd7260,3cddfa68,bacbf595
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea8c70a,3f35fb2e,becfd20a,3e0f3bbb,bdd779aa,3e25574a,ba1020fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc3f596,3f94e548,bd91cfb4,3ed49ede,bd1c2c6a,3de1e456,b8aa9520
3d05ac90,beab8772,3e650d9b,3f0e82a5,3e1b01af,3d92e13d,bb0c82c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be977031,3f45897b,bc2ec858,bd4494dc,3e5275cc,bd9a1b27,bac588b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd6ef8e,3f8b503e,3d43f07f,3e247859,bd73436a,3cdeaa4c,3ae701d9
3e899fdf,3de9ea38,3e030ec9,3f02d11c,3d6fcd70,3e01c241,bae5e110
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf432274,3f579db1,3f550e55,bdbd4e89,bdd5814b,3d48e792,bab0ef67
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce0c964,3f50ebb0,bdb3669d,3e22bc3c,3d76c648,be00e3b4,3a55a979
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e158808,be2430ba,3ed1a18c,3e9c4acf,be89b1b8,bd1ed65c,bb8551f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d84de55,3f6aef43,3cb9f60e,3ec7067c,3d74a258,3d83c244,3a0015a8
be8f00a4,3f6c4872,3ee7c6c6,3e9382e3,3c87f118,3d4dc72a,38a9d528
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8801a6,3f85e6cc,bdc7759c,3e50707a,bc9e36ca,3e019a4e,3b900853
be005aa2,3ef669f4,3dc105f2,bbe85980,3d0e96d5,bd49d378,bb42eb6e
bc8a9a4c,3f5976f0,3dad7336,3ee4872c,3c28b258,3da7de3d,3b0502cc
be5b5f86,3f9cb882,3de823d6,3ea01717,3e63e08d,3d3e66af,bb00f3a6
bd1c60c4,3f382bfc,bd737c7c,bd854436,bd690cfd,bd3cdb6a,ba841e33
3d13d0f0,3f3b8832,be094b68,3dd1e394,bcf87d7a,3db7168b,baee8f66
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be551af7,3ec2cb23,3e3537ae,bdb1748e,bd4efb30,bd894119,39cddc9a
bdbdf937,3f93c658,3d290b80,3ef57ef8,bcb29b38,3e168cfe,3ab9549e
3e2b4060,3f788a10,be015bbe,3e88fdaa,bd813350,3e138acc,3aade88a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e23b298,3f702300,bd53b456,3ee616d7,bccd8e2e,3cf862da,3a61291e
3e150a73,3f857d9b,bc9eb80a,3ef2a003,3cf3f250,3d9d002f,ba17a9e9
be1cdd5c,3f8fda92,3e0aea14,3e8bce96,bb9c6d3c,3cf5bcbd,3aa878bd
3d680ab6,3f4a6834,3de79fc0,3e930e2e,3d4b924c,3c82e42a,3af19df2
be24e5ce,3f151e9a,bdeb5811,bce6a49e,3dcb6eda,bd31eafa,bba2f73e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5985d0,3ef6bd8c,bc724790,3e756aa8,3d50cf3e,bc9da4a4,3b471f73

