# Self Collision MLP Test Case (FP32 Bits) - Sample 18500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
beb4eec3,b9cd5bd5,3ebe15be,bfc92357,39bfee89,3fc92232,3f4d64dd,beb130b7,b9cd5bd5,3eb9bf8d,bf7ffffd,39bfee89,3f7ffffd,3f380e77,3f702e54,3f7fffff,3f6e8f1b,ba1be2ee,3f7fffff,ba12baee,3f31ee2a

# OUTPUT - 1 values
3e6114e2

# JACOBIAN - 1 x 7
bc8174a2,3e3069f8,b9fa00b0,3c2cb08c,3acfd83c,3a8a1b70,380f12e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9af20c,3f6bc8b1,3ea9ca18,bcc76dc1,3df903df,bdb00d16,3a6194bc
3e811d81,3fc36753,beec1fb0,bddc41d8,3e13a3f8,3e9277ba,bc3b2f7c
3c285160,3f62cc55,3d4cd56d,3e4b8260,bd51ee72,3d35dadd,baacd3ee
be00dee3,3f934216,be9681ec,3efaf8dc,3ea935d3,3e515984,bc0f860b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e01b4ca,3f812f30,bd5d34b4,3ed0aef8,3c9fb240,3da4e54a,3b9da169
bdc82b99,3f519e64,3dd2bb85,3e9ec808,bc240098,babd08e0,ba4fe718
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecbd845,3f6e8f25,bea4b90d,3ea358c4,bdaa369b,3d2a7dab,3bdd1db8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e07c84a,3f88ed20,be03c0f5,3ec2c23d,bc82b2d2,3ddc3d26,3b05d935
3e05ad98,bec9558c,3e263145,3ed3388c,3e3e2276,3e4d5bce,bba129ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8d2689,3f273093,3eafc277,be15af2c,3e7efe36,bd91cd67,ba90f4a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d44b690,3f8ed68b,be07232a,3e1fc875,3ccdded4,3da0956a,3b1c2f25
3edf5862,be009818,3d4c253a,3e5560cc,3df63370,3e9b3364,baf737d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e68cf,3f7d89f0,3eedf0fc,bd53dcd0,bddb4120,3d1ddd66,bb80768e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d67701a,3f8204d7,bd9004ea,3e9102f0,3d498280,be1c85b5,3acf2869
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e64e412,3e0189ea,be77353d,3eeeb830,be71c37d,3d0bccb0,bbf11431
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4361a8,3f58b683,3e1e0ff6,3ebeccba,3cdea6b4,3c229ac8,3b31199c
bd89e6bf,3f517a54,3e5b887f,3e2be990,3da271ec,3d6b5808,b9b35058
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1d6ce9,3f95c1a4,bdd14f43,3e8dd05e,bcc433f5,3dbb98ae,3ba43ccd
3e28884c,3e8e7f52,be36d287,be95c504,3dbbbfe4,3e0a67ba,bb5b3807
3a7ffd00,3f4e4a45,3dbab904,3ed8fee3,bcbff778,3d977dff,3b2db60d
be2151e0,3fac9afe,3cd6a1b0,3ebb441c,3e70bac6,3d26f7b3,bb709332
3d8879c2,3f26bbc4,bd074243,be7c9e5c,bbbc3a94,3df99759,b971fd60
3dcd73ac,3f4550be,be0d91c1,3dd47026,bc802f8a,3e179722,bacd1e82
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2c1050,3ef5dd5e,3dc3ea57,bcf770c0,bd7c0661,b87e9a80,396ea28e
bcd4c948,3f8f7a74,3dca870b,3ef84cbe,39991640,3e098e1f,3a88987c
3e8785f6,3f7b75e4,be6a0a71,3ea2eb75,bd6264fd,3dc96bfe,3b931c09
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2f7bcf,3f801eec,bc40a870,3ee86d44,bd24ec20,3d1f4ddb,3aa8bcbc
3ddae2e4,3f905be3,3d986401,3f016a69,3a8b1630,3dbc7efa,3ac4ad6b
be454238,3f8807bf,3eabadb2,3e73fe9b,3cc59074,3b9103a8,3ba8f6c2
3e4a5c20,3f5b283f,be0185a5,3e8db58b,3d63d2aa,3dbf7822,3ac73db4
be13f9eb,3f076eec,3e50f3fe,be05ae78,3e197ce3,bbf46560,bb79f6c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2c4b02,3e0cb515,3d2783f0,3cf66d10,3dead7c0,ba617d00,3bed1467

