# Self Collision MLP Test Case (FP32 Bits) - Sample 18500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
beb4eb0c,b9e8023e,3ebc940d,bfc9256c,39c2d657,3fc92360,3f4caafe,beb12d3a,b9e8023d,3eb857ee,bf7ffffc,39c2d656,3f7ffffd,3f378d16,3f702ef9,3f7ffffe,3f6ed4cd,ba2c8aed,3f7ffffe,ba1c2aee,3f32739d

# OUTPUT - 1 values
3e61129d

# JACOBIAN - 1 x 7
bc8172d0,3e3069e9,b9e345c8,3c2cb404,3acfd7fa,3a8a1c04,381064c2
be9af3e1,3f6bccb7,3eaa4fae,bcc727a7,3df903a5,bdb00eff,3a5fa122
3e811b62,3fc36779,beeb3f53,bddc3eb8,3e13a426,3e9276f8,bc3b6db3
3c281a58,3f62ced2,3d525542,3e4b966f,bd51edfc,3d35e0ef,baad924c
be00e1aa,3f934212,be95632e,3efb043f,3ea935ee,3e51572b,bc0fb3fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e01aeb4,3f8131c2,bd565b8b,3ed0b9d6,3c9fb196,3da4e65e,3b9df5b8
bdc83776,3f51a37b,3dd65aae,3e9ed0b5,bc24030c,babc9dc0,ba5194d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecbd585,3f6e90d1,bea410b9,3ea3675e,bdaa3627,3d2a7c30,3bde4bb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e07c062,3f88ef0e,be01b278,3ec2cedb,bc82b2e1,3ddc3e84,3b05aed7
3e059d9f,bec93c51,3e290a51,3ed34b56,3e3e2251,3e4d5c25,bba279f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8d297e,3f2735e4,3eb0ea4f,be15ad34,3e7efdf8,bd91d150,ba918bd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d44a1c6,3f8ed814,be054f54,3e1fdb10,3ccdddd0,3da097bf,3b1ba894
3edf4bbb,be00525c,3d620bbc,3e558c4a,3df632da,3e9b3350,bafb8d44
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e6689,3f7d8b80,3eecc0b8,bd53ef86,bddb418f,3d1ddf3c,bb812156
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d675878,3f820680,bd8c5737,3e910c79,3d49823c,be1c8529,3acf1d47
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e64e7e7,3e018c7e,be7975a6,3eeeb75e,be71c39f,3d0bd2f4,bbf1bca4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c42fce8,3f58bb5d,3e1fd378,3ebed570,3cdea5f8,3c22af70,3b30e181
bd89ebd1,3f517f9d,3e5c2d20,3e2bee16,3da27142,3d6b572b,b9bed968
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1d6770,3f95c393,bdcd3fee,3e8ddb50,bcc43511,3dbb9995,3ba3bb4f
3e28845f,3e8e85ae,be358369,be95c7ff,3dbbbfc7,3e0a6671,bb5bb927
3a7a5b00,3f4e4f97,3dbdaef2,3ed908a7,bcbff7e9,3d978024,3b2ccb7d
be2154e3,3fac9cfc,3ce0a754,3ebb4a9a,3e70baa3,3d26f511,bb72040b
3d887075,3f26bff8,bcfffed8,be7c9985,bbbc3eca,3df99718,b973fc50
3dcd64fd,3f455395,be0b6df2,3dd49199,bc802f50,3e1797dd,baccd0cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2c12de,3ef5e192,3dc5600a,bcf727b6,bd7c060e,b8796400,39731526
bcd506d0,3f8f7d64,3dcf6858,3ef859c7,3998e640,3e098f8a,3a857c98
3e87837b,3f7b79eb,be685e36,3ea2f7aa,bd62649f,3dc96c5e,3b932e95
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2f7544,3f8021a5,bc26d2b8,3ee8774f,bd24ec48,3d1f5410,3aa6bc79
3ddad411,3f905f09,3d9c82be,3f01715b,3a8b17c0,3dbc82bf,3ac3f95f
be45488a,3f880aac,3eacc698,3e7413a5,3cc58ef9,3b913a16,3ba9106f
3e4a54e1,3f5b2c3a,bdff99cd,3e8dbe84,3d63d230,3dbf7796,3ac52bd6
be140002,3f0772e6,3e5351c3,be05a763,3e197ca8,bbf49e98,bb79f935
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2c448d,3e0cc5b5,3d2f2550,3cf68bb0,3dead787,ba605c00,3bed4173

