# Self Collision MLP Test Case (FP32 Bits) - Sample 18500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
beb54a7e,b9cf4239,3ebe5719,bfc9237b,39c075ee,3fc92241,3f4d5814,beb186c4,b9cf4239,3eb9fc72,bf7ffffd,39c075ee,3f7ffffd,3f380594,3f701e71,3f7fffff,3f6e833e,ba1d02ee,3f7fffff,ba1332ee,3f31f75b

# OUTPUT - 1 values
3e61178a

# JACOBIAN - 1 x 7
bc81a0e5,3e3069f6,b9fddaa8,3c2cb0ca,3acfd82c,3a8a1b8c,380f2a32
be9ac482,3f6bc8fa,3ea9b36c,bcc76909,3df903d4,bdb00d2e,3a617262
3e81517c,3fc36756,beec45a7,bddc41aa,3e13a400,3e9277b2,bc3b33c6
3c2d9f68,3f62cc84,3d4be6ce,3e4b83be,bd51ee5e,3d35db2c,baace100
be009a5c,3f934216,be96b27b,3efaf9a3,3ea935d9,3e515966,bc0f8938
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e024ad8,3f812f5f,bd5e5da2,3ed0afb4,3c9fb218,3da4e556,3b9da73b
bdc70639,3f519ec1,3dd21e60,3e9ec89e,bc240109,babd03b0,ba5004a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc1b8f,3f6e8f42,bea4d586,3ea359c0,bdaa3688,3d2a7d97,3bdd3287
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e088b55,3f88ed42,be041a1d,3ec2c317,bc82b2d2,3ddc3d37,3b05d652
3e0737c0,bec953c1,3e25b5b6,3ed339d0,3e3e2272,3e4d5bd1,bba140d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8cdd09,3f2730f5,3eaf904a,be15af0c,3e7efe2b,bd91cd9d,ba90ff0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d46b740,3f8ed6a6,be077266,3e1fc9b7,3ccddea4,3da0958a,3b1c25ea
3ee09023,be009316,3d486f34,3e5563b2,3df63355,3e9b3362,baf7842e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ea08e,3f7d8a0a,3eee247e,bd53de18,bddb4134,3d1ddd82,bb80824f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d69b7a4,3f8204f5,bd90a472,3e910396,3d498273,be1c85af,3acf27b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6484e3,3e018a1c,be76d388,3eeeb821,be71c383,3d0bcd02,bbf11fd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4d1838,3f58b6da,3e1dc36c,3ebecd50,3cdea690,3c229bd0,3b3115ca
bd89689e,3f517ab4,3e5b6c8c,3e2be9e0,3da271ce,3d6b57fc,b9b41b68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1df3f7,3f95c1c7,bdd1ff4d,3e8dd11c,bcc4342e,3dbb98b9,3ba433e7
3e28e8d2,3e8e7fc7,be370b49,be95c538,3dbbbfe0,3e0a67ab,bb5b40f0
3ac57d80,3f4e4aa7,3dba3892,3ed8ff8c,bcbff78e,3d977e1d,3b2da5ee
be210712,3fac9b23,3cd4eee4,3ebb448c,3e70bac1,3d26f790,bb70ac97
3d895f3a,3f26bc10,bd087d35,be7c9e0b,bbbc3b66,3df99757,b9722080
3dceddbe,3f4550f1,be0dee88,3dd4726a,bc802f7e,3e17972c,bacd1928
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2bd0a8,3ef5ddaa,3dc3aafc,bcf76bd4,bd7c0652,b87e6100,396ef0d6
bcced7a8,3f8f7aa9,3dc9b354,3ef84da0,39990dc0,3e098e32,3a8861c9
3e87c2f1,3f7b762e,be6a52ed,3ea2ec49,bd6264f6,3dc96c03,3b931d54
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e301d2d,3f801f1d,bc4508f0,3ee86df0,bd24ec2a,3d1f4e28,3aa8998a
3ddc5024,3f905c1d,3d97b141,3f016ae1,3a8b1630,3dbc7f2b,3ac4a118
be44a5bc,3f8807f4,3eab7e0e,3e740006,3cc5902e,3b910652,3ba8f88b
3e4b0ea3,3f5b2887,be01d048,3e8db627,3d63d293,3dbf781a,3ac71944
be13635f,3f076f34,3e508d47,be05adff,3e197cd9,bbf46830,bb79f6f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2cea33,3e0cb63f,3d2638ec,3cf66f10,3dead7b6,ba617000,3bed1786

