# Self Collision MLP Test Case (FP32 Bits) - Sample 18500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
beb4bd9a,ba038842,3ebcc863,bfc92837,39fa2d73,3fc9270d,3f4cc362,beb10296,ba038841,3eb888c0,bf7ffffb,39fa2d72,3f7ffffb,3f379e16,3f7036d5,3f7ffffd,3f6ecb60,ba42e2ec,3f7ffffe,ba3992ed,3f326220

# OUTPUT - 1 values
3e610e4d

# JACOBIAN - 1 x 7
bc815ce3,3e3069de,b9e65ba8,3c2cb8b0,3acfd4b6,3a8a1dc4,3810388e
be9b0a6e,3f6bd16d,3eaa3d92,bcc6c99a,3df8ffb0,bdb014f7,3a5fe2ab
3e8101a1,3fc367ad,beeb5dcd,bddc3a98,3e13a7c3,3e9274a4,bc3b658f
3c25799c,3f62d1c1,3d519643,3e4bb160,bd51e57a,3d35f3da,baad7948
be0103a2,3f934214,be958a1b,3efb138e,3ea9383d,3e514fe5,bc0fadf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e016459,3f8134c5,bd574983,3ed0c86f,3c9fa58f,3da4e9c8,3b9deab2
bdc8c8cb,3f51a96f,3dd5dce1,3e9edc5c,bc243139,babb50a0,ba515c63
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecbb42c,3f6e92cb,bea42798,3ea37af9,bdaa2dbe,3d2a77ab,3bde2424
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e075fc1,3f88f151,be01f9ee,3ec2dfcf,bc82b453,3ddc42d2,3b05b471
3e04da56,bec91ee9,3e28a76a,3ed3648e,3e3e1fcf,3e4d5d3f,bba24dd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8d4dea,3f273c17,3eb0c230,be15aa8f,3e7efa02,bd91dd77,ba917809
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d43a3be,3f8ed9e2,be058ed5,3e1ff40a,3ccdcaf8,3da09f0c,3b1bba44
3edeb144,be00011e,3d5f1304,3e55c6b6,3df627fc,3e9b3319,bafafbbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e4ae9,3f7d8d57,3eecea09,bd54088c,bddb4a3c,3d1de506,bb810af2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d663758,3f820873,bd8cd706,3e911945,3d497d87,be1c8379,3acf1ed2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e651706,3e018f81,be792777,3eeeb64f,be71c6a4,3d0be666,bbf1a69a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3e2d08,3f58c108,3e1f9639,3ebee124,3cde9903,3c22efc0,3b30e8ed
bd8a2a4e,3f5185c8,3e5c16d2,3e2bf42f,3da264fc,3d6b549c,b9bd5600
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1d2484,3f95c5d9,bdcdccff,3e8dea04,bcc449c1,3dbb9c73,3ba3cc50
3e28548c,3e8e8d1a,be35b0e8,be95cc04,3dbbbe1c,3e0a6274,bb5ba840
3a357f00,3f4e55ce,3dbd481b,3ed915c8,bcc00071,3d9786d1,3b2cea4b
be2179ee,3fac9f51,3cdf4b3c,3ebb5353,3e70b871,3d26ece9,bb71d3ae
3d87fec5,3f26c4e3,bd00fbb1,be7c9311,bbbc901a,3df99650,b973b920
3dccb197,3f4556eb,be0bb851,3dd4be74,bc802ba0,3e179a29,baccdafc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2c3265,3ef5e67f,3dc52d5a,bcf6c5c4,bd7c0076,b8692580,39727fde
bcd7f8b8,3f8f80d3,3dcebed6,3ef86b49,399568c0,3e0993fa,3a85e517
3e876543,3f7b7ea2,be68985f,3ea3080e,bd625ddc,3dc96d91,3b932c2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2f254f,3f8024d4,bc2a5418,3ee884d2,bd24ef65,3d1f6775,3aa6ffc1
3dda1f19,3f9062b6,3d9bf3a0,3f017aae,3a8b3290,3dbc8e8b,3ac4111c
be45960f,3f880e18,3eaca081,3e742fe4,3cc57397,3b91e3c2,3ba90d1c
3e49fc6e,3f5b30e3,be0008ba,3e8dca91,3d63c988,3dbf75ed,3ac5715d
be144a97,3f07778c,3e52ff98,be059de7,3e19789b,bbf55140,bb79f8ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2bf5ab,3e0cd90d,3d2e1c44,3cf6b4c4,3dead3e9,ba5cdd00,3bed3b92

