# Self Collision MLP Test Case (FP32 Bits) - Sample 18500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
beb48df8,b9cc59d9,3ebdd8be,bfc92349,39bf2f16,3fc9223d,3f4d772f,beb0d5e3,b9cc59d8,3eb986b3,bf7ffffd,39bf2f15,3f7ffffd,3f381b32,3f703f0f,3f7ffffe,3f6e9a29,ba1b72ed,3f7ffffe,ba1312ee,3f31e0fd

# OUTPUT - 1 values
3e6111f6

# JACOBIAN - 1 x 7
bc8145e6,3e3069f1,b9f668a8,3c2cb06f,3acfd830,3a8a1b78,380ef174
be9b2211,3f6bc884,3ea9df3b,bcc76fa4,3df903e6,bdb00d26,3a61c604
3e80e6a0,3fc3674b,beebfc37,bddc41e7,3e13a3e8,3e9277af,bc3b294d
3c22b834,3f62cc36,3d4db424,3e4b81d5,bd51ee8b,3d35db13,baacc130
be01273a,3f934211,be965495,3efaf88a,3ea935c7,3e51596a,bc0f817c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e01166d,3f812f14,bd5c1f7d,3ed0aeab,3c9fb25f,3da4e551,3b9d990c
bdc9611e,3f519e2c,3dd34e2b,3e9ec7cb,bc23fffc,babd04d0,ba4fbcc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecb9137,3f6e8f0e,bea49e74,3ea3585f,bdaa36b5,3d2a7d95,3bdcffdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e06fa75,3f88ed09,be036db7,3ec2c1e1,bc82b2c9,3ddc3d2f,3b05dd55
3e040da9,bec9567d,3e26a497,3ed33809,3e3e227c,3e4d5bcf,bba10879
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8d7414,3f27305e,3eaff144,be15af3a,3e7efe3b,bd91cd8b,ba90e5a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d42997c,3f8ed678,be06d92f,3e1fc7f4,3ccddf0e,3da0957b,3b1c3c60
3ede0f5b,be009ac0,3d4f9c08,3e555f96,3df6338c,3e9b335f,baf6ca68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e2df6,3f7d89dc,3eedc0e2,bd53dc60,bddb40fc,3d1ddd74,bb8065ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d650846,3f8204c3,bd8f6ffb,3e9102af,3d49828a,be1c85ae,3acf2969
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e654865,3e0189c8,be77906a,3eeeb82f,be71c36c,3d0bccec,bbf1037f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3921c8,3f58b64e,3e1e5762,3ebecc7a,3cdea6d4,3c229b88,3b311f11
bd8a6bc9,3f517a1a,3e5ba28e,3e2be969,3da27211,3d6b57f8,b9b22cfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1cde5d,3f95c18d,bdd0aae9,3e8dd012,bcc433b2,3dbb98b1,3ba4498b
3e282266,3e8e7f12,be369d8a,be95c4ef,3dbbbfe3,3e0a67ad,bb5b2b3e
39daa600,3f4e4a0d,3dbb30e5,3ed8fe9b,bcbff757,3d977e13,3b2dcd21
be21a0c5,3fac9ae7,3cd83768,3ebb43eb,3e70bac7,3d26f799,bb706ecb
3d878795,3f26bb96,bd061c4f,be7c9e79,bbbc3988,3df99752,b971cb40
3dcbf58e,3f45509c,be0d3b23,3dd46f47,bc802f8c,3e179727,bacd262c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2c5370,3ef5dd2f,3dc42575,bcf772ae,bd7c066c,b87e7080,396e3214
bcdb0ec4,3f8f7a53,3dcb4ca7,3ef84c62,39992140,3e098e2a,3a88e6d9
3e874595,3f7b75b7,be69c6bd,3ea2eb20,bd626510,3dc96bfe,3b931a29
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2ed180,3f801ece,bc3c9290,3ee86cf9,bd24ec13,3d1f4e0f,3aa8ef28
3dd9616e,3f905bc0,3d990ad5,3f016a37,3a8b15a0,3dbc7f19,3ac4bf09
be45e74a,3f88079f,3eabda24,3e73fe08,3cc590c5,3b91057e,3ba8f42a
3e499fb6,3f5b2812,be013ff4,3e8db54b,3d63d2bf,3dbf781a,3ac771ec
be1498c4,3f076ec2,3e5153d2,be05aea9,3e197cec,bbf46780,bb79f676
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2ba2fb,3e0cb470,3d28b8e8,3cf66c1c,3dead7c4,ba617200,3bed0fe5

