# Self Collision MLP Test Case (FP32 Bits) - Sample 18500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
beb43308,b9daef6c,3ebc72ec,bfc92460,39c27723,3fc922a0,3f4cf27e,beb08089,b9daef6b,3eb83905,bf7ffffc,39c27722,3f7ffffd,3f37bee6,3f704ec0,3f7ffffe,3f6edac3,ba242aed,3f7ffffe,ba162aee,3f324053

# OUTPUT - 1 values
3e610e0f

# JACOBIAN - 1 x 7
bc8119ff,3e3069ec,b9e151e8,3c2cb241,3acfd7fe,3a8a1ba0,380fe2fc
be9b4f2b,3f6bcabb,3eaa5b23,bcc74aed,3df903ab,bdb00dc8,3a60614a
3e80b30e,3fc36763,beeb2c08,bddc404e,3e13a41e,3e927772,bc3b55d0
3c1d75ac,3f62cd95,3d52ce20,3e4b8c57,bd51ee0a,3d35dd11,baad48fd
be016b2b,3f934212,be954a89,3efafe81,3ea935ea,3e5158a4,bc0fa256
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0081a2,3f81307d,bd55c4e9,3ed0b45c,3c9fb1ac,3da4e5ad,3b9dd55c
bdca83e6,3f51a0f8,3dd6aa47,3e9ecc57,bc2402b5,babce1d0,ba50ef64
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecb4e74,3f6e8ffc,bea4023f,3ea36007,bdaa3636,3d2a7d1b,3bddd7ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e063916,3f88ee19,be018538,3ec2c881,bc82b2e1,3ddc3da2,3b05bf3a
3e0286df,bec948b0,3e2948ed,3ed341e0,3e3e2256,3e4d5bec,bba1f8a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8dbcef,3f273347,3eb103b3,be15ae31,3e7efdfd,bd91ced2,ba9151ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d409d22,3f8ed751,be052721,3e1fd1b4,3ccdddf2,3da0963e,3b1bdc66
3edcda37,be00749a,3d63ed3c,3e557666,3df632eb,3e9b335b,baf9e290
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0df6aa,3f7d8ab8,3eeca68f,bd53e632,bddb4180,3d1dde12,bb80dfae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d62c5ae,3f8205ad,bd8c0653,3e9107ad,3d498242,be1c8581,3acf21be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e65a698,3e018b36,be79a722,3eeeb7c3,be71c39a,3d0bcefa,bbf17bf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2f80c0,3f58b8f8,3e1ffa3b,3ebed10c,3cdea610,3c22a248,3b30f732
bd8ae8c8,3f517d02,3e5c3b3e,3e2bebcb,3da27157,3d6b57b6,b9ba69a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1c586f,3f95c29f,bdcce6a4,3e8dd5ce,bcc434e8,3dbb98ff,3ba3ed23
3e27c2a7,3e8e828f,be35669d,be95c67e,3dbbbfcb,3e0a6741,bb5b878e
b8e3b000,3f4e4cf7,3dbdf006,3ed903bc,bcbff7d7,3d977ec6,3b2d25c6
be21eadf,3fac9c00,3ce183b4,3ebb4753,3e70baa6,3d26f6bc,bb717639
3d86a413,3f26bde5,bcfebf88,be7c9bf3,bbbc3e3e,3df9973f,b9733760
3dca8e89,3f45522d,be0b3ee1,3dd480c8,bc802f58,3e179765,bacceeaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2c927f,3ef5df7e,3dc5801e,bcf74c70,bd7c0619,b87cc280,39715f68
bce0f328,3f8f7bf0,3dcfd3a0,3ef85336,3998ed40,3e098ea1,3a86aeda
3e87091a,3f7b77ef,be683969,3ea2f185,bd6264aa,3dc96c1f,3b932781
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2e317d,3f80204d,bc249a88,3ee8723f,bd24ec41,3d1f501d,3aa781a3
3dd7f74b,3f905d7a,3d9cdd53,3f016dda,3a8b17a0,3dbc8056,3ac43edc
be468261,3f88093a,3eacdeb5,3e74090f,3cc58f29,3b911744,3ba906a1
3e48eeb1,3f5b2a43,bdff4e10,3e8dba00,3d63d23c,3dbf77ec,3ac5f7ae
be152e02,3f0770f1,3e5385c2,be05aaf0,3e197caf,bbf47a30,bb79f854
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2b0517,3e0cbd88,3d2fcd0c,3cf67c40,3dead78d,ba611400,3bed3030

