# Self Collision MLP Test Case (FP32 Bits) - Sample 18500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
beb43bc4,b9e6b963,3ebc23bf,bfc92559,39c176d1,3fc92369,3f4ccba2,beb088bc,b9e6b962,3eb7ef23,bf7ffffc,39c176d0,3f7ffffd,3f37a3d5,3f704d3e,3f7ffffe,3f6ee8ff,ba2bf2ed,3f7ffffe,ba1c72ee,3f325c35

# OUTPUT - 1 values
3e610d4d

# JACOBIAN - 1 x 7
bc811e3a,3e3069e9,b9dca730,3c2cb3e3,3acfd814,3a8a1c04,38102994
be9b4ad7,3f6bcc86,3eaa7685,bcc72a14,3df903bc,bdb00f0f,3a5ff8da
3e80b802,3fc36777,beeafde9,bddc3ed8,3e13a40e,3e9276f3,bc3b62ce
3c1df6ec,3f62ceb4,3d53ef01,3e4b95b9,bd51ee34,3d35e11a,baad70d5
be0164a3,3f934213,be950fa0,3efb03d5,3ea935e0,3e51571a,bc0fabf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e008fed,3f8131a2,bd545cd2,3ed0b974,3c9fb1e1,3da4e666,3b9de6f5
bdca67f8,3f51a33c,3dd76892,3e9ed066,bc2401e5,babc9ac0,ba514948
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecb54de,3f6e90bc,bea3dfa2,3ea366d9,bdaa365c,3d2a7c21,3bde16be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e064baa,3f88eef5,be011914,3ec2ce69,bc82b2d6,3ddc3e8e,3b05b655
3e02ac68,bec93d8b,3e29de8d,3ed34aaa,3e3e2260,3e4d5c29,bba23eed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8db5ef,3f2735a1,3eb14062,be15ad45,3e7efe12,bd91d16c,ba917150
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d40cdf4,3f8ed801,be04c709,3e1fda67,3ccdde48,3da097cf,3b1bc03e
3edcf7ea,be0055be,3d686c10,3e558ac2,3df6331a,3e9b334f,bafaca86
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0dfbfb,3f7d8b6c,3eec6808,bd53eeda,bddb4158,3d1ddf46,bb81035e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d62fd48,3f82066c,bd8b44f5,3e910c22,3d498255,be1c8525,3acf1f55
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e659d89,3e018c5b,be7a1d69,3eeeb764,be71c38d,3d0bd320,bbf19f23
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c306d88,3f58bb1f,3e2056e3,3ebed520,3cdea64b,3c22b010,3b30eb6e
bd8adccf,3f517f5c,3e5c5cf9,3e2bedee,3da27191,3d6b5728,b9bcd2f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1c654a,3f95c37a,bdcc112d,3e8ddaed,bcc4348c,3dbb999b,3ba3d210
3e27cbd7,3e8e8560,be3521cd,be95c7e5,3dbbbfd2,3e0a6667,bb5ba288
b873a000,3f4e4f54,3dbe8b96,3ed9084d,bcbff7b2,3d978034,3b2cf4b6
be21e3c0,3fac9ce3,3ce3926c,3ebb4a5f,3e70baaf,3d26f4fc,bb71c34f
3d86b9ed,3f26bfc4,bcfbc442,be7c99b2,bbbc3cd8,3df99714,b973a270
3dcab103,3f455372,be0ace5b,3dd4906b,bc802f68,3e1797e2,baccde74
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2c8c70,3ef5e15e,3dc5cccb,bcf72a4e,bd7c0633,b8794200,39724d58
bce06248,3f8f7d3f,3dd0d40f,3ef85950,3998fb80,3e098f94,3a860870
3e870ee8,3f7b79b9,be67e167,3ea2f73b,bd6264cc,3dc96c61,3b932b5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2e40db,3f802183,bc1f4ca0,3ee876f4,bd24ec34,3d1f543e,3aa71681
3dd81a13,3f905ee1,3d9db5d3,3f01711b,3a8b16d0,3dbc82db,3ac41924
be46737b,3f880a88,3ead1852,3e7412e6,3cc58fa6,3b913bae,3ba90bf8
3e48ffb1,3f5b2c09,bdfe98fb,3e8dbe32,3d63d263,3dbf7792,3ac588e1
be151fad,3f0772b5,3e540208,be05a7a5,3e197cc1,bbf4a080,bb79f8d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2b1442,3e0cc4e7,3d315dfc,3cf68a8c,3dead79d,ba605400,3bed3995

