# Self Collision MLP Test Case (FP32 Bits) - Sample 18500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
beb45b66,b9d18988,3ebd453a,bfc923aa,39bfad32,3fc92254,3f4d4752,beb0a66d,b9d18988,3eb8fd2e,bf7ffffd,39bfad32,3f7ffffd,3f37f9ed,3f7047ca,3f7fffff,3f6eb4da,ba1e7aee,3f7fffff,ba13caee,3f320367

# OUTPUT - 1 values
3e611009

# JACOBIAN - 1 x 7
bc812d81,3e3069f7,b9edb720,3c2cb116,3acfd82e,3a8a1b80,380f48ca
be9b3b2b,3f6bc956,3eaa125e,bcc762ce,3df903e5,bdb00d4c,3a61455a
3e80c9f4,3fc36759,beeba675,bddc415f,3e13a3f4,3e9277a4,bc3b3967
3c1fcb98,3f62ccb9,3d4fcead,3e4b8581,bd51ee7c,3d35db90,baacf222
be014d05,3f934216,be95e6f3,3efafaa2,3ea935d0,3e515940,bc0f8d5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e00c3b1,3f812f98,bd59810e,3ed0b0aa,3c9fb24a,3da4e568,3b9daedb
bdca02d7,3f519f31,3dd4b0d4,3e9ec963,bc240066,babcfca0,ba502b52
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecb6c1b,3f6e8f68,bea45e1e,3ea35b0a,bdaa36a6,3d2a7d7f,3bdd4dcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e068ef1,3f88ed6d,be02a463,3ec2c434,bc82b2ce,3ddc3d4f,3b05d288
3e03345c,bec951a0,3e27bb78,3ed33b79,3e3e227b,3e4d5bd8,bba15f27
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8d9c9c,3f27316a,3eb06276,be15aede,3e7efe3a,bd91cdd8,ba910caf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d417ec8,3f8ed6ca,be062649,3e1fcb5c,3ccddee8,3da095ae,3b1c19cd
3edd6375,be008d30,3d57fc60,3e556790,3df6337f,3e9b3362,baf7e83c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e0f39,3f7d8a2f,3eed4c92,bd53dfc2,bddb4116,3d1ddd9a,bb8091ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d63c692,3f82051a,bd8e07db,3e91046d,3d498284,be1c85a6,3acf26c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e657ccc,3e018a53,be786cef,3eeeb80f,be71c37a,3d0bcd64,bbf12f0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c33c700,3f58b746,3e1f041a,3ebece16,3cdea6c2,3c229d18,3b3110c2
bd8ab14f,3f517b28,3e5be194,3e2bea47,3da271fa,3d6b57ec,b9b525c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1c93e6,3f95c1f2,bdcf1d75,3e8dd212,bcc433e4,3dbb98c7,3ba4283c
3e27ed2b,3e8e8054,be361d66,be95c57b,3dbbbfe6,3e0a6797,bb5b4c9c
3902d400,3f4e4b1b,3dbc52d3,3ed90068,bcbff76e,3d977e3f,3b2d90cd
be21c9fc,3fac9b4f,3cdc0cd8,3ebb4520,3e70baca,3d26f767,bb70cde0
3d870917,3f26bc6e,bd035558,be7c9d9d,bbbc3a3c,3df99751,b9724e50
3dcb2dec,3f455130,be0c69a9,3dd4755c,bc802f8e,3e179737,bacd1226
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2c7686,3ef5de08,3dc4b46e,bcf76568,bd7c0666,b87e0900,396f57cc
bcde55a4,3f8f7aea,3dcd2a85,3ef84ec6,39991a80,3e098e48,3a881a0e
3e8723f7,3f7b7687,be692309,3ea2ed5c,bd626507,3dc96c0a,3b931f06
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2e788a,3f801f5a,bc32b110,3ee86ed4,bd24ec20,3d1f4e8c,3aa86b60
3dd89810,3f905c62,3d9a9e45,3f016b7d,3a8b15b0,3dbc7f67,3ac490f0
be463d8e,3f880835,3eac459f,3e7401e3,3cc5908f,3b9109a8,3ba8fae2
3e493d49,3f5b28df,be00976a,3e8db6f2,3d63d2b2,3dbf7812,3ac6e980
be14ebc7,3f076f8c,3e523b94,be05ad5e,3e197ce7,bbf46bb0,bb79f730
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2b4b34,3e0cb7b2,3d2ba400,3cf671b8,3dead7c4,ba615c00,3bed1b9c

