# Self Collision MLP Test Case (FP32 Bits) - Sample 18500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
beb54b7e,b9d93752,3ebdac89,bfc9243b,39c299ce,3fc92290,3f4d0309,beb187b4,b9d93752,3eb95d7f,bf7ffffd,39c299ce,3f7ffffd,3f37ca6b,3f701e45,3f7fffff,3f6ea22b,ba2302ee,3f7fffff,ba15aaee,3f323473

# OUTPUT - 1 values
3e6116cf

# JACOBIAN - 1 x 7
bc81a160,3e3069f3,b9f3cdc0,3c2cb20d,3acfd806,3a8a1ba4,380fc4f8
3e81520c,3fc36767,beebe28a,bddc4088,3e13a425,3e92777e,bc3b504c
3c2dae48,3f62cd74,3d4e558a,3e4b8af8,bd51ee0c,3d35dcc4,baad380c
be009999,3f934216,be9633bf,3efafdbe,3ea935ef,3e5158c8,bc0f9e44
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e024c7c,3f813056,bd5b56a0,3ed0b3a0,3c9fb1a4,3da4e5a0,3b9dcde1
bdc70303,3f51a0aa,3dd3b876,3e9ecbc0,bc2402d4,babce780,ba50c923
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc1c4b,3f6e8fe7,bea48b30,3ea35f04,bdaa3634,3d2a7d3a,3bddbcd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e088d76,3f88edfd,be033164,3ec2c7a4,bc82b2e1,3ddc3d94,3b05c304
3e073c08,bec94a50,3e26f82c,3ed34096,3e3e2258,3e4d5bea,bba1dab7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8cdc3c,3f2732f2,3eb01334,be15ae58,3e7efe01,bd91cea2,ba91444a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d46bcdc,3f8ed73b,be06a398,3e1fd06d,3ccdddee,3da09626,3b1be866
3ee0938a,be00790e,3d521e8e,3e557360,3df632ea,3e9b335e,baf97fd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ea12a,3f7d8aa4,3eed9e0d,bd53e4c8,bddb418b,3d1dddfa,bb80d07e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d69bdfa,3f820596,bd8f0414,3e910706,3d498244,be1c858b,3acf22c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6483da,3e018b12,be77d284,3eeeb7d8,be71c3a2,3d0bcea4,bbf16d00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4d3350,3f58b8ae,3e1e8b27,3ebed076,3cdea614,3c22a138,3b30fc37
bd896735,3f517caf,3e5bb574,3e2beb81,3da27156,3d6b57c6,b9b962bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1df56f,3f95c282,bdd033d4,3e8dd50e,bcc434f6,3dbb98f8,3ba3f8ae
3e28e9de,3e8e8229,be367726,be95c64c,3dbbbfcf,3e0a6754,bb5b7c16
3ac63e80,3f4e4ca6,3dbb87ca,3ed90314,bcbff7e2,3d977eac,3b2d3aab
be210640,3fac9be2,3cd95d80,3ebb46e3,3e70baaa,3d26f6e3,bb715569
3d8961bb,3f26bda4,bd054745,be7c9c4d,bbbc3e9c,3df99745,b97309d0
3dcee1ac,3f455204,be0cfc62,3dd47e78,bc802f5e,3e17975e,baccf596
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2bcff8,3ef5df3f,3dc4504e,bcf75184,bd7c061b,b87d0900,3970fa3e
bccec708,3f8f7bc4,3dcbdbdb,3ef85253,3998ec40,3e098e90,3a86f5bc
3e87c39c,3f7b77b2,be6995b6,3ea2f0af,bd6264ac,3dc96c1e,3b9325de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e301ef1,3f802023,bc399c98,3ee87191,bd24ec48,3d1f4fca,3aa7af44
3ddc5422,3f905d4b,3d9983b9,3f016d62,3a8b1750,3dbc8028,3ac44eea
be44a408,3f88090e,3eabfa5c,3e74079d,3cc58f1e,3b911488,3ba9045e
3e4b1098,3f5b2a06,be010d77,3e8db963,3d63d23f,3dbf77f8,3ac626da
be1361bc,3f0770b2,3e51994a,be05ab72,3e197cb0,bbf47730,bb79f822
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2cebf0,3e0cbc7a,3d2998c8,3cf67a10,3dead792,ba612400,3bed2c36

