# Self Collision MLP Test Case (FP32 Bits) - Sample 8100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5cb1ed,bf6658ae,bd0cc19c,c014bb5b,bce28d09,3fb659be,bdd188bf,bf425b39,bf487f95,bd0cba85,bf3ac380,bce285a5,3f7d4504,bdd12b37,3f269e40,3f1f2c94,3f7fd94f,bf2f162d,3f7fe6f1,3e15288f,3f7ea94b

# OUTPUT - 1 values
3d51df26

# JACOBIAN - 1 x 7
bdc6f06e,3e409702,3d85604e,bc115d45,ba94226a,3c60d92a,ba52b846
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be241232,3f0f985e,3e6a4a80,3e6d8c02,3c246228,3d55ffe2,bb3cb1ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd50f6c,bf5392ba,bedd94c5,3e8b4aae,bdbef8a8,3da19caf,3b22aada
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be966ce8,3f43f602,3e71381b,be31e672,3d727c34,3ce291c8,bb7e1ec1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e0d65,bfa0d6ed,bf84906c,3ee33800,3c34cc70,3e8e7906,bb2291b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01f0473,4024aeaa,3e79a7eb,bf09d694,bdc22336,3f1be72c,bcb7b4c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc25927,3fd47642,3e1f9e8b,be84cc8a,bdbf95e0,3e926cbe,bc9bdcd8
bdd773b4,bf5bef18,be7d1502,3e34ca66,bd79d19a,3eebc9d4,bbf50eec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8c1e08,3f3232d0,3e98e302,3d449b06,ba12e530,bc6a0df0,bb80019a
c00534de,403e45b3,3f4bf3c8,3d311470,3cc0f5b1,3f1281ca,bcba4b7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be92ddbc,bf15d21a,bf0b92e9,3e43bf68,be026ce2,3ebb2f04,bbde6584
be8a9d16,3f115d6d,3e6a5176,3d86c7e8,bc90bd53,3d7a9b22,bb114db0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be99741e,3f384d7d,3ec50fda,bdf114a6,bcd14ae0,bd4bc6cc,bba42fb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea96116,3f560a52,3ea504d8,3fbe8037,3e0d586c,3f13c177,bbc6ebd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4c08e7,3f96f371,3ed50409,3f631047,3ccbaec4,3f3650fa,bc5f5685
bed720b7,3f697550,3ebcd64c,3e461b8a,3d42b2fe,3da2d86c,bbf35fad
be4b8418,3f016723,3e6cbca9,3dfe790f,bd85c991,3c9f1e6a,3ad7ee14
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be64839e,3f210a97,3e906e17,bd381db5,bcce1bd3,bd1de618,bbb309e6
be8b7f1a,3f57c0d0,3ebf19b2,3e75a12e,bd1a1861,bd2f4d8a,bb6cecd6
bf88d21a,3fc541fe,3f227132,bdcbdc2e,3bd1500f,bdb706cc,bbb9c772
be1b3014,3f3dcc0a,3e30294a,3f653678,3d0aa384,3ee790ba,bb835e0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8e51de,c003bbb6,bf61ec78,3f7a09f8,3e648a6b,3eac21ce,bbed9451
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

