# Self Collision MLP Test Case (FP32 Bits) - Sample 8100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5bc5c6,bf72039e,bd0ae03e,c01608e6,bce8d6c4,3fb325c6,bdc829fc,bf41c134,bf4f8ad7,bd0ad96e,bf37292d,bce8cebe,3f7c41dd,bdc7d871,3f275143,3f15dfb6,3f7fda56,bf32da29,3f7fe588,3e2e75b6,3f7ec73d

# OUTPUT - 1 values
3d31666e

# JACOBIAN - 1 x 7
bd81d21f,3e179eea,3d60a327,bc3790e4,3a49b5f6,bb5c9f24,b9e7fcc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be991c5a,3f51f792,3e719084,3eda3d36,bbc7e130,3ed17fd0,3b049e26
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5e9af0,bf807fa3,bedd79b3,3f5fdf0d,be397d0a,3f795523,3c812bf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8f3cc2,3f390322,3e7202f2,3d957f86,3cc9f6d6,3ecffcb3,3ae1431e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0dedc5,bf8eccc4,bf844e63,3e890363,3d201e5a,3cd47852,bbcc5f3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcdcade,3fdb25fe,3e255649,bd1c9a60,bdf33958,3f310f6b,bc5a55a0
3d3e854c,bf8e1302,be808eb7,3f10ad32,be00cea3,3f7ee7e4,3a68ead8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae0ac2,3f52202a,3e9acb7f,3e4b9267,bc83c3af,3e7b2d67,b9812f9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9e06c0,bf836eb9,bf0dfa26,3eecd02e,be3d1fd8,3f2d6374,babe5a10
beabe41e,3f2f7840,3e6e2c81,3e7e44dc,bd195b0c,3ebc09f2,3b0c35ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea9a20b,3f47d492,3ec67e7e,3de9d12e,bd601317,3ea66bd1,39d84ec8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec9e9a5,3f734969,3ea6b07c,3fd21904,3dfd136a,3f4d9212,bb35e1cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf54b486,3f99f312,3ed6f405,3fa11c3a,bcc40b88,3fa559d0,bba58ecc
bee88108,3f776687,3ebe04ea,3ebc602a,3ce2ac14,3eb1dc50,bb66d60a
beb7bfa6,3f4f99b2,3e755cb5,3ec790f1,bdb66bf8,3efb4a08,3c05dc16
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be94b329,3f42e376,3e92d32e,3e79c6be,bd730394,3edfcd78,3ab08e74
bea027f3,3f6bbbda,3ec0ef45,3f0c4004,bd9b2edb,3ee2523c,3b605426
bf73fbfc,3fa150d4,3f2191e1,3e19767a,bd13b24c,3e81386e,b9ade808
be4c9868,3f54d3c7,3e3275f7,3f7a0fc0,3ce0983c,3f129fa8,bb1309da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b4931,bffc0904,bf60a0f8,3fccef56,3e0fcb36,3fa5a6fb,3be069c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

