# Self Collision MLP Test Case (FP32 Bits) - Sample 8100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf59972c,bf85dffa,bc6e34bb,c0188ab5,bc5c5f52,3fab4315,bd9806f2,bf40524f,bf5d8933,bc6e3295,bf300416,bc5c5d9f,3f7917f1,bd97e336,3f28f67a,3f0049be,3f7ff913,bf39e359,3f7ffa12,3e6c405a,3f7f4b85

# OUTPUT - 1 values
3d0eab30

# JACOBIAN - 1 x 7
bd936418,3dc1535f,3d304ef4,bcf3ce47,3ac0d964,bc65f9df,b9e1f702
be93a4b0,3f5309e2,3e3654fe,3ed3803e,3b4c30fc,3ebdd255,3b27365a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e89316e,bf0053da,becf553e,3f58534b,be390ab2,3f61e09d,3c8fc4ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa624c,3f01c444,3e7704b2,3cd26018,3d02338a,3eb97fbd,3aa32e7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4605dc,bef3585a,bf8db895,3ec21566,3d162e9c,3d41c83e,bb80d076
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbb11c5,3fe8ba30,be3e2c1e,bcd76978,bdbc2026,3f256e60,bc1920da
3e886f0d,bf14f0a4,bde3b43d,3f281ff3,bdf8b0b9,3f6fbee8,3a7c5380
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee9937e,3efae0d8,3ebe7124,3e131f8c,bc264fea,3e5c1267,badf6545
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4de77a,bed4084f,bedaf012,3f1e2526,be36899e,3f28a96b,baa60f50
beb92b80,3f1ba3fa,3dfb1fdb,3e63615c,bcc6c62c,3ea6fba3,3b3efb49
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed11ab6,3f108e55,3eb7790c,3d93fea0,bd2b47c8,3e92acc3,3967ccb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee106bf,3f4e6b96,3e9662ca,3fcfcc07,3e0f356a,3f3e01c8,bb484b88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf091b60,3f355dfa,3ebc18c4,3ea99ba7,3d11dc73,3e9e0623,bb81c2c8
beafa7cb,3f5f4ce5,bcfee3f8,3eb0223e,bd85c81e,3eda54f2,3c303e7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec497a8,3efb51b0,3e9f4358,3e3a1600,bd4522eb,3ec5f7b6,3a081756
bee91272,3f0993ec,3eed52f0,3f0a274b,bd76d869,3eccef60,3acfa624
bf855bce,3f525589,3f313829,3dd090b8,bcdd86f9,3e58c022,bac2b31a
be6ad8d9,3f3e4162,3e02b65a,3f74a0e3,3d1c0195,3f076719,bb0e7f70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa98f02,bfa053f7,bf5d926e,3fe7bcd0,3e2cb3c4,3f9d7658,3c0a708a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

