# Self Collision MLP Test Case (FP32 Bits) - Sample 8100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf6029a0,bf557ce2,bc0ffadd,c012b028,bbd8b7f4,3fba9a9a,bdc705c0,bf449864,bf3d96cf,bc0ffa63,bf404238,bbd8b78c,3f7e5e60,bdc6b598,3f23f86a,3f2c05ee,3f7ffd78,bf2908ca,3f7ffe91,3de6d631,3f7ecaca

# OUTPUT - 1 values
3d892675

# JACOBIAN - 1 x 7
bdcbed57,3e5bebb7,3d9d2a7c,ba937f1c,399e7cc9,3d4a4f0f,badf75f0
be3c8763,3edb7cd9,3e38896a,3fc7f1a1,bd8f0faf,3ec65dde,bb614004
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2f606d,3f13a437,3e5217bf,3e40b677,3b1caf90,3d4046d2,bb54d5ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde2a53c,bf495a84,bee187e3,3d917178,be0d22af,3d013f81,3a06ba20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be50a03a,3f2e882a,3e645dad,be9213ee,3d0ea32c,3c72eca0,bb8948f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f13a1c8,bf9aa883,bf850461,3f284805,3cc3127c,3eb2a4a0,bb375858
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00894e2,4010c888,3e9bfff0,bf826178,bdef06a7,3f05b3c8,bcaeb778
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0be516,3f71c2fc,3e84096e,3fac4e12,3cdde609,3e90e99e,bc302772
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8d68bc,3fad79d3,3e12fdf9,bea900b6,be180282,3eb04c8e,bc9c7f5a
be6454dd,bf3afde5,be93c3a3,3c438a20,bdeedc33,3edac301,bc352345
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be834216,3f283d09,3e9b07fb,3c3c9a38,3c5a20f9,bcb91f50,bb4df689
bfe7cade,402d894c,3f5df063,bef46034,3d651b37,3ee15c15,bc9fc4ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becbd1b1,befbd043,bf146945,3df0d7cc,be3f3683,3eb7247e,bc2c7dd9
be8c391e,3f103312,3e623ef0,bcacbbf0,bc8bb891,3d1e5320,bb06d58c
bf725abc,401817bb,3f20b3c5,3ef04980,bd1c2d69,3fbf8f9e,bd157e52
be82ad8c,3f2d2d36,3ec0ad6f,bc93f994,bc9729f6,bc2ccdb8,bb915b8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf03ae27,3fa5cb18,3ed9034f,3ed004bf,3cd80a29,3f254f32,bc86dd0e
be9b2ac5,3f428c86,3e933548,3f2264ba,3d17c4e2,3ebc9c6c,bc299fdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf209f63,3f860992,3ebb85a8,3ec17af7,bd9ed5a1,3f22e227,bc90a0d4
bebf638a,3f59633b,3ebbaf52,3d27b208,3d2b3ec3,3d485f94,bbec42de
be524515,3efc6f3c,3e647281,3daf0b62,bd4e85ec,3c2917ee,3b17e059
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5bad4a,3f1d1c88,3e8b2efd,bcbf93aa,bcaeba07,bcd8b5d2,bbaa2d7c
be605b2a,3f4253d7,3ebe838f,3d85d006,bd46eb91,bd9efba7,bb71014b
bf4e953d,3fa15df7,3f32189e,bec2e9c7,3c5a7e78,be12892f,bb64dc3f
bddc4e3f,3f287c74,3e0fc0c4,3e9367e9,bd3f5caf,3e9ecd2a,bbed776a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

