# Self Collision MLP Test Case (FP32 Bits) - Sample 8100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf605236,bf559ca8,bc0fa9cc,c012b461,bbd842d4,3fba93ea,bdc83e1a,bf44b261,bf3dac27,bc0fa953,bf403710,bbd8426d,3f7e5cdd,bdc7ec76,3f23d93d,3f2bee64,3f7ffd7b,bf291579,3f7ffe92,3de74082,3f7ec6fd

# OUTPUT - 1 values
3d890c66

# JACOBIAN - 1 x 7
bdcc10fa,3e5bd977,3d9d296f,ba93e46c,399ec58c,3d4a473b,badf7f9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2f917d,3f13a14a,3e521406,3e40d46e,3b1cb360,3d4037fe,bb54f8e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde49ab6,bf49752c,bee1868e,3d91591a,be0d221f,3d0140d9,3a066840
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be51071e,3f2e7cda,3e645acc,be9218df,3d0ea0ad,3c729f90,bb895453
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f13b49f,bf9a9fda,bf8503d8,3f284cbb,3cc321e0,3eb29e71,bb375b3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c008ac83,4010b5ea,3e9c0020,bf826b92,bdef0393,3f05ae8d,bcaebfd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0bf53f,3f71b8c2,3e84088e,3fac5300,3cddf12f,3e90de46,bc302591
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8d8a77,3fad5b11,3e12fc20,bea90bff,be18022a,3eb04953,bc9c80db
be650317,bf3afe85,be93c2a3,3c406480,bdeed80e,3edab4d0,bc3519e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be836544,3f283db4,3e9b06b7,3c3d7c58,3c5a22ff,bcb93d92,bb4e1328
bfe8097a,402d741a,3f5deea4,bef48b64,3d652184,3ee15490,bc9fd76c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becc641c,befbb0dd,bf1467ea,3df04138,be3f3453,3eb718f3,bc2c6f87
be8c5716,3f102e08,3e623b73,bcac4206,bc8bba3c,3d1e403f,bb06fc8b
bf72a046,40180530,3f20b23e,3ef0229c,bd1c193f,3fbf894b,bd157ea2
be82df14,3f2d2de1,3ec0ac82,bc93c56a,bc97298e,bc2cfde8,bb91756e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf03c9b3,3fa5bc92,3ed9025e,3ed0037a,3cd81917,3f2549ea,bc86dadd
be9b26af,3f4288c8,3e933308,3f2271c1,3d17c9a5,3ebc92c1,bc29a001
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf20c2d6,3f85fc06,3ebb8472,3ec178f5,bd9ed096,3f22da10,bc909e18
bebf8431,3f595ee4,3ebbadaf,3d283f91,3d2b3dd9,3d484959,bbec7013
be5286cf,3efc70d5,3e646e1d,3daf669a,bd4e852c,3c28f8e6,3b179ea1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5c10cd,3f1d1d0d,3e8b2dc3,bcbf1c80,bcaeb9d3,bcd8d00a,bbaa4415
be60d51b,3f4253e5,3ebe824d,3d85faff,bd46eae5,bd9f0916,bb71308a
bf4ecaa6,3fa14d49,3f321888,bec2fbe5,3c5a7a28,be129028,bb651af1
bddc3d9d,3f287e39,3e0fbd0f,3e937928,bd3f5a3c,3e9ec58d,bbed8008
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

