# Self Collision MLP Test Case (FP32 Bits) - Sample 8100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5f5666,bf557ebb,bc2e4c2b,c012b02d,bc02e1ec,3fba9a3a,bdc34b54,bf4410d7,bf3d980d,bc2e4b53,bf40422a,bc02e190,3f7e5e4a,bdc2ff97,3f249a69,3f2c048f,3f7ffc4a,bf2908d9,3f7ffde8,3de6dc27,3f7ed642

# OUTPUT - 1 values
3d882ea4

# JACOBIAN - 1 x 7
bdcb33ae,3e5beaa7,3d9d8f20,ba937f5c,39827e72,3d4a4e9f,badf5832
be3b1ff2,3edb7beb,3e38e783,3fc7f1ac,bd90eede,3ec65d48,bb61068c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2e60fd,3f13a40c,3e537cb1,3e40b69d,3b1b34d0,3d4045fc,bb546ad1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd87384,bf495c11,bee207d7,3d917156,be0d5a60,3d013f99,3a07b478
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4e88be,3f2e8782,3e65709d,be9213f2,3d0f9876,3c72e84c,bb892619
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f133fae,bf9aa803,bf85379a,3f28480c,3cbd27bc,3eb2a447,bb374f28
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00819bb,4010c773,3e9bed60,bf826183,bdf03580,3f05b37e,bcae9db9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b90c9,3f71c265,3e845d97,3fac4e18,3cd99a53,3e90e8fc,bc302d04
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8cb90e,3fad7809,3e13af84,bea900c2,be18243e,3eb04c61,bc9c7a94
be60c9e9,bf3afdee,be942350,3c438660,bdf07492,3edac234,bc353fbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be828aef,3f283d14,3e9b8153,3c3c9b64,3c595a5f,bcb92102,bb4d9eed
bfe684c2,402d8811,3f5e97a6,bef46066,3d62af9c,3ee15ba9,bc9f8c40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec8d77b,befbce6d,bf14eb23,3df0d718,be400e8e,3eb723da,bc2ca969
be8b9d14,3f1032c8,3e638d45,bcacbb4c,bc8b155c,3d1e5210,bb065e24
bf70f0a1,401816a6,3f214677,3ef04954,bd23ee62,3fbf8f43,bd157d38
be81abc0,3f2d2d41,3ec106ca,bc93f944,bc97525c,bc2cd060,bb910c46
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf031eaa,3fa5ca40,3ed95c9b,3ed004c0,3cd24ad3,3f254ee7,bc86e39d
be9b3fcd,3f428c50,3e940c67,3f2264cb,3d15ee9d,3ebc9be2,bc299f47
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1fe6be,3f8608c8,3ebbf922,3ec17af7,bda0c5ea,3f22e1b3,bc90a90b
bebeb96e,3f5962fb,3ebc4c8a,3d27b2c1,3d2b97f5,3d485e54,bbebb891
be50eef7,3efc6f54,3e66174b,3daf0bd4,bd4ecf94,3c291636,3b18a911
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be59a75a,3f1d1c90,3e8ba42e,bcbf9302,bcaece18,bcd8b748,bba9e84c
be5de090,3f4253d8,3ebefc14,3d85d042,bd472d54,bd9efc66,bb7070dc
bf4d7f12,3fa15cff,3f322199,bec2e9df,3c5c2364,be128993,bb641c71
bddca497,3f287c90,3e11242c,3e9367fe,bd404e29,3e9eccbd,bbed5ccf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

