# Self Collision MLP Test Case (FP32 Bits) - Sample 8100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5c9cf7,bf66aa4f,bd0da2a2,c014c4b4,bce41807,3fb643c8,bdd12934,bf424d94,bf48b24c,bd0d9b68,bf3aa9ec,bce4107c,3f7d3e9a,bdd0cc2b,3f26ae29,3f1eec9d,3f7fd8d3,bf2f3172,3f7fe699,3e15d65d,3f7eaa83

# OUTPUT - 1 values
3d50cd1e

# JACOBIAN - 1 x 7
bdaa2a14,3e2be89e,3d74cf5a,bc160943,baa8dd34,3c218877,ba2a82d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be23f89f,3f0f8f3e,3e6a7392,3e6dcee5,3c244a50,3d55cc9a,bb3ca778
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd408b0,bf53d273,bedda36a,3e8b3fba,bdbf1072,3da19b08,3b22ad80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9650f8,3f43c639,3e7157f0,be31fb00,3d729508,3ce210e0,bb7e1ad3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e039d,bfa0bb41,bf84964f,3ee3461c,3c336c98,3e8e684e,bb228a32
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01ef7a8,40246cdd,3e79a5f4,bf0a00dc,bdc25e2d,3f1bd390,bcb7b44b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc2461a,3fd4013e,3e1fb2b0,be84ee9b,bdbfa136,3e9268f5,bc9bdcb4
bdd6be24,bf5bd6f6,be7d2bd6,3e3460a8,bd7a5546,3eeb9974,bbf51578
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8c0c02,3f322b15,3e98f127,3d451eab,ba14dd00,bc6af268,bb7ffc41
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be929126,bf1591c0,bf0ba228,3e43186a,be028dd2,3ebb09ea,bbde6dce
be8a8dc8,3f114c46,3e6a7874,3d871482,bc90b294,3d7a4ede,bb11444f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9959dc,3f3840a0,3ec519de,bdf1071c,bcd13f19,bd4bd7e8,bba426a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea961c9,3f55ff48,3ea51e63,3fbe92f8,3e0d3748,3f13ab51,bbc6f540
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4bf47c,3f96c2e4,3ed51127,3f63104e,3cca481a,3f3634dc,bc5f5ac8
bed70f61,3f695b82,3ebce8ac,3e466eba,3d42b560,3da2ab19,bbf353f7
be4b62fd,3f016569,3e6cedb3,3dff47e1,bd85ce9f,3c9edc42,3ad813e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be644fdd,3f21046a,3e907b7e,bd37a328,bcce1951,bd1e0a24,bbb302c4
be8b5f00,3f57b155,3ebf27c0,3e75d606,bd1a2d18,bd2fb38a,bb6ce308
bf88c3be,3fc4fae4,3f22729e,bdcc707c,3bd1346d,bdb73f42,bbb9c36c
be1b3199,3f3dcb38,3e305331,3f654f83,3d0a51ca,3ee76f6c,bb83621a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8e5182,c003aefe,bf61f159,3f7a19ad,3e6460a2,3eac0318,bbed85c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

