# Self Collision MLP Test Case (FP32 Bits) - Sample 8100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5c7bf2,bf652927,bd0dc2c4,c01497bf,bce30fae,3fb6a93d,bdd058c0,bf423811,bf47c24b,bd0dbb85,bf3b24d0,bce3083c,3f7d5bfb,bdcffccc,3f26c738,3f2019dd,3f7fd8c0,bf2eae27,3f7fe6d3,3e12b342,3f7ead2a

# OUTPUT - 1 values
3d551b1a

# JACOBIAN - 1 x 7
bdc6effc,3e4133cc,3d85a510,bc12fe4d,ba84b5d5,3c5ffb9a,ba515a47
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be21d156,3f1038d1,3e66059e,3e7041c8,3bb0c200,3d630177,bb49de93
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbae627,bf4fb868,beeac2e3,3e965ebd,bdf6f2f9,3dc5d016,3aa8aac8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be935695,3f460c6d,3e64d7ab,be272cc9,3d3d1cf1,3d14ba24,bb91bc97
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f9516,bfa06e2b,bf866820,3ee90e27,bb873520,3e93b806,bb4de38c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01eea5d,40259c15,3e7a9b40,bf0968f4,bdc02ad7,3f1c03cd,bcb75779
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbeddb0,3fd96ee0,3dc9fb14,be57b6c9,be1e6c36,3ea6b966,bcb1ca47
bdb0be9f,bf57b20c,be93288d,3e589999,bdd4bace,3efaa79c,bc194afe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8ee474,3f30d648,3e9f8b66,3d16bb58,3c57d6a0,bcbc2c0e,bb58852f
c00691d2,403dc880,3f59adc4,3aba7200,3da4819f,3f09580e,bca5e2a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be86785e,bf10f837,bf189b91,3e716635,be39c77b,3ecd9730,bc15fcda
be8c38c8,3f10bc27,3e725a89,3d711b66,bc1b4e28,3d65fff6,baf365f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be984cc9,3f38edb7,3ec31f60,bdeaad7a,bcf321b1,bd40967e,bbaa0066
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea29ace,3f59921e,3e960190,3fc15e79,3dda133a,3f1948c2,bbf43b93
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf441cc6,3f9b7e37,3eb2a5d4,3f7163c8,bd401cf1,3f42956b,bc8968cd
bed818f3,3f69427b,3ebf78a3,3e409ebe,3d587a21,3d9c7238,bbeb9a55
be514bd8,3effcf91,3e7a979d,3de4b1db,bd516a53,3c29a7f0,3b14f103
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be642cd3,3f211541,3e90b142,bd3b4a51,bccaa5fe,bd1e8161,bbb2583c
be8b4326,3f57ee10,3ebf5c69,3e74833b,bd186ee3,bd2ef334,bb6b9eda
bf89e31b,3fc5152f,3f27d9d4,bdeda254,3cecb0c4,bdd40796,bb997286
be0e4ee1,3f410362,3e1395c3,3f6ad327,3b7d4ab8,3ef1f402,bbae62b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d93b2,c00448d1,bf5ea5e7,3f770f5c,3e728d8a,3ea804dd,bbd9b21d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

