# Self Collision MLP Test Case (FP32 Bits) - Sample 8100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf59bb44,bf850808,bc8670a1,c01864ec,bc7676d0,3fabd029,bd9bf67a,bf406a1e,bf5caf73,bc866f15,bf3071b8,bc76746e,3f795872,bd9bcfe5,3f28db5c,3f01bec8,3f7ff72c,bf397b4d,3f7ff895,3e67f59d,3f7f420e

# OUTPUT - 1 values
3d108594

# JACOBIAN - 1 x 7
bd936d08,3dc29081,3d30c3c4,bcf37d2f,3ac7ce75,bc673fab,b9e20764
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e88d5fc,beff22de,becfa4ed,3f586486,be3b7c1f,3f6344f2,3c8fc0ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa94ec,3f02e6f2,3e77f55a,3cd95104,3cff12d4,3ebae6b5,3aa2cf36
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4619ad,bef61960,bf8ddb06,3ec18ca7,3d157a70,3d3e7987,bb80f86e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbb3741,3feb3c71,be3d1f16,bcc4fbfc,bdbe7891,3f260b35,bc192279
3e883f4b,bf15bc57,bde496ef,3f2847a2,bdfd6312,3f713d93,3a7d8bb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee9b9b6,3efb9dae,3ebed66a,3e134b0d,bc30ba29,3e5df83e,badff5f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4d2764,bed70da0,bedbdb41,3f1e64b4,be38634d,3f29b0cd,baa54c18
beb951a3,3f1c1de1,3dfdc665,3e63a278,bccc2e0a,3ea81eee,3b3ea502
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed150bf,3f110e4c,3eb7bf3b,3d956596,bd2e8ca9,3e93db5c,395be8f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee10d9f,3f4edbac,3e973bdd,3fcf9a0f,3e0d9306,3f3eedac,bb478186
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf092e0d,3f362c2e,3ebca5c5,3ea94ef6,3d0f79bd,3e9f24f5,bb823e37
beafdcd3,3f5f54cc,bcf0620a,3eb020b4,bd882c98,3edbbeb0,3c30190a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec4ccf9,3efbe5f3,3e9fa676,3e3a8cd6,bd497267,3ec78140,3a05cb8e
bee94fa6,3f0a377b,3eedb2c6,3f0a23a5,bd7c0201,3eceb833,3acec5d1
bf8573c9,3f55b000,3f313048,3dd38c32,bce41088,3e5bb98b,bac38f67
be6ae46a,3f3e7795,3e041ba0,3f746267,3d182125,3f0804f9,bb0e25dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa993bd,bfa12134,bf5d94f3,3fe79770,3e291198,3f9e5e27,3c0a1a57
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

