# Self Collision MLP Test Case (FP32 Bits) - Sample 7000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf59c8e8,bfab63ca,3e115e2a,c01ba435,3e1eda46,3f8cc7eb,3d20b785,bf40731f,bf792700,3e10e14b,bf26cf6e,3e1e375d,3f6421bc,3d20acf7,3f28d11a,3e6b41b9,3f7d6cbd,bf423104,3f7ced03,3ee84f27,3f7fcd8f

# OUTPUT - 1 values
3c985b60

# JACOBIAN - 1 x 7
bda4f68a,3d5863e5,3cbb181a,3d074bb4,3b53e2ac,3c4845b9,ba1fd495
bf8de694,3f95877a,3d35ed18,3f5c76ee,3ddec7ed,3ed6b355,bbf31562
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf83d990,3f404dbe,3e009e4a,3f34c67f,3dfd563a,3ecb5b0c,bc1431a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbdb49f,bf47b3aa,bf8a6e37,bf385e88,3a729a00,be882e46,3c7457c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbad2c6,bf7469ed,bef831e7,3f3e1ef2,3e0082e6,3f0d2b11,3b5fb4d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae045e,3f3ca210,3edc6dff,3f3e28ca,3db955eb,3ead2794,bc63590d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf866028,3f602a50,bda73ac2,3f24f054,3d8d06c8,3ea9b016,bb9c8fc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc8e8dd,3f5dbd2a,3ece2b78,3f4b8983,3d7f0147,3ec31fb2,bc5baf67
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb7ca36,3f558bec,3ee30f1a,3f7d1066,3df98086,3ec00aa7,bc832fd5
bf88c710,3f9b6de0,be8988c4,3f666365,3dd08ff5,3eff088f,bb15e6c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc71608,3f42cfc2,3ec856b9,3f6c207d,3dabe07a,3edcf702,bc47f374
bff65e9e,3f78d2ad,3f1d3692,3fd1d9cd,3dee2cd1,3f0af114,bc968eaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be02b9ba,3d8f1bda,be804357,bfe372ef,be998985,bf5e63b1,3c3ed1ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

