# Self Collision MLP Test Case (FP32 Bits) - Sample 7000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf609c1c,bf9bab32,3d8e36f1,c01b4e08,3d8d964d,3f9b2374,bd2e50d0,bf44e1a5,bf70116c,3d8e19b0,bf27d452,3d8d796f,3f6fb320,bd2e4357,3f23a06e,3eb1ca80,3f7f620e,bf414fb7,3f7f6372,3eb3c736,3f7fc4a9

# OUTPUT - 1 values
3cd8c291

# JACOBIAN - 1 x 7
bdc7eb4b,3d67ddee,3d1c3c01,3ca5284c,390e67b0,3c85ff7e,ba93fba6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1da6b3,3f36cd5c,3e22467f,3f4698de,3cf7973c,3f048ec3,bbfb6a16
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f43395e,bf0b4a2f,bf1c6846,3f80c9e0,bd472a4d,3f5484ac,3c5fea0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3749fc,3eedc2af,3e987e82,3ef6f33c,3d5b6fd4,3ef9e97f,bc1dadd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6e603b,be8e2381,bf9f23b3,bf07d2b4,3d5a52ac,beb01820,3c77167e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0027176,3fbfc9e6,bdb88bf0,3e6283f2,bd885cce,3f379aec,bc89c8d6
3f6d3f84,bf1ed7d0,bec5a99c,3f020e78,3c2cb1a0,3f2b0601,3b48037c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6c9d48,3ea86965,3f10f953,3f16c3f6,3c919c77,3edceb89,bc6b6d99
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c8404,3f145a27,3daf5ce8,3eec526b,3beffe60,3ed11fa0,bbacfb9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf81b9c2,3eaa3244,3f0f256b,3f17b921,bcbf37b2,3ef9cf94,bc696110
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf835802,3effb183,3f1285b5,3f5c944e,3d672a2f,3ef311e3,bc8a781a
bf2583b4,3f4d61ab,bde37e44,3f400ad2,ba7b5fe0,3f1bd6ac,bb3325b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf918b03,3eaad163,3f1003ae,3f3aec0a,bc3706d8,3f0cab0f,bc54144d
bfa2c902,3eb59b27,3f4a764e,3fb793f9,bc3e8b74,3f326b75,bc9bd5de
bfd87e3a,3ed485b0,3f6de1bb,3f51b7a7,bbd52534,3f0ef96c,bcab2da7
bf296bb8,3f1c869c,3e25e19f,3fc365b5,3d539163,3f355ee3,bc8e62de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

