# Self Collision MLP Test Case (FP32 Bits) - Sample 7000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf576d92,bfbb519d,3e85dd13,c018f007,3ea4209c,3f746e76,3e26a807,bf3ee32d,bf7e869e,3e8457fc,bf2edcf1,3ea154b2,3f50f2c3,3e25ebee,3f2a94d4,3ddb77c2,3f774ccc,bf3af918,3f72f583,3f13e84e,3f7c9df7

# OUTPUT - 1 values
3c801a5c

# JACOBIAN - 1 x 7
bdd212e2,3d3541eb,3cfe4338,3bd3abf5,badcd63a,bb04f2bf,ba20d29f
bf9829bd,3f764715,3c85faaa,3f4ef1a5,3e7a873e,3e9f192f,bbee988f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbaf12e,bf66e924,bf432fa2,3f8342ad,3eb78174,3ef6e626,3c471f4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa41b5d,3ee57c9c,3e3368ad,3f1c7c72,3e71e8ee,3e8a75fc,bc0d08d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
40082d6f,becf3efe,bf8bb37f,bf055d60,bd8c766c,be29573d,3c5df153
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc80411,bf06b518,bf06ddfa,3f214663,3ea48ac5,3ebe7716,3a56e720
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc0ad05,3f18aa21,3ec3265b,3f38406a,3e575fca,3e63dd3e,bc51aedc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf978ede,3f1cabfc,bdd275b4,3f138eea,3e2d5799,3e6cccee,bb8b8cda
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdc3e07,3f35f264,3eb0efbc,3f3fb6eb,3e4b405e,3e83fd07,bc46ee72
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfce6080,3f130d90,3ec81ca7,3f63acd6,3e6a4b46,3e8190a8,bc6a9e93
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfce6eae,3f3363fb,3e944490,3f5dd901,3e7890ba,3e92c3d4,bc3e064e
c00445a0,3f4d64ab,3f064fca,3fc4339a,3ea9698d,3ebba7f8,bc91bbf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

