# Self Collision MLP Test Case (FP32 Bits) - Sample 7000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf57558b,bfbad522,3e83797e,c0191a9a,3ea07944,3f75c018,3e21accf,bf3ed328,bf7e682d,3e8208d1,bf2e606b,3e9ddbf4,3f51b51f,3e210111,3f2aa6be,3de33650,3f779b26,bf3b6d40,3f73874a,3f12d439,3f7cd0db

# OUTPUT - 1 values
3c7fe8a9

# JACOBIAN - 1 x 7
bddafc4a,3d453afa,3cf627d9,3c1e2469,ba0edb4c,ba38eba8,ba22efb5
3fbaf5a3,bf672dc2,bf43c763,3f835630,3eb14806,3efb0198,3c47a239
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa4126b,3ee7a831,3e3521e5,3f1c7850,3e6cf4ec,3e8c8174,bc0d331b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
4008284b,bed1dc95,bf8c298e,bf052c79,bd85607a,be2c02ee,3c5de0a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc801ba,bf079fca,bf079817,3f214565,3e9feafa,3ec22aff,3a5bced0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc0a74e,3f1979a2,3ec4a1fc,3f38927c,3e52213a,3e67da6f,bc5206df
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf978ab8,3f1d77ba,bdcc75be,3f13c9ed,3e29159d,3e702bbf,bb8bd931
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdc361b,3f36f132,3eb21bca,3f3fffdc,3e452990,3e863bea,bc477dda
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfce5af1,3f143b11,3ec9c41e,3f641d36,3e659db1,3e839b5d,bc6b688e
bf9367a7,3f795c44,bea0573c,3f5587fd,3e8da281,3ebb7519,bae49fa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfce6a95,3f33f63a,3e9605e5,3f5e3ea9,3e718093,3e956b9f,bc3e6c43
c00441bd,3f4e82ba,3f07319e,3fc47b8e,3ea498d4,3ebedca2,bc91ec71
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

