# Self Collision MLP Test Case (FP32 Bits) - Sample 7000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf59c0ba,bfab2b2c,3e1016a5,c01ba68e,3e1d21b1,3f8cff3c,3d1d798c,bf406dba,bf790ce4,3e0f9d0a,bf26c84f,3e1c8404,3f6453da,3d1d6f9e,3f28d740,3e6cfa74,3f7d7846,bf423723,3f7cfdf1,3ee789e4,3f7fcf92

# OUTPUT - 1 values
3c98e38e

# JACOBIAN - 1 x 7
bdbae8b3,3d6d776d,3cd17dcc,3d1a04b0,3b6c68da,3c632904,ba33be73
bf8de3ee,3f95ae0c,3d3a1922,3f5c7afd,3ddbf618,3ed7558d,bbf317b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf83d706,3f40b248,3e012622,3f34c762,3dfaeec7,3ecc147c,bc14321e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbdb2bc,bf4818a7,bf8a865c,bf385ea1,3ae2cb00,be88b402,3c744b50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbad1b8,bf74e970,bef89e2e,3f3e1d55,3dfc7992,3f0dc82a,3b5fd666
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae02c5,3f3cee02,3edcc646,3f3e2d65,3db6cb8c,3eadd00c,bc635dfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf865ef0,3f607464,bda56abd,3f24f46f,3d8aeb44,3eaa4758,bb9c9254
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc8e695,3f5e15fa,3ece6af6,3f4b8d84,3d791b71,3ec3de93,bc5bbcbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb7c8c4,3f55fcf8,3ee3800c,3f7d175e,3df737f0,3ec0bdf5,bc833c04
bf88c44f,3f9b9033,be88fdda,3f6667d4,3dcccf65,3effd229,bb15ec08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc714e8,3f4300ad,3ec8c85a,3f6c25dc,3da87942,3eddd7a9,bc47fde2
bff65c74,3f7936bc,3f1d6ca9,3fd1ddbc,3de991ce,3f0b7b26,bc96916e
c033d194,3fa9e57e,3f34312c,3f9940f4,3ddbb7da,3ed7ee47,bca31085
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be02a039,3d9125ff,be8041dd,bfe374f5,be982514,bf5efda2,3c3ead87
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

