# Self Collision MLP Test Case (FP32 Bits) - Sample 7000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf60b7b9,bf9b830a,3d8d23f7,c01b4af5,3d8c647c,3f9b44c0,bd3197e8,bf44f34a,bf6ff57f,3d8d075e,bf27dd9b,3d8c4857,3f6fca7a,bd3189a9,3f238b31,3eb2611a,3f7f646e,bf4147a7,3f7f6613,3eb34a7b,3f7fc268

# OUTPUT - 1 values
3cd9acf4

# JACOBIAN - 1 x 7
bdc7f21c,3d683e16,3d1c6394,3ca52549,39054d52,3c862a7b,ba94008c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f431641,bf0b2a51,bf1c7a57,3f80cb2d,bd4b3724,3f54e429,3c5fefa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf375fd3,3eee382b,3e98abb1,3ef6f97e,3d59cace,3efa597e,bc1daf54
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6e6aa4,be8e84af,bf9f3197,bf07d60a,3d5b681e,beb06f10,3c770ade
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c002836d,3fc04d16,bdb7d412,3e62b1ff,bd8971fa,3f37c7f3,bc89c92f
3f6d2cd3,bf1efa21,bec5d872,3f0215a9,3c1fe164,3f2b5bfa,3b4833b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6ca60d,3ea8a189,3f111372,3f16c0b4,3c8e245d,3edd55d4,bc6b72c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c8ea5,3f147d27,3db060b2,3eec4e95,3be46618,3ed17d0e,bbad01f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf81c057,3eaa6eb0,3f0f3d1b,3f17b793,bcc339bc,3efa49a8,bc697006
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf835b4c,3f000ce2,3f12a43e,3f5c8d60,3d659864,3ef38273,bc8a83ff
bf25943f,3f4d74d1,bde24b14,3f4007b4,bad00c80,3f1c1655,bb333d04
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf918ef4,3eaaec9b,3f10241f,3f3ae88e,bc4058e5,3f0cf070,bc542049
bfa2ce16,3eb5dac4,3f4a981d,3fb7909e,bc4b1a85,3f32c2fd,bc9bd97b
bfd89062,3ed5da88,3f6dee16,3f51bb21,bbe90487,3f0f467a,bcab30c0
bf29707e,3f1c98cc,3e265cc9,3fc361b6,3d515b43,3f359a02,bc8e5b02
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

