# Self Collision MLP Test Case (FP32 Bits) - Sample 7000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf57ff13,bfb1ca3d,3e3b32f8,c01b199b,3e5502e0,3f85fa5a,3da67382,bf3f4402,bf7bc7d0,3e3a287c,bf287273,3e537a73,3f5da39e,3da6449c,3f2a2839,3e3926c8,3f7bbbf0,bf40c5fe,3f7a7b2d,3f001c16,3f7f27aa

# OUTPUT - 1 values
3c87d786

# JACOBIAN - 1 x 7
bddce45c,3d52dc94,3d0ed97b,3ca0bf9a,3b28c5ac,3b44d2e0,ba393ff8
bf93dcab,3f8293a0,3d9b7a3b,3f5683c4,3e1e978f,3ec0274e,bbf404c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdb130e,bf6ecd17,bf4a2b0a,3f938bb6,3e33d572,3f2119cc,3c4a294c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8f2d73,3f05ce66,3e570518,3f304584,3e2995fa,3eb03782,bc11f68b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd306ae,bef7becf,bf958636,bf3d72d2,bd08f448,be5ff92e,3c640abf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdb9ff0,bf1a7ab6,bf1154dd,3f33cb46,3e3ab20b,3f00f4fc,3a7e04e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb5836a,3f2718a3,3edd9c3c,3f470d53,3e0780bb,3e96357e,bc57f6f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e6811,3f2af0f8,bd4b3bbe,3f1f4714,3dd83220,3e952bae,bb9220eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcb408e,3f474e6a,3ec74aff,3f53a27d,3ddff762,3ead2ab8,bc519563
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbf501c,3f2846cc,3ee6303f,3f77b552,3e2464fa,3ea6ed84,bc78d4d6
bf90e5ae,3f82fc1a,be846983,3f5b1ae4,3e27a05b,3ee2104d,baedd8ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc536a4,3f3d4ecc,3eb35618,3f6bbee6,3e0b25ed,3ec2c8fd,bc452c43
bff52c04,3f60f050,3f169583,3fd10e6f,3e404b06,3ef632d0,bc959afd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8ea900,3e137224,be92e0dc,bfe4014e,bec6c2de,bf4ab8ab,3c3fa7e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

