# Self Collision MLP Test Case (FP32 Bits) - Sample 7000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf60b611,bf9b82ee,3d8d1e7c,c01b4afa,3d8c5e43,3f9b4500,bd318217,bf44f23b,bf6ff56b,3d8d01e7,bf27dd8c,3d8c4222,3f6fcaa7,bd3173dd,3f238c77,3eb26182,3f7f647a,bf4147b4,3f7f6620,3eb3498b,3f7fc277

# OUTPUT - 1 values
3cd9a789

# JACOBIAN - 1 x 7
bdc7f1b3,3d683e59,3d1c645e,3ca5254e,39051df4,3c862acd,ba94006b
bf1db0dc,3f36ddd7,3e22d897,3f4694e9,3cf3a59a,3f04c409,bbfb714e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f43185b,bf0b2a3b,bf1c7ab2,3f80cb2c,bd4b4c38,3f54e4e2,3c5fef7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf375e85,3eee387c,3e98ac97,3ef6f976,3d59c23e,3efa5a57,bc1daf4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6e6a05,be8e84f3,bf9f31de,bf07d605,3d5b6dc4,beb06fb6,3c770b2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0028259,3fc04d72,bdb7d064,3e62b1b1,bd89779e,3f37c84a,bc89c92c
3f6d2df0,bf1efa39,bec5d95f,3f02159f,3c1f9ea0,3f2b5ca0,3b483270
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6ca586,3ea8a1ae,3f1113f7,3f16c0ba,3c8e1251,3edd56a0,bc6b72a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c8e01,3f147d40,3db065e0,3eec4e9e,3be429c0,3ed17dc3,bbad01cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf81bff2,3eaa6eda,3f0f3d95,3f17b796,bcc34e95,3efa4a91,bc696fa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf835b19,3f000d06,3f12a4d9,3f5c8d6a,3d659035,3ef3834a,bc8a83b0
bf259341,3f4d74dd,bde244f4,3f4007ba,bad1b9a0,3f1c16d1,bb333c6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf918eb8,3eaaecad,3f1024c5,3f3ae894,bc40896a,3f0cf0f5,bc541ffa
bfa2cdc8,3eb5daef,3f4a98c9,3fb790a5,bc4b5be3,3f32c3a7,bc9bd963
bfd88f4c,3ed5db74,3f6dee55,3f51bb1e,bbe96bf8,3f0f470e,bcab30ac
bf297034,3f1c98d9,3e265f3b,3fc361be,3d514fbd,3f359a75,bc8e5b36
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

