# Self Collision MLP Test Case (FP32 Bits) - Sample 7000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf59cb39,bfaa5893,3e0b312b,c01baeef,3e16ff29,3f8dd20d,3d0cfd81,bf4074a4,bf78a8d0,3e0ac389,bf26aee1,3e16733a,3f65114f,3d0cf660,3f28cf5d,3e7360b4,3f7da37b,bf424cf5,3f7d38ca,3ee4988e,3f7fd92d

# OUTPUT - 1 values
3c9b80d8

# JACOBIAN - 1 x 7
bdbaeaac,3d6f02b5,3cd2fdb7,3d1a12cc,3b629ebb,3c659664,ba33c866
bf8de750,3f963c99,3d4a11ff,3f5c8970,3dd1e888,3ed9bfac,bbf32263
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf83da45,3f42271a,3e032dc7,3f34ca89,3df25c1e,3eced6e8,bc1433f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbdb525,bf49906c,bf8ae22e,bf385f00,3b96a330,be8ab177,3c740b1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbad30c,bf76c323,befa3c1b,3f3e1793,3dec3fe6,3f101eea,3b608068
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae04ce,3f3e0738,3ede1795,3f3e3dd1,3dadbcc6,3eb051eb,bc63763a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf86607d,3f618657,bd9e78c7,3f250311,3d8366e7,3eac87cd,bb9c9eb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc8e97c,3f5f5eae,3ecf5da7,3f4b9bca,3d64150f,3ec6b609,bc5bffa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb7ca99,3f579feb,3ee52fe8,3f7d303b,3def1323,3ec3690d,bc837983
bf88c7d4,3f9c0ee3,be86e95a,3f66779b,3dbf6edf,3f01694c,bb16065e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc71655,3f43b582,3eca7b09,3f6c3901,3d9c5721,3ee12faf,bc483247
bff65f35,3f7aa93c,3f1e3b5c,3fd1ebbc,3dd92746,3f0d8959,bc969efa
c033d591,3fac5062,3f33e960,3f994589,3dce960c,3edb4d80,bca30f70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be02c0f5,3d98bff1,be803bf1,bfe37c1c,be932d92,bf61482d,3c3df4ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

