# Self Collision MLP Test Case (FP32 Bits) - Sample 16500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4cb2f6,bed6be17,3f766548,bfe4112f,3eaebe34,3fc4d741,3f6af9cc,bf3792a4,bed0806f,3f5213aa,bf7a52d7,3eab5eca,3f7fdc5e,3f4b5806,3f326de7,3f69cfb6,3f124ccb,be56713e,3f713c04,3d070cef,3f1b85c9

# OUTPUT - 1 values
3e2c4b4f

# JACOBIAN - 1 x 7
bdad1313,3e375877,bcfb7118,3bfbd372,bafef68a,39d811d0,39df618e
bf2f3c51,3f4e7335,3e6adea7,be505c09,3d2939b8,3e3e419a,bb58be38
bed1ba92,3ee886e1,bc1a922c,3db86807,bc3feed6,3d5b2f71,3886363c
bf81e6af,3f78e269,3e7f9810,3fa7cf72,3ee51eca,3dab5304,bbe02ad1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9299f6,3f20f9a3,bd24395d,3ecf1ca1,bb378ea0,3d6b0d68,3b6d637b
beff92f2,3f0f584e,be0b3d0a,3e8bf073,bc470edf,3d50b75c,3a7c0122
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0daf3c,3f25df5c,be38aebd,3ed92427,bde2b209,bd148c16,3b39c0f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee6ca56,3f0af127,bd1742c8,3ebcfd59,bd0af41d,3d96bb9d,3b2ce124
bdf9d4a4,3f0e622d,bed3a10e,3ed9f2e6,3de7bc44,3e2206d4,3b4be434
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be93af9b,3f7b20fe,3c1fa850,be4e409f,3e10eed9,bc7b9358,ba495160
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea7380a,3f1bbee4,3d92f68d,3d0850a1,bdb773f6,3bdaa9a8,3b2ba6c5
be281449,3fc02dd7,bf1ed3e2,3daa8b50,3c6398c0,3e5a68ac,3c44aaf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2806d3,3fcb2d56,beb483f1,be3e1d9e,be00c4a8,3d6c5dbb,3be7f15e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf85f3f1,3ed8b235,3e3d1e13,3dd9376a,3abe6480,be28397c,3bab23d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4dcdc0,3f84861a,bf57ba94,3e9a7332,beaa6498,3d947341,3acfdc74
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee3582b,3ee28f02,3d5248a4,3eac7886,3d1433cd,3d57627c,3aa29e09
bf4df85a,402c00ef,bf9f6ca7,3e09fdf3,bd93806b,3d93199e,3c297c00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be67e581,3f458361,be3b2391,3eac7927,bd3f0437,3d55bb72,3b921501
be751caa,3fea4d0f,bf634e60,bed0e614,bc86c385,3decb83f,3bb43330
befc1dba,3f181627,bd8986a0,3ed37813,bd1ca1cd,3d99b46c,3b6116dd
bf4f1c13,3f736f7e,3e60fc7b,3ec4c633,3e41eb37,bcb3db10,3a836f09
be2f3e70,3f4247eb,be4cc2ff,be1649d6,bc503d10,3dedd93c,3b297399
bec66c7b,3ea584fe,bdc94608,3d3b9804,3d59e94f,3cf59a6e,3b32875e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be91c3d8,3f217cf6,3d42698d,bc3ba768,bd134b9f,bd00b588,3bb34d50
bef727f6,3f5cc57e,bddc25c0,3edae3b9,3bd7576a,3dd2c0ea,3b687607
be500f03,3f528a1b,be3b9ce8,3eb62fa1,bd9703dc,3da279f5,3ba3778f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef991ad,3f1a13f8,bdd7402d,3ed0017c,bd2d8f78,3da50aaa,3af6427d
bf2e26ea,3f0da3d9,3d0605d0,3efc98d9,3d04f0d0,3da7bce4,3adf279c
beb54392,3f4e77e8,bc2ddd40,3ea889fc,bca315de,bd21faf6,3bc00c11
bee221dc,3f069a3e,3d62d176,3e64ffcb,3cc7403e,3d9471f0,3b7bbb55
be33baf3,3f58645f,bdbad5ea,bdb1ed0d,3d4e6e93,bb811c10,bb3e62ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd71e5b,408b9680,c006f19d,be151232,3c337b18,3c123f90,3cb4af48

