# Self Collision MLP Test Case (FP32 Bits) - Sample 16500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4cb454,bed6ea58,3f764aa1,bfe41822,3eaee039,3fc4cc6f,3f6adbee,bf379399,bed0a8da,3f520476,bf7a4fee,3eab7ed9,3f7fdba7,3f4b45e0,3f326cec,3f69c6b3,3f1262a8,be56a79c,3f713653,3d0866ff,3f1b9d81

# OUTPUT - 1 values
3e2c3e90

# JACOBIAN - 1 x 7
bdad1381,3e374d9f,bcfb51ac,3bfbf23e,baff222c,39d82ec0,39df587e
bed1b8fe,3ee8899c,bc16684c,3db8bc2c,bc3f8507,3d5b155e,3885984e
bf81e68e,3f78db3c,3e7fc550,3fa7dc66,3ee51efe,3dab737a,bbe0575c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be92977e,3f21079a,bd2339a2,3ecf3bd4,bb388750,3d6af861,3b6d61cf
beff8fe1,3f0f65a6,be0acd36,3e8c0fe8,bc4777f1,3d50a3f0,3a7ba26e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0dae46,3f25ea30,be38ca78,3ed93b86,bde29f22,bd14a1bc,3b3a2a18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee6c79b,3f0afc46,bd15f60d,3ebd20ae,bd0aecc4,3d96b564,3b2cd5ea
bdf9ba3c,3f0e8d8e,bed34519,3eda26ab,3de79d80,3e220b79,3b4b3606
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be93ac4c,3f7b2eb4,3c284360,be4e13c1,3e10da70,bc7a7c60,ba4a834a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea735c4,3f1bc0ec,3d93a619,3d0932b7,bdb77dc2,3bda3a6c,3b2b88e4
be2801df,3fc04ceb,bf1e8eb1,3dabb598,3c61f8f0,3e5a71a4,3c4485f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf28075e,3fcb1ee1,beb4761c,be3e1bca,be00cea3,3d6c6c16,3be7d34e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf85f366,3ed8bf4f,3e3d8dc8,3dd9b53a,3abafd40,be283f67,3bab1e26
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4dbf88,3f847f2a,bf57bce9,3e9a6c6e,beaa69c8,3d947b16,3acf88be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee35564,3ee2a9bb,3d53d03c,3eac974c,3d141a8e,3d573fe3,3aa26ba4
bf4df805,402bfddc,bf9f6076,3e09f99e,bd93a3bd,3d931f13,3c295892
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be67e1f2,3f458c2e,be3ae898,3eac9376,bd3f1fdd,3d55b330,3b920288
be751cf0,3fea4782,bf633f45,bed0f20c,bc86f2b3,3deccfbd,3bb40e38
befc1ad0,3f1824e1,bd88d156,3ed3989f,bd1cbbe4,3d999e51,3b60f0fd
bf4f1ade,3f736bf4,3e616171,3ec4e3e4,3e41dd0d,bcb3c868,3a8290e8
be2f3adb,3f425051,be4c7052,be162ccc,bc506958,3deddd8e,3b295e46
bec66a6a,3ea595ff,bdc8aee4,3d3c4544,3d59d9be,3cf5816a,3b328c5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be91c264,3f218108,3d437c9b,bc38df2a,bd134acb,bd00b1be,3bb3654e
bef72486,3f5cd3e8,bddb2d14,3edb0926,3bd6379a,3dd2b140,3b68222b
be500c5a,3f529a50,be3b829a,3eb64fae,bd96fe47,3da27191,3ba3907c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef98e85,3f1a2124,bdd67ac0,3ed0265f,bd2d9847,3da4f1f2,3af5eae7
bf2e252e,3f0db3f6,3d07dce0,3efcc6ac,3d04e94e,3da799f0,3adee8af
beb540bc,3f4e7f7e,bc2675a0,3ea8b4ae,bca37d7c,bd222d64,3bc001ee
bee21f9d,3f06a5e4,3d641841,3e652de7,3cc70b69,3d9478c4,3b7b87e6
be33b5ae,3f586c32,bdb9f111,bdb18d8c,3d4e25cc,bb7f4560,bb3ea22c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd71ed2,408b91a2,c006ead4,be153e82,3c32cef0,3c129760,3cb49c1a

