# Self Collision MLP Test Case (FP32 Bits) - Sample 16500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4cc631,bed6528f,3f768a01,bfe40c8c,3eae8a67,3fc4d7b4,3f6b0a06,bf37a00c,bed01e35,3f5228ad,bf7a54c8,3eab2df9,3f7fdc66,3f4b61e2,3f32601c,3f69e596,3f122ea6,be564cfa,3f7144af,3d06fe92,3f1b78e5

# OUTPUT - 1 values
3e2c7457

# JACOBIAN - 1 x 7
bdad18cc,3e3772df,bcfb9c79,3bfbbf18,bafeb404,39d81080,39df6683
bf81e4b2,3f78f3eb,3e7f59b8,3fa7c6d6,3ee51e8b,3dab51b1,bbe012a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be92770a,3f20d7be,bd2599b4,3ecf07da,bb361430,3d6b0e4c,3b6d6469
beff678b,3f0f37ee,be0bd720,3e8bdb7c,bc466eda,3d50b82e,3a7c349e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0da18a,3f25c514,be388892,3ed91498,bde2cedf,bd148b33,3b3987d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee6a3a0,3f0ad62a,bd190d3c,3ebce5d0,bd0aff5b,3d96bbe2,3b2ce740
bdf86138,3f0df8c9,bed41fc4,3ed9d05e,3de7eb25,3e2206a7,3b4c42de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be938119,3f7affb4,3c13ccd0,be4e5e94,3e110dfe,bc7b9ef8,ba48ab28
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea717f8,3f1bb9fb,3d9204b8,3d07b9d0,bdb76513,3bdaae44,3b2bb708
be27114d,3fbfe260,bf1f333b,3da9c430,3c661190,3e5a6850,3c44bf17
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf280e34,3fcb5083,beb49707,be3e1ed8,be00b581,3d6c5d2d,3be801ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf85ec2a,3ed8926d,3e3c842e,3dd8e38a,3ac39300,be283940,3bab26f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4d05e0,3f8496ff,bf57b766,3e9a77bb,beaa5cbc,3d9472f0,3ad009f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee330f1,3ee24e24,3d502d2c,3eac6404,3d145a47,3d5763ec,3aa2b96e
bf4df34e,402c086e,bf9f7d7b,3e0a00e3,bd934aab,3d931964,3c298f44
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be67b352,3f456e0a,be3b74d7,3eac67a1,bd3eda2e,3d55bbcc,3b921f0f
be75200d,3fea5a99,bf636339,bed0de1d,bc867bb6,3decb748,3bb44749
befbf464,3f17f26a,bd8a806b,3ed36264,bd1c7a1b,3d99b559,3b612b76
bf4f0ad4,3f737828,3e607162,3ec4b26d,3e4200d5,bcb3dbd4,3a83e7c0
be2f0bee,3f423390,be4d34ee,be165d3a,bc4ff9b0,3dedd90f,3b297f2f
bec64f29,3ea55bbb,bdca1648,3d3b2472,3d5a0108,3cf59b80,3b3284ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be91af5a,3f21731e,3d40ee99,bc3d82ac,bd134cef,bd00b5b3,3bb3404a
bef6f78d,3f5ca283,bddd7c68,3edacac8,3bd90d7c,3dd2c194,3b68a39e
be4fe928,3f5262c6,be3bc12d,3eb61a46,bd970c6a,3da27a50,3ba36a07
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef964f0,3f19f402,bdd85033,3ecfe8e7,bd2d8218,3da50bb4,3af6721b
bf2e0e51,3f0d7cbe,3d037ce0,3efc7a50,3d04fc46,3da7be5b,3adf49d4
beb51b84,3f4e6587,bc381180,3ea86d88,bca2781c,bd21f8dd,3bc0119a
bee2021c,3f067df6,3d610f49,3e64e10e,3cc790c3,3d9471aa,3b7bd74c
be3370c8,3f585164,bdbc1144,bdb22cc2,3d4edd78,bb812bb0,bb3e4033
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd7249c,408ba25b,c006fafc,be14f4ae,3c348130,3c123bc0,3cb4b9b8

