# Self Collision MLP Test Case (FP32 Bits) - Sample 16500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4d4441,bed3438b,3f781555,bfe3712a,3eace4f7,3fc508ec,3f6c54dd,bf37f7cb,becd51da,3f530966,bf7a9519,3ea9a090,3f7fdf91,3f4c2a24,3f32059b,3f6a83a8,3f10e96f,be518cd3,3f718ad0,3d00d863,3f1a718c

# OUTPUT - 1 values
3e2d9335

# JACOBIAN - 1 x 7
bdad3e01,3e383242,bcfd6daf,3bf90de2,bafc96f0,39d78c70,39dfca15
bf2edaf3,3f4faa28,3e6728ba,be4f764f,3d293353,3e3e2a8f,bb561077
bed110c5,3ee84f0f,bc5e1394,3db0d72b,bc45ad56,3d5ba6e5,388d4c8a
bf81d77d,3f7971b4,3e7cb8ec,3fa6a566,3ee51c04,3daabde2,bbde2420
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9191d3,3f1fdff3,bd346865,3ecc4ef5,bb2a0b58,3d6b6ddc,3b6d75b7
befe4a9e,3f0e4b62,be1250f1,3e891cea,bc4158aa,3d51103b,3a80258d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0d47ea,3f2504d6,be36ec2b,3ed70a47,bde3b8aa,bd14286e,3b34f8d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee5a579,3f0a111f,bd2c5282,3eb9d08f,bd0b5a2c,3d96d81f,3b2d62f6
bdeedde0,3f0af779,bed9726d,3ed54c24,3de96818,3e21f15d,3b53cca6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be925000,3f7a0bf7,3aa13480,be524753,3e120ace,bc804abc,ba3b69b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea64576,3f1b9571,3d87d84c,3ce7fc22,bdb6eb8c,3bdca630,3b2d01c9
be206f3c,3fbdbb31,bf233491,3d8fbe28,3c7a2e70,3e5a3f4b,3c465886
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf283e57,3fcc4fa5,beb56341,be3e48b9,be0039d2,3d6c1beb,3be94e45
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf85b906,3ed7aab0,3e360abd,3dcde9c9,3aedc3e0,be281e69,3bab64e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d47e6f8,3f851106,bf5793f7,3e9b0e49,beaa1c68,3d944f58,3ad3abce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee22f67,3ee0746c,3d397cb4,3ea9b484,3d1592c6,3d580108,3aa4e5cc
bf4dd1e6,402c3e26,bfa03196,3e0a60dc,bd91952b,3d930069,3c2b177f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6669fc,3f44d16c,be3ede7a,3eaa1bee,bd3d83cd,3d55e149,3b92eba8
be7535ca,3feabba7,bf64425c,becfd2cc,bc843417,3dec4c4f,3bb5e09b
befae4fa,3f16eceb,bd950041,3ed08b70,bd1b36e1,3d9a19c4,3b62cdb7
bf4e998b,3f73b656,3e5a975a,3ec21b73,3e42b025,bcb43194,3a8d857a
be2dc089,3f419da0,be51fe4b,be18e59d,bc4dd490,3dedc53c,3b2a6b15
bec58ea5,3ea42e8f,bdd2d56c,3d2c06dc,3d5ac1e7,3cf60cbe,3b324c3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9128cd,3f212a7e,3d30febb,bc7ba7b4,bd135713,bd00c73a,3bb23561
bef5b9c5,3f5ba274,bdebe286,3ed786d3,3be6f8f8,3dd3089b,3b6c4366
be4ef078,3f51431c,be3d462b,3eb34e2e,bd975175,3da2a07c,3ba254f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef83f3e,3f190a3f,bde3bf29,3eccb0eb,bd2d14cc,3da57bfd,3afa3a1c
bf2d6cd7,3f0c5f12,3cd06520,3ef87a83,3d055948,3da85d2d,3ae1ff9e
beb41496,3f4dde0b,bc92f4a0,3ea4b398,bc9d754d,bd2113c8,3bc08110
bee131a2,3f05af54,3d4e20b2,3e60db03,3cca1f37,3d94527c,3b7e10c5
be318a6f,3f57c5f6,bdc95343,bdba7fa5,3d526267,bb87e228,bb3b7fa9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd74d4b,408bf7f0,c0075eff,be111935,3c3cd578,3c10ab60,3cb58d92

