# Self Collision MLP Test Case (FP32 Bits) - Sample 16500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4d94f9,bed1a7c8,3f78ef54,bfe32271,3eac0782,3fc521d6,3f6cf847,bf382fe3,becbd863,3f53847f,bf7ab522,3ea8cf8d,3f7fe11d,3f4c8c90,3f31cb91,3f6ad5ec,3f103586,be4f2437,3f71af68,3cfb770b,3f19ef19

# OUTPUT - 1 values
3e2e2dc7

# JACOBIAN - 1 x 7
bdad55c1,3e389664,bcfe6d38,3bf7ae62,bafb7a90,39d748d0,39dffa9e
bf81cefb,3f79b2cd,3e7b44ca,3fa612a9,3ee51a7a,3daa72e8,bbdd2f18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be90fef9,3f1f5d0c,bd3c9118,3ecaee17,bb23b778,3d6b9e1c,3b6d7d6a
befd940d,3f0dce87,be15e282,3e87b95f,bc3eac1e,3d513c97,3a812728
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0d0ec2,3f249f3a,be3607d6,3ed6018e,bde43325,bd13f642,3b32b6bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee50299,3f09a933,bd36f17e,3eb840f1,bd0b899b,3d96e652,3b2d9fa1
bde8c61c,3f0961bc,bedc60e8,3ed30342,3dea3017,3e21e676,3b5785f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be918c9e,3f798af6,bb48fc00,be544069,3e128f71,bc818cf0,ba34dac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea5be9c,3f1b81c1,3d823b76,3cd402aa,bdb6ab7e,3bdda36c,3b2da4f9
be1c2fab,3fbc9851,bf256947,3d8294a0,3c825fc8,3e5a2a59,3c47226b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf285d10,3fccd533,beb5d318,be3e5ebf,bdfff154,3d6bfad1,3be9f213
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf859839,3ed730b1,3e327844,3dc85c1d,3b01fa70,be2810d6,3bab82cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d449fd0,3f855099,bf577fac,3e9b59d0,bea9fa71,3d943d4c,3ad578ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee18a66,3edf7a7c,3d2cf8f4,3ea85886,3d1636b8,3d585063,3aa5f750
bf4dbc5f,402c59de,bfa0943b,3e0a9052,bd90af33,3d92f3ab,3c2bd8ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6596fb,3f447e4f,be40bf65,3ea8f24e,bd3ccfc8,3d55f42f,3b93509c
be75437a,3feaedba,bf64bc94,becf4b72,bc8301c1,3dec1614,3bb6aa9a
befa370f,3f1662a1,bd9ac99e,3ecf1b60,bd1a8cea,3d9a4c7d,3b639b6f
bf4e50ea,3f73d687,3e575cd9,3ec0cbdb,3e430c0c,bcb45d8c,3a9245f5
be2cec3f,3f414db7,be54a140,be1a2d54,bc4cb394,3dedbb15,3b2adf6e
bec5134a,3ea38fca,bdd7a644,3d246110,3d5b2739,3cf6459e,3b322f92
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be90d291,3f2103bf,3d2834ba,bc8d8c3d,bd135c25,bd00d03d,3bb1b0c5
bef4ee27,3f5b1af8,bdf3d171,3ed5df95,3bee4956,3dd32c69,3b6e0cd1
be4e510f,3f50ab0c,be3e1bb1,3eb1e389,bd977586,3da2b3c6,3ba1cb71
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef78310,3f188eae,bdea0c3b,3ecb0fd0,bd2cdb24,3da5b4be,3afc16cd
bf2d055e,3f0bc841,3cb24bb8,3ef6741e,3d058a0d,3da8ad77,3ae35417
beb36c2b,3f4d95c7,bcb13df0,3ea2d09d,bc9ad3a2,bd20a009,3bc0b779
bee0ac05,3f05423b,3d43b00c,3e5ed1ab,3ccb76f7,3d94429b,3b7f29d8
be3052fd,3f577be6,bdd0a266,bdbeb42a,3d543b31,bb8b4998,bb3a22cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd76731,408c247a,c0079596,be0f2700,3c413590,3c0fe080,3cb5f5c2

