# Self Collision MLP Test Case (FP32 Bits) - Sample 16500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4cc9a4,bed5bff8,3f76e046,bfe3ffb8,3eae46ed,3fc5027b,3f6b56db,bf37a272,becf983d,3f5259db,bf7a5a25,3eaaee60,3f7fdf29,3f4b9081,3f325da3,3f6a0357,3f11e7cc,be55e89e,3f714ff4,3d01a668,3f1b3bd3

# OUTPUT - 1 values
3e2ca0c3

# JACOBIAN - 1 x 7
bdad19ca,3e3796c6,bcfc022b,3bfb8664,bafe5d72,39d79dc0,39df7dc6
bed1a017,3ee8772f,bc2dc8cc,3db7949e,bc4161bf,3d5b9770,388820dc
bf81e453,3f790ba6,3e7ec71c,3fa7aeee,3ee51e28,3daad140,bbdf9ff6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9270c0,3f20a974,bd28d534,3ecece48,bb342720,3d6b6161,3b6d689d
beff5fb9,3f0f0bb9,be0d4102,3e8ba16f,bc459e5c,3d5104bd,3a7d2808
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0d9f16,3f25a12c,be382ebf,3ed8e978,bde2f458,bd14355f,3b387936
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee69ca7,3f0ab154,bd1d4207,3ebca49e,bd0b0def,3d96d470,3b2d0414
bdf81e9c,3f0d68f7,bed5494d,3ed970cf,3de82828,3e21f42b,3b4e02fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9378bc,3f7ad235,3befe420,be4eb15d,3e11367b,bc7fef20,ba4597b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea71230,3f1bb338,3d8fcc7f,3d061880,bdb751a5,3bdc647c,3b2c03df
be26e2d9,3fbf7b5d,bf20131b,3da79db0,3c694a10,3e5a44b2,3c451e3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf280f82,3fcb805f,beb4c3bc,be3e2233,be00a1b9,3d6c2477,3be84f0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf85eac1,3ed8670d,3e3b1a93,3dd7fb61,3aca5360,be2821eb,3bab357d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4ce1f0,3f84adf1,bf57afce,3e9a8438,beaa5274,3d945400,3ad0e186
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee329df,3ee1f597,3d4b39c8,3eac2b36,3d148c54,3d57ec83,3aa33aef
bf4df261,402c1293,bf9fa4e8,3e0a08ed,bd9304a0,3d9303b4,3c29ea66
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be67aa49,3f4550d8,be3c33a2,3eac3716,bd3ea360,3d55dc67,3b924e97
be7520a0,3fea6cee,bf639410,bed0c805,bc861e41,3dec5a54,3bb4a660
befbecf2,3f17c198,bd8ccb1e,3ed32657,bd1c4660,3d9a0ca4,3b618cca
bf4f07b7,3f7383e0,3e5f2a90,3ec47ba8,3e421cec,bcb42648,3a862350
be2f02d8,3f4217ad,be4e4078,be1692d2,bc4fa1cc,3dedc7db,3b29b5fd
bec649df,3ea52369,bdcbff47,3d39e4ba,3d5a1fe9,3cf5fdfa,3b3277c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be91aba8,3f21659d,3d3d7451,bc42a50c,bd134e95,bd00c4e8,3bb3027a
bef6eed1,3f5c72b8,bde0a11e,3eda85bb,3bdb47fc,3dd2ff54,3b697b45
be4fe255,3f522d0e,be3c163e,3eb5df21,bd97177f,3da29b7d,3ba329d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef95ce2,3f19c85a,bddacf1d,3ecfa4d4,bd2d709f,3da56d4f,3af7533b
bf2e09e2,3f0d475d,3cfb10a0,3efc25bf,3d050b2d,3da84869,3adfeb76
beb5144d,3f4e4c55,bc500980,3ea81ebc,bca1aaa7,bd2131bd,3bc02ba1
bee1fc64,3f06575b,3d5cedaa,3e648bf4,3cc7f989,3d945695,3b7c5b95
be336377,3f58376a,bdbef5fb,bdb2dcf2,3d4f6dcb,bb870110,bb3d9cc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd725b7,408bb273,c00710e9,be14a2f0,3c35d6a0,3c10dff0,3cb4eb05

