# Self Collision MLP Test Case (FP32 Bits) - Sample 16500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4d71f2,bed1a3f7,3f78d5ec,bfe3302e,3eabf984,3fc52c54,3f6cfa08,bf38178e,becbd4e3,3f53762e,bf7aaf91,3ea8c257,3f7fe1c1,3f4c8d9e,3f31e4c2,3f6ad6ae,3f104a83,be4f8fd8,3f71b1b7,3cf8d7db,3f19edb3

# OUTPUT - 1 values
3e2e25b6

# JACOBIAN - 1 x 7
bdad4b74,3e389750,bcfe4f7a,3bf7ebd2,bafb689a,39d72c50,39dffb25
bf2ebc4b,3f503a99,3e658043,be4f1920,3d292fa0,3e3e19fb,bb54c935
bed0db4f,3ee83438,bc7c2d8c,3dadc4a4,bc4887e5,3d5bfbbb,38909cf6
bf81d2ad,3f79b367,3e7b7034,3fa62c46,3ee51a60,3daa534b,bbdd2c78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be913eb5,3f1f5bd5,bd3b9db5,3ecb2ba9,bb235108,3d6bb269,3b6d7d81
befde34a,3f0dcd5e,be15780c,3e87f766,bc3e80dd,3d514f3b,3a8129ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0d278e,3f249e49,be36227b,3ed62fc2,bde43adf,bd13e112,3b32b08a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee5494a,3f09a83c,bd35b4a0,3eb886ac,bd0b8c9a,3d96ec49,3b2da047
bdeb6b14,3f095dfa,bedc0978,3ed3694a,3dea3cbc,3e21e1d6,3b579028
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be91e16b,3f7989c4,bb282a00,be53e85b,3e1297d1,bc8214b4,ba34c8ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea5f923,3f1b8192,3d82e2f6,3cd77ec2,bdb6a76f,3bde0dd0,3b2da6b9
be1e07a9,3fbc959e,bf25277b,3d84e068,3c82b540,3e5a217d,3c472494
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf284fbd,3fccd66f,beb5c616,be3e5ade,bdffe915,3d6becdd,3be9f3d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf85a677,3ed72f8f,3e32e2df,3dc9541f,3b02add0,be280b22,3bab8320
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d460bf0,3f855130,bf578211,3e9b4cad,bea9f84a,3d9435b1,3ad57d9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee1d203,3edf782b,3d2e6e64,3ea8953c,3d164114,3d5871c2,3aa5fa3c
bf4dc5ba,402c5a1f,bfa088c2,3e0a881b,bd90a0ab,3d92ee46,3c2bdb13
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be65f291,3f447d8a,be408760,3ea9263d,bd3cc468,3d55fc20,3b9351b0
be753d90,3feaee30,bf64ae5e,becf630f,bc82ee6a,3debff3c,3bb6acc4
befa828c,3f166158,bd9a1cfe,3ecf5b99,bd1a822a,3d9a61d6,3b639da2
bf4e7071,3f73d6d1,3e57bd35,3ec10668,3e4311da,bcb47038,3a925303
be2d4861,3f414cf8,be54529b,be19f42e,bc4ca14c,3dedb6cb,3b2ae0af
bec548d4,3ea38e51,bdd716a8,3d25b69a,3d5b2d9f,3cf65d86,3b322f43
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be90f800,3f210364,3d293afe,bc8ace47,bd135c76,bd00d414,3bb1af59
bef54686,3f5b19b6,bdf2e4cd,3ed6296f,3beebfb2,3dd33b76,3b6e11b7
be4e9642,3f50a9a3,be3e02d9,3eb222d2,bd9777cc,3da2bbe6,3ba1c9f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef7d4be,3f188d89,bde95044,3ecb5896,bd2cd77f,3da5cca0,3afc1be9
bf2d3247,3f0bc6db,3cb5cde0,3ef6ce91,3d058d22,3da8cf40,3ae357bd
beb3b543,3f4d951a,bcadb660,3ea324e1,bc9aa916,bd206f50,3bc0b80f
bee0e604,3f054139,3d44e794,3e5f2ca0,3ccb8cae,3d943be7,3b7f2cdc
be30da27,3f577b36,bdcfc850,bdbdf86c,3d54590b,bb8cb8e0,bb3a1f12
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd75bf6,408c24e4,c0078f3f,be0f7dd5,3c417c60,3c0f8af0,3cb5f6e0

