# Self Collision MLP Test Case (FP32 Bits) - Sample 16500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4d077f,bed513fe,3f774343,bfe3c254,3eaddf0f,3fc4eccb,3f6b9e3c,bf37cd86,becefafd,3f52923f,bf7a73af,3eaa8c74,3f7fddc6,3f4bbbc2,3f32313f,3f6a2628,3f11966a,be54083c,3f716146,3d045c0e,3f1b030c

# OUTPUT - 1 values
3e2ceb66

# JACOBIAN - 1 x 7
bdad2c1c,3e37c0e8,bcfc76ca,3bfa76b8,bafdd816,39d7d830,39df9358
bed157d5,3ee86c7a,bc3d3ff4,3db4ad8c,bc42a492,3d5b635a,38899710
bf81dddf,3f79276c,3e7e1ec4,3fa73ca1,3ee51d95,3dab126a,bbdf355f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be920055,3f20731e,bd2c8a93,3ecdbaeb,bb312ff8,3d6b374e,3b6d6c73
befed3fd,3f0ed7d7,be0ee033,3e8a8bc7,bc445d82,3d50ddfe,3a7e09fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0d7314,3f257708,be37c798,3ed81b26,bde32e0a,bd1460f1,3b377da0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee62003,3f0a8619,bd221575,3ebb6cc2,bd0b245e,3d96c806,3b2d1ed2
bdf373b8,3f0cc029,bed69e9e,3ed7a7cd,3de88616,3e21fd94,3b4fa354
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be92e30f,3f7a9ccd,3baff740,be503d3a,3e1174d5,bc7dbf10,ba42bbe6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea6aaf0,3f1bab44,3d8d4076,3cfc97f2,bdb733be,3bdb86f0,3b2c4b43
be23a1b1,3fbf0272,bf2113ee,3d9d5420,3c6e3f10,3e5a56d1,3c45769f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf28272c,3fcbb881,beb4f6f8,be3e3297,be008346,3d6c413c,3be896db
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf85d1b1,3ed83432,3e397ba1,3dd3a4de,3ad4b8a0,be282dbe,3bab42f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4a5eb0,3f84c8d4,bf57a708,3e9abfe6,beaa42a4,3d9463b2,3ad1a9fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee2ab91,3ee18daa,3d458b78,3eab1b88,3d14d968,3d57a754,3aa3b31d
bf4de20c,402c1e75,bf9fd216,3e0a2f22,bd9298d5,3d930ebb,3c2a3f0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6708c6,3f452e8e,be3d0e7e,3eab4ee2,bd3e4f06,3d55cbe9,3b927ac1
be752b62,3fea8264,bf63cc09,bed05e68,bc858e59,3dec897c,3bb4feb8
befb67d7,3f178844,bd8f6c3c,3ed20719,bd1bf6bf,3d99e06d,3b61e721
bf4ed02c,3f73919e,3e5db383,3ec375ae,3e42482e,bcb40060,3a883654
be2e6048,3f41f6e4,be4f7362,be179331,bc4f1a80,3dedd0a3,3b29e8ea
bec5eb77,3ea4e152,bdce3026,3d33eb4a,3d5a4f75,3cf5cc30,3b326bad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9169ac,3f2155be,3d3976c7,bc5b355c,bd135122,bd00bd26,3bb2c8fc
bef652f9,3f5c3a99,bde43c4d,3ed93b66,3bdeb654,3dd2e010,3b6a4388
be4f6862,3f51edfc,be3c77c5,3eb4c430,bd97288e,3da28aaf,3ba2ee22
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef8ccd8,3f19951a,bdddac1e,3ece5f38,bd2d55bc,3da53bdb,3af8243d
bf2dbab3,3f0d08b4,3ced65f8,3efa9134,3d05221e,3da80277,3ae08160
beb49355,3f4e2eb9,bc6b8a80,3ea6a5cb,bca06e6f,bd2196a3,3bc043c0
bee19627,3f062a09,3d583023,3e62f4e6,3cc89ae4,3d94645a,3b7cd67c
be3274d8,3f5818e6,bdc247e5,bdb62796,3d504bf2,bb840b68,bb3d04e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd739bc,408bc552,c0072a06,be131c54,3c37e428,3c119060,3cb518c8

