# Self Collision MLP Test Case (FP32 Bits) - Sample 16500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4ccc9d,bed64426,3f768d46,bfe3f560,3eae768a,3fc4c769,3f6b1987,bf37a485,bed0110b,3f522a8b,bf7a5e77,3eab1b41,3f7fdb51,3f4b6b4c,3f325b81,3f69e884,3f122bf7,be5597b2,3f714800,3d0907a8,3f1b6c94

# OUTPUT - 1 values
3e2c7cc0

# JACOBIAN - 1 x 7
bdad1ab2,3e377668,bcfba055,3bfb58ba,bafe9a8a,39d83c30,39df6b3a
bf81e406,3f78f640,3e7f5428,3fa79bb2,3ee51e6e,3dab8286,bbdffb83
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be926b5c,3f20d332,bd25b916,3ece9fe4,bb358338,3d6aee97,3b6d6548
beff5906,3f0f3397,be0be4d8,3e8b72a6,bc463180,3d509ae5,3a7c65c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0d9cfc,3f25c18e,be38852c,3ed8c6b9,bde2d9e7,bd14abcb,3b395148
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee696ac,3f0ad28c,bd19360b,3ebc7014,bd0b03a6,3d96b27e,3b2ced13
bdf7e524,3f0deaa7,bed42b0c,3ed923ca,3de7fd1a,3e220da0,3b4c9d4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be93718c,3f7afb3d,3c12be90,be4ef422,3e1119ea,bc79fad8,ba480c4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea70d3e,3f1bb952,3d91ef30,3d04c804,bdb75f5e,3bda0678,3b2bc689
be26baca,3fbfd842,bf1f3bb8,3da5e1c0,3c670440,3e5a75c9,3c44d24d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2810a9,3fcb553a,beb498ba,be3e24f4,be00afaf,3d6c72bb,3be8115a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf85e990,3ed88e2a,3e3c767a,3dd7403c,3ac58fc0,be284224,3bab29e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4cc308,3f849942,bf57b71d,3e9a8e50,beaa59b6,3d947eb4,3ad0356e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee323ce,3ee24572,3d4ffd30,3eabfd70,3d146903,3d572fcd,3aa2d396
bf4df19d,402c096e,bf9f7efa,3e0a0f60,bd93360f,3d93219b,3c29a1aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be67a288,3f456b2c,be3b7c14,3eac0ff8,bd3eca0c,3d55af5a,3b9228a8
be75212b,3fea5c68,bf636514,bed0b63e,bc866032,3decdaa6,3bb45a7b
befbe690,3f17ed9f,bd8a96aa,3ed2f5f3,bd1c6ae2,3d99940b,3b613f1d
bf4f050f,3f737950,3e6064fe,3ec44f86,3e42091a,bcb3bfcc,3a845b12
be2efb0b,3f4230d4,be4d3f13,be16be0d,bc4fdfc0,3deddf8b,3b298a3f
bec6455b,3ea55632,bdca28d2,3d38e2f0,3d5a0a20,3cf575c8,3b328216
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be91a87f,3f2171ca,3d40ccdc,bc46c8fa,bd134d6a,bd00affa,3bb333d5
bef6e75c,3f5c9dd2,bddd9aeb,3eda4e12,3bd9b556,3dd2a9fa,3b68cf26
be4fdc7c,3f525d81,be3bc467,3eb5af76,bd970fad,3da26daa,3ba35d17
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef955f9,3f19efb9,bdd8686c,3ecf6df6,bd2d7cf5,3da4e678,3af69f8c
bf2e0618,3f0d7781,3d034318,3efbe195,3d0500aa,3da789b3,3adf6a7c
beb50e1a,3f4e630e,bc38f9e0,3ea7df39,bca23ba8,bd2244ce,3bc016df
bee1f77e,3f067a2c,3d60e738,3e64475e,3cc7af98,3d947bee,3b7bf1fe
be3357fe,3f584ed9,bdbc2d58,bdb36b0a,3d4f07f4,bb7de730,bb3e1f40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd726b2,408ba3f1,c006fbd2,be146115,3c34e5a8,3c12c040,3cb4c3ae

