# Self Collision MLP Test Case (FP32 Bits) - Sample 5100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf6a9d62,bfbebbec,3f073f51,c00a709c,3f3db07f,3f566294,3eee5656,bf4b1fd0,bf7f26bd,3f010b04,bf54638b,3f2ccd44,3f3e30dd,3ee5d287,3f1bcf27,3da51480,3f5d18d6,bf0eec48,3f3ce131,3f2b5b8c,3f64c2b7

# OUTPUT - 1 values
3d025a57

# JACOBIAN - 1 x 7
be37e402,3d85a951,3d38e56f,ba91c908,bc0d7536,ba66411c,b93e4109
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd331da,3f2d3978,3dd02409,3d31253f,bcabffaf,bc943c5b,3a82e6ab
bff2ff41,3f4acfd2,3ebc3da8,bd8849de,bd2c148d,bcea65f9,bb4453af
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc44761,3f87a1f0,bcb89a0c,3d98c60e,3d180080,3d4d9cb9,3a4c90bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd3ffdb,3f06a60e,3e65856d,bd97a3e7,bdc1a55e,bcf6cbee,3a23c6a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00cb162,3ed56b04,3f14bb54,3f8918f9,3e9ab1f1,3d24bb40,bbc1f72c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
40151170,bf12abe5,bf6a7d02,3eb6eaf2,3e9a7d2b,3dd77839,bbc41f8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe394cf,3f09f640,3eb45c2e,bd0a9286,3b8a4858,bce62ad7,bb419c97
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb68ce3,3f1907c1,be69e1ac,bd0f84c8,bd9492f1,3c529865,3a8b8e4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0013313,3f2b871e,3e9da907,bcdbe00c,bda394af,bcd7fd08,bb0c8732
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbe6c1a,3f1f0a5a,3c254db0,3f05297b,3e82fbe2,3dc7ca73,bbbb66e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff1e763,3f06f310,3eb799fc,bce8ed0c,bd319610,bca3d528,bb84e2c5
bfbdab4e,3f84c407,bee7ab27,bdb1d8e6,bcabcb6a,bb1ed912,3bfd64e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff0b0be,3f2a0ce7,3e156446,bd60052a,bd481069,bd23388b,bb5f16ac
c01ddae3,3f442972,3efa9da3,3ddf9a62,bbfa1a88,bd945038,bb812012
c05e6b4f,3f46874f,3f511e78,3d1f4d12,bda11028,bd85c685,bb220d61
bfad3bf2,3f2df8ef,3db85dd3,3e4e3f5f,3d67e2ae,3dc92b0e,bb7066aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb830bc,bf52a9fd,bf7fe267,3ea45455,3f39b287,3e85bde0,39e7f1e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

