# Self Collision MLP Test Case (FP32 Bits) - Sample 5100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf570eb0,bfac7792,3f15e923,c00b2565,3f323bfc,3f7ee49e,3f046567,bf3ea3e6,bf79a375,3f0d7d18,bf52cc84,3f242e12,3f56d104,3efd252b,3f2adb88,3e62dc61,3f5558d8,bf1141ff,3f446b9a,3f0b3f61,3f5e8540

# OUTPUT - 1 values
3d03695c

# JACOBIAN - 1 x 7
be109627,3d90c6a9,3d273592,3a626b98,bc371b82,bb5ff1f0,b8b3e0c4
bfbb4a96,3f962115,3d384824,3e0e2ce2,3d2236ec,3d51010c,3aaa4590
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc97f96,3f364d72,3e814cac,bd79f92a,bdac2c3f,bce5542e,3a77edea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00b95ea,3f16fb02,3f1887eb,3f8dab90,3e96a3ae,3df7d038,bbafa964
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
401771a6,bf3dc293,bf339adf,3ee83290,3e930dd8,3e3dcc3c,bbb62b8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd5f270,3f38d142,3eb32f98,bd65fe3d,3c3428a8,bc9fd97c,bb298bd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa91cdc,3f465bc0,be3f2542,bd355ae0,bd7cf662,3c877dc3,3ab12ab8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff7e7de,3f643666,3e6dcf87,bd747418,bd9f4d52,bcd6b0d8,bacc414c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb5b1d9,3f3c26a1,3dba91cf,3f12194c,3e82cb1c,3e0f66e8,bba3d132
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfea4a06,3f380f4a,3eb13b82,bc542c9c,bd132c7a,bbebdf78,bb4f940a
bfaa3545,3f9d90c2,bedd81f0,bdf154be,bc873749,bc9d06c4,3bfb22c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe6de2e,3f52b50a,3dbd2c4f,bdaa297c,bd3a0dc8,bd25dc35,bb3bd5e2
c018c037,3f7a1680,3ee7fb87,3dee2fa0,bc0f8588,bd8db2dc,bb53e444
c0507f85,3fb42bd5,3f33604b,bd7f6a5e,bd911181,bdb8b74a,bb0b72ba
bfa797aa,3f45575a,3e285b34,3e7aacc2,3d75336d,3e0b44db,bb4d653f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8c2e60,bf167984,bf9cf746,3e35c260,3f32b78b,3e55e60e,3a736f88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

