# Self Collision MLP Test Case (FP32 Bits) - Sample 5100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf46c55a,bf9d0321,3f17095d,c00c9469,3f1eedeb,3f8f23b2,3f088428,bf336461,bf70fd65,3f0e6cf3,bf4f7e0c,3f14ea54,3f663bb2,3f02232a,3f36a1cf,3eacbdd1,3f54b904,bf15f16b,3f503b2e,3edfdcfb,3f5c7466

# OUTPUT - 1 values
3d06c046

# JACOBIAN - 1 x 7
bd96a432,3d7ad640,3ce096f1,3c3b45f9,bc221974,b981a198,35c1e8a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf27a690,3f544586,bdaee0f7,3e64fd30,3d06eb32,3d8e58ba,3b305ebe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6c82e6,3f002da4,3e1d5df3,bdcdf7b8,bd9866de,ba4fe380,3ae35c38
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc214fe,3eceb149,3efac26a,3f9e38e4,3e72cce0,3e156cf6,bbaa1b42
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8e7b12,bf18c5d0,bebb3c08,3e5d4d6c,3e8d0b54,3e6ca022,bbaa7d76
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6eb2dd,3ef3843e,3e7dfe1c,3dafefe5,3bf7d688,3c0d8174,ba638a6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b38e2,3f29aabe,be963a86,3d9579b0,bd7e58d5,3d2c1c0c,3b2e813a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf676a88,3f0e6dc9,3dbecc4c,3d88a629,bd6b446f,3cc96148,3ab2416e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4789ce,3f37f71c,bc871762,3f0c3569,3e8aed6c,3e69a320,bb62acc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf865683,3f1ac6b0,3e69b5f4,3db65958,bc310558,3d6c9514,ba7ec460
bece2e38,3f8d2c46,bf197478,3dc7ae28,bcf0b0f4,3c47c242,3c0df108
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf422d61,3f0b1d24,bc5c6be2,b9ceba40,bd0951c5,bad6ed40,b958faf0
bf8a6284,3ee1a1ee,3e9754b4,3e11b38a,bc3d799c,bd2f673e,b9aac650
bfee7190,3f203453,3f0d4694,bd3518ce,bdb6973f,bd6a66ee,3a5fd0d4
bf46e57c,3f36ef12,3da17614,3e939a99,3db8de16,3e66eaac,ba8ca5d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd18980,bf9cb29d,bf979073,3ceddce0,3f1eb909,3e0ae28d,3b22f46e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

