# Self Collision MLP Test Case (FP32 Bits) - Sample 5100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5d84ca,bfb34173,3f12786b,c00aa1d4,3f38bd94,3f7022b3,3f022219,bf42e435,bf7c4b45,3f0a9bde,bf53f562,3f291e50,3f4e6fdc,3ef93390,3f25fdf1,3e2d9b87,3f573aaa,bf0f8f75,3f402f49,3f176490,3f5fa172

# OUTPUT - 1 values
3d0074d3

# JACOBIAN - 1 x 7
be108a3a,3d88f834,3d29cd14,3a34c4f0,bc3bd31b,bb613116,b8b3e6e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbca6bb,3f907dde,3d557f5c,3e09baff,3d23aa86,3d5ea3fa,3aa88641
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcb3b66,3f2621f6,3e8393be,bd822563,bdb45899,bce0c720,3a7140bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00be6f2,3f05ba71,3f1af74b,3f8ccbf7,3e998992,3dbe5400,bbb2a0c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
401695a2,bf32a6e1,bf36bc82,3ee6f0de,3e986d30,3e2398f7,bbb8357d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd6ec5f,3f2c63e6,3eb6f77e,bd72962a,3c2d5d8c,bcb5a30c,bb2bcea0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa9f56e,3f39deec,be39979a,bd3d52be,bd8264cd,3c8582cd,3aada50a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff9272b,3f53d8c4,3e7408f4,bd80bba5,bda0e87f,bcde36ac,bad2f5c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb62a76,3f31cf92,3dce083a,3f10ff4b,3e84c2bf,3e02fdb5,bba66b4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeb434e,3f277242,3eb592d5,bc8f4c2a,bd2048f2,bc2da814,bb566306
bfabee5c,3f97b955,bedb3bca,bdf87c32,bc6c9b52,bc54a640,3bfcbaaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe745ba,3f487a94,3dcd94e0,bdb2aecf,bd3b34c2,bd26544e,bb3f18b1
c01946fc,3f6918dc,3eec9785,3de2e63b,bbeec288,bd8e02b1,bb56bf90
c0531d9e,3f9b0752,3f33ceaa,bd8794a9,bd969d7e,bdad8bea,bb0dc8f6
bfa7f981,3f3c9eea,3e313f12,3e75c585,3d7af48a,3dff9ace,bb52d1b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c95fc,bf2679b4,bf9d24ec,3e3371d2,3f360b36,3e604f07,3a47e1b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

