# Self Collision MLP Test Case (FP32 Bits) - Sample 5100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf6a9d73,bfbebbf0,3f073f4e,c00a709b,3f3db084,3f566289,3eee563c,bf4b1fda,bf7f26bd,3f010b02,bf54638d,3f2ccd48,3f3e30d5,3ee5d270,3f1bcf1a,3da51438,3f5d18d8,bf0eec45,3f3ce12e,3f2b5b94,3f64c2bd

# OUTPUT - 1 values
3d025a7b

# JACOBIAN - 1 x 7
be37e403,3d85a948,3d38e572,ba91c934,bc0d753a,ba66414c,b93e4111
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd331dd,3f2d3970,3dd02417,3d312520,bcabffac,bc943c50,3a82e695
bff2ff44,3f4acfc8,3ebc3dad,bd8849e7,bd2c1494,bcea65eb,bb4453c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc44765,3f87a1eb,bcb899d0,3d98c606,3d180081,3d4d9cc4,3a4c9093
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd3ffe0,3f06a604,3e658573,bd97a3f6,bdc1a567,bcf6cbee,3a23c677
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00cb162,3ed56aef,3f14bb56,3f8918f7,3e9ab1f3,3d24baec,bbc1f73d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
4015116d,bf12abdf,bf6a7d06,3eb6eaf0,3e9a7d31,3dd77812,bbc41f99
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe394d2,3f09f637,3eb45c32,bd0a929d,3b8a4848,bce62af1,bb419ca5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb68ce5,3f1907b7,be69e1a6,bd0f84d8,bd9492f3,3c52985c,3a8b8e38
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0013315,3f2b8711,3e9da90b,bcdbe046,bda394b2,bcd7fd06,bb0c8749
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbe6c1b,3f1f0a53,3c254e48,3f052979,3e82fbe3,3dc7ca60,bbbb66f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff1e765,3f06f305,3eb79a01,bce8ed64,bd31961e,bca3d53c,bb84e2d9
bfbdab53,3f84c402,bee7ab26,bdb1d8f5,bcabcb63,bb1ed7d8,3bfd64eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff0b0c1,3f2a0ce0,3e15644f,bd600547,bd48106c,bd23388b,bb5f16c1
c01ddae5,3f442965,3efa9da9,3ddf9a4f,bbfa1a78,bd945037,bb81201d
c05e6b56,3f46872d,3f511e79,3d1f4cf2,bda1102c,bd85c678,bb220d71
bfad3bf2,3f2df8e9,3db85de1,3e4e3f56,3d67e2b3,3dc92afc,bb7066c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb830e8,bf52aa06,bf7fe267,3ea45451,3f39b28a,3e85bde7,39e7f000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

