# Self Collision MLP Test Case (FP32 Bits) - Sample 5100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5dbf66,bfb3d63f,3f120b57,c00a9c19,3f392ccd,3f6ee37b,3f022289,bf430a2e,bf7c7ad1,3f0a401c,bf54023c,3f2971bf,3f4db274,3ef93453,3f25d14e,3e2906cc,3f5775a5,bf0f7c79,3f3fe5bd,3f186584,3f5fa13b

# OUTPUT - 1 values
3cfee706

# JACOBIAN - 1 x 7
be108957,3d88496f,3d2a1ee5,3a32c57c,bc3c22be,bb615929,b8b3e6e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbcb277,3f8ffe1d,3d591f92,3e09894d,3d23c2d8,3d5fd694,3aa88695
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcb4a7e,3f24bb4b,3e83dbbb,bd825f42,bdb4e322,bce05361,3a7141f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00be959,3f043cbb,3f1b4438,3f8cc227,3e99ba08,3db97a10,bbb2a02e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
40168d59,bf31b2cc,bf371f6a,3ee6e2d3,3e98c7d5,3e216c9a,bbb83512
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd6f492,3f2b4dd4,3eb76f16,bd7322fc,3c2ce650,bcb7640e,bb2bce2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa9fc8c,3f38c637,be38e625,bd3dabc4,bd82a795,3c857afb,3aada5b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff931a9,3f5269ba,3e74ce69,bd810478,bda10340,bcdeb5d2,bad2f471
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb62e25,3f30e831,3dd07278,3f10f2ef,3e84e368,3e01f419,bba66ac7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeb4b65,3f25ffdc,3eb61c51,bc90ec30,bd2128e9,bc324368,bb5661b3
bfabfd63,3f973483,bedaf297,bdf8cc00,bc6a561b,bc4b6b7a,3bfcba5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe748a2,3f47945e,3dcf9ebf,bdb30ddc,bd3b479f,bd264e52,bb3f180b
c0194b43,3f679cf2,3eed297e,3de26807,bbeb8388,bd8e002a,bb56bf04
c05334ae,3f98da44,3f33dbfd,bd87eda5,bd96fc47,bdac8870,bb0dc881
bfa7fc70,3f3bda2a,3e3258b8,3e758eb1,3d7b5344,3dfdad73,bb52d0a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9d29ec,bf27d58f,bf9d29f9,3e3357c4,3f36431d,3e6143ce,3a47ea40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

