# Self Collision MLP Test Case (FP32 Bits) - Sample 5100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf6a7f32,bfbea5b9,3f075c15,c00a7034,3f3db62e,3f56979c,3eeea4c4,bf4b0d6f,bf7f232a,3f0123db,bf546473,3f2cd175,3f3e5458,3ee6189a,3f1be71a,3da67680,3f5d0a55,bf0eeaef,3f3cdd5b,3f2b3422,3f64b11a

# OUTPUT - 1 values
3d02450a

# JACOBIAN - 1 x 7
be37e348,3d85d3e4,3d38cb71,ba91de32,bc0d7841,ba6549f0,b93e2014
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd32ea5,3f2d63dc,3dcfa6be,3d3117b4,bcabfb21,bc944c0c,3a832987
bff2fddd,3f4afd07,3ebc13bb,bd88506c,bd2c1dfa,bcea9bc2,bb441b14
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc4420a,3f87b6b1,bcbb4a58,3d98be61,3d180168,3d4d7808,3a4d08cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd3f94b,3f06ddda,3e6553cf,bd97a8db,bdc1aca3,bcf6c538,3a2450a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00cb122,3ed5de91,3f14a638,3f891844,3e9ab45c,3d265c38,bbc1c5f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
4015165d,bf12d29d,bf6a6641,3eb6e9f5,3e9a81d4,3dd82dc6,bbc40002
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe391f4,3f0a2436,3eb435b3,bd0a9fcf,3b8a3128,bce5b486,bb4170a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb68aa7,3f19364f,be6a2204,bd0f8e80,bd9496ec,3c52fbae,3a8bd152
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00130cc,3f2bc374,3e9d88de,bcdbf854,bda3969c,bcd7ebc2,bb0c4292
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbe6b7e,3f1f2f02,3c1ed6e0,3f052877,3e82fd6c,3dc82e6f,bbbb38d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff1e439,3f072d9d,3eb76eb1,bce90d2c,bd31a21d,bca362ce,bb84a381
bfbda4e7,3f84db4b,bee7c97a,bdb1e0ba,bcabbff3,bb23fdbe,3bfd4f86
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff0b04a,3f2a33fc,3e1510b5,bd601519,bd4812a1,bd2331d1,bb5ed59e
c01dd931,3f4466ba,3efa6cf6,3ddf9084,bbf9f840,bd944ee4,bb80feff
c05e6087,3f473639,3f51199f,3d1f3cd4,bda11618,bd85f34c,bb21deed
bfad3c02,3f2e1866,3db7b32b,3e4e3b12,3d67e72a,3dc9877e,bb700d1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb7e688,bf5274f6,bf7fd9ff,3ea45373,3f39b544,3e85a132,39ed3e60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

