# Self Collision MLP Test Case (FP32 Bits) - Sample 5100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5da823,bfb329cd,3f1288fe,c00aa2cf,3f38b35a,3f705996,3f01f918,bf42fb1f,bf7c433c,3f0aa9cd,bf53f32f,3f2916a3,3f4e904d,3ef8ebe9,3f25e306,3e2e55f7,3f5731b0,bf0f92b5,3f40360a,3f17384a,3f5fb564

# OUTPUT - 1 values
3d010129

# JACOBIAN - 1 x 7
be1089b5,3d8913ec,3d29c0a4,3a351c28,bc3bcbc6,bb612a6a,b8b3e78c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbcadd2,3f90921c,3d54f260,3e09c37c,3d23a84a,3d5e6f6e,3aa86688
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcb4484,3f265ae6,3e8388cc,bd821b80,bdb44bda,bce0dac5,3a70c7a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00be867,3f05f70f,3f1aeb9a,3f8ccda4,3e99851b,3dbf2996,bbb2d644
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
401690a5,bf32cdab,bf36ad78,3ee6f348,3e9864da,3e23f8c8,bbb85a00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd6f154,3f2c9003,3eb6e550,bd727e20,3c2d6884,bcb55584,bb2bf785
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa9f9bc,3f3a0b6e,be39b288,bd3d4388,bd825ea7,3c8584a7,3aad6555
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff92d83,3f5412f8,3e73eaf3,bd80af36,bda0e608,bcde2046,bad36f14
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb62cb2,3f31f447,3dcdaa56,3f110166,3e84bfbe,3e032b6b,bba69a22
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeb4833,3f27ad08,3eb57df1,bc8f050a,bd203458,bc2cdcf0,bb56de3f
bfabf76f,3f97ce60,bedb46e4,bdf86e8c,bc6cd0b4,bc5639fc,3bfcd73e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe7477f,3f489f14,3dcd45a2,bdb29e92,bd3b3303,bd26551a,bb3f53b2
c0194993,3f695521,3eec8156,3de2fbc9,bbef0ec8,bd8e02fc,bb56f354
c0532b89,3f9b5fc5,3f33cca2,bd878580,bd9694c6,bdadb844,bb0df33a
bfa7fb48,3f3cbe1a,3e311447,3e75cee0,3d7aebd2,3dffefad,bb533380
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9cef30,bf264260,bf9d2425,3e337648,3f360610,3e602540,3a44ced8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

