# Self Collision MLP Test Case (FP32 Bits) - Sample 5100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4798ae,bf9df3ec,3f1731f1,c00c7e25,3f203a8d,3f8e3abe,3f087d92,bf33fae7,bf719da0,3f0e8ea8,bf4fb22b,3f15f866,3f656e7f,3f021d7d,3f360d7a,3ea93208,3f54a26e,bf15a931,3f4f78ff,3ee3218c,3f5c77bf

# OUTPUT - 1 values
3d05d1e2

# JACOBIAN - 1 x 7
bd96a9d9,3d79ae44,3ce05168,3c3a7603,bc23027d,b98f4730,35c091d0
bf3acd39,3efcdd17,3c1633a8,3e25240b,bc4fe5bc,3cc835af,3b626ab3
bf81b38d,3f0ea940,3e636303,3d93bdbe,bd0371ac,bc54d36e,ba5c70d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf27e1a3,3f53de24,bdafa69f,3e643865,3d077a13,3d8dd7a6,3b305989
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6ce09b,3efd0bf2,3e1d1c42,bdcf0157,bd9a28c4,bac8f8b0,3ae35030
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc24493,3ecb8bb8,3efa8f62,3f9e13ef,3e740a8c,3e11fca5,bbaa24da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8e6208,bf1803f8,bebaed51,3e5d93c1,3e8e3cdc,3e69316f,bbaa8290
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6ee998,3ef24e15,3e7d9d46,3daf0560,3bf9ad5c,3c01be14,ba63b13d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b892f,3f28cfe8,be965aff,3d94be60,bd7f860d,3d2a5be5,3b2e799b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf67b47d,3f0d7f57,3dbe28d6,3d87ce8b,bd6b1f93,3cc28e32,3ab22889
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47b7aa,3f36d2e7,bc8b026f,3f0bfd76,3e8b70e6,3e674ff9,bb62bcb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf866f26,3f197091,3e693db9,3db4bc35,bc38b530,3d681bdf,ba7f201e
becf0687,3f8cee48,bf198607,3dc5e1c4,bceca3bf,3c4ae782,3c0df277
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4278eb,3f0aa085,bc61c550,ba75cc00,bd08d47f,bb148d50,b959ab94
bf8a906f,3edfb236,3e9722df,3e110800,bc36b9c4,bd33a0cb,b9ab1638
bfeed17c,3f1bb51a,3f0d37b0,bd369842,bdb7976d,bd6f92d9,3a5f9c44
bf46f29a,3f36417f,3da081d7,3e932aaf,3db9f04c,3e64e29a,ba8cc871
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcaf240,bf9d5483,bf978bbe,3cf0eb30,3f1f7044,3e0af32f,3b22d384
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

