# Self Collision MLP Test Case (FP32 Bits) - Sample 10600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bef10017,bf3a019d,3e92632a,c00cd929,3e4279ce,3fbf8053,3f0b94ff,bee832f2,bf2a110b,3e9066ac,bf4edc82,3e414f0f,3f7f4946,3f04c49f,3f6428ea,3f3f589f,3f759b8a,bf16cff9,3f7b65a6,3d98d413,3f5ae164

# OUTPUT - 1 values
3d954033

# JACOBIAN - 1 x 7
bda945ec,3e8147b6,3c1f8c92,3b858b56,398327d4,3bdc734d,b9b275c0
beb7bbef,3f8c192e,3d99ce57,3d2a341e,bcbb0b84,bda881ad,b92ba514
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be725de5,3f67f4c1,bd187f73,3f8de229,babc0570,3dda6138,b9378e80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb15381,3f7910ee,be30d930,3e4e88e6,bb97b45c,3d3d583e,3af1d3ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1b1520,401dabf4,3f0e403f,3f1d8750,3e62213f,3e8ca5f6,bc6fa07d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be81b262,3f80eb8a,3c897599,bd2fca28,bcda691c,3d40aa93,3af2630c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1da268,3f9f5822,3e506eec,3f907759,3dd35bf5,bd55e718,bb3dd924
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf998e34,402b2a13,bda5aaf2,bf05fd20,bdd1a95e,bd86627e,bc0877f5
3e04848e,bfaaf382,3cbf1da0,3b22c6c0,bd8b0cb1,bd09292c,3b9206ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be69ccc9,3f813366,ba2d0c80,3d8e4184,bcefef90,bc1fe7d4,b88b87d0
bfd61018,40837854,be8aa26f,bf3aa7b9,bd3f9862,bdab5e1b,bb348c0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be429578,3f596065,be2f39d0,bd6c5198,bdd8dcf0,bc929a25,3b76fd64
bf9575ca,405f2892,3d54b760,be9abc01,3d0848fe,3e9d6673,bc2d4b60
be63fb64,3f81641b,3d4d9ed4,3cf6932e,bd00c04a,bd172f46,b7806d00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef78407,400395e0,3e390f3a,3e3cf464,3bb9f5d0,3e38b3e1,bb26302e
bec31a8b,3f76b4dc,3d9e9101,3e9125da,3d8a6cf6,3d85bedd,39862d60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf208d16,3fca222e,3e9884ef,3e1766d8,3cb2c636,3d0a7fd4,3a491fe8
bece6a40,3f9dd31c,3e007e25,3cf5ea08,bc955891,bd3adb36,3aa39917
be587dc6,3f5f33cb,be409376,3db7bd7f,bd74888b,badbda60,3bcb396c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0738f4,3f70d976,bd21025a,3dc03736,bd38c704,bd1e23bb,b9c34684
be442122,3f997611,3d22587c,3e619cda,bd260d16,bc65cd10,badaf21e
bf3ebd43,4005c31c,3e895f9a,3d49a8f0,bd7f9248,be209786,3a8a0bde
be6c1abc,3f519e4b,bdcd2679,bc23e4a4,bd09ea07,bc9f4ea6,3b4aa506
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

